 $DATA  
divinylbenzene                                                                  
CNH      2
15  6-7.31447267E-02 2.01724449E-01 4.67364756E-02-5.43810858E-02 0.00000000E+00
15  7 3.25107700E-02-3.25107700E-02-5.30285944E-02 5.30285944E-02-5.15594961E-02
15  8 1.36660525E-01-1.28725284E-01-3.95290992E-02 0.00000000E+00 5.15594961E-02
15  9-1.36660525E-01-1.28725284E-01-3.95290992E-02 0.00000000E+00 3.72812621E-02
15 10-3.72812621E-02-1.10264587E-01 2.99533392E-01 1.60672645E-02 3.45739993E-02
15 11 0.00000000E+00 1.10264587E-01-2.99533392E-01 1.60672645E-02 3.45739993E-02
15 12 0.00000000E+00 7.74442898E-02-7.74442898E-02 9.00512528E-02-9.00512528E-02
16  1 7.11028091E-02-2.06675424E-01-7.23755016E-02 1.19660312E-01-0.00000000E+00
16  2 7.11028091E-02-2.06675424E-01 7.23755016E-02-1.19660312E-01-0.00000000E+00
16  3 2.35841923E-03-8.20877621E-03-1.59455969E-01-2.94658847E-02-0.00000000E+00
16  4 2.35841923E-03-8.20877621E-03 1.59455969E-01 2.94658847E-02-0.00000000E+00
16  5-8.12884582E-02 2.31959319E-01 2.41301468E-02-6.57339406E-02-0.00000000E+00
16  6-8.12884582E-02 2.31959319E-01-2.41301468E-02 6.57339406E-02-0.00000000E+00
16  7-1.88901325E-02-1.88901325E-02 1.05489175E-01 1.05489175E-01 5.32278025E-02
16  8-1.60128502E-01-1.29563358E-01-8.17713281E-02-0.00000000E+00 5.32278025E-02
16  9-1.60128502E-01 1.29563358E-01 8.17713281E-02-0.00000000E+00-8.08245521E-02
16 10-8.08245521E-02-8.41463310E-02 2.42689927E-01-3.87657139E-02-3.57225025E-02
16 11-0.00000000E+00-8.41463310E-02 2.42689927E-01 3.87657139E-02 3.57225025E-02
16 12-0.00000000E+00 1.04018408E-01 1.04018408E-01 9.83772339E-02 9.83772339E-02
17  1 5.39065582E-02-1.59584469E-01-6.36151966E-02-1.85809443E-01 0.00000000E+00
17  2 5.39065582E-02-1.59584469E-01 6.36151966E-02 1.85809443E-01 0.00000000E+00
17  3-1.10424744E-01 3.26065221E-01 3.80137985E-02-8.16597296E-02 0.00000000E+00
17  4-1.10424744E-01 3.26065221E-01-3.80137985E-02 8.16597296E-02 0.00000000E+00
17  5 5.80032605E-02-1.72253139E-01 1.69775653E-01-8.64746541E-02 0.00000000E+00
17  6 5.80032605E-02-1.72253139E-01-1.69775653E-01 8.64746541E-02 0.00000000E+00
17  7 1.69595859E-01 1.69595859E-01-8.36704868E-02-8.36704868E-02 7.28373827E-03
17  8-2.36129594E-02-7.70633905E-02 4.71847674E-02 0.00000000E+00 7.28373827E-03
17  9-2.36129594E-02 7.70633905E-02-4.71847674E-02 0.00000000E+00 3.27363105E-02
17 10 3.27363105E-02-3.73833491E-02 1.12110061E-01-4.95594170E-02 1.39767370E-02
17 11 0.00000000E+00-3.73833491E-02 1.12110061E-01 4.95594170E-02-1.39767370E-02
17 12 0.00000000E+00 2.23572580E-02 2.23572580E-02 6.74924719E-02 6.74924719E-02
18  1-1.32353481E-02 3.77335613E-02-1.35242044E-01 5.34843096E-02 0.00000000E+00
18  2 1.32353481E-02-3.77335613E-02-1.35242044E-01 5.34843096E-02 0.00000000E+00
18  3-5.06815563E-02 1.54431190E-01 5.62987059E-03 5.51784298E-03 0.00000000E+00
18  4 5.06815563E-02-1.54431190E-01 5.62987059E-03 5.51784298E-03 0.00000000E+00
18  5 3.03504629E-02-9.18897786E-02 7.77267556E-02-3.62672688E-02 0.00000000E+00
18  6-3.03504629E-02 9.18897786E-02 7.77267556E-02-3.62672688E-02 0.00000000E+00
18  7 5.01367199E-02-5.01367199E-02-5.49096842E-02 5.49096842E-02-9.88567907E-02
18  8 3.02653000E-01 4.14502923E-02 1.16369740E-01 0.00000000E+00 9.88567907E-02
18  9-3.02653000E-01 4.14502923E-02 1.16369740E-01 0.00000000E+00 1.70885591E-01
18 10-1.70885591E-01 8.07572173E-02-2.49076571E-01 9.11668159E-02 1.22882969E-01
18 11 0.00000000E+00-8.07572173E-02 2.49076571E-01 9.11668159E-02 1.22882969E-01
18 12 0.00000000E+00-1.60421319E-01 1.60421319E-01-1.24590090E-01 1.24590090E-01
19  1-5.48754897E-02 1.63160334E-01-1.41975626E-01-1.95712382E-02 0.00000000E+00
19  2-5.48754897E-02 1.63160334E-01 1.41975626E-01 1.95712382E-02 0.00000000E+00
19  3 6.78602076E-03-2.48284218E-02 8.97193752E-02 1.83384878E-01 0.00000000E+00
19  4 6.78602076E-03-2.48284218E-02-8.97193752E-02-1.83384878E-01 0.00000000E+00
19  5 5.25558051E-02-1.66974778E-01 3.60478628E-02 2.02304130E-01 0.00000000E+00
19  6 5.25558051E-02-1.66974778E-01-3.60478628E-02-2.02304130E-01 0.00000000E+00
19  7-9.81581137E-02-9.81581137E-02-1.69571716E-01-1.69571716E-01 5.91555313E-02
19  8-1.80799842E-01 2.11966189E-03-6.48598781E-02 0.00000000E+00 5.91555313E-02
19  9-1.80799842E-01-2.11966189E-03 6.48598781E-02 0.00000000E+00-1.12954994E-01
19 10-1.12954994E-01-5.13307887E-02 1.62753757E-01-8.14678178E-02-7.95556693E-02
19 11 0.00000000E+00-5.13307887E-02 1.62753757E-01 8.14678178E-02 7.95556693E-02
19 12 0.00000000E+00 9.48970825E-02 9.48970825E-02 9.67243914E-02 9.67243914E-02
20  1 3.23247848E-02-1.06556591E-01-1.32701171E-01 5.12205503E-02 0.00000000E+00
20  2 3.23247848E-02-1.06556591E-01 1.32701171E-01-5.12205503E-02 0.00000000E+00
20  3 1.31426095E-02-5.08773875E-02-1.41084384E-01 1.37831799E-01 0.00000000E+00
20  4 1.31426095E-02-5.08773875E-02 1.41084384E-01-1.37831799E-01 0.00000000E+00
20  5-1.95032508E-02 5.52289773E-02 1.36450835E-01 8.53619159E-02 0.00000000E+00
20  6-1.95032508E-02 5.52289773E-02-1.36450835E-01-8.53619159E-02 0.00000000E+00
20  7-1.36332260E-01-1.36332260E-01-9.11433201E-02-9.11433201E-02-3.99866799E-02
20  8 1.27038375E-01-1.84643808E-01 1.14321970E-01 0.00000000E+00-3.99866799E-02
20  9 1.27038375E-01 1.84643808E-01-1.14321970E-01 0.00000000E+00 1.52113900E-01
20 10 1.52113900E-01 1.65751999E-02-6.23213517E-02-9.92096864E-03 2.12713238E-01
20 11 0.00000000E+00 1.65751999E-02-6.23213517E-02 9.92096864E-03-2.12713238E-01
20 12 0.00000000E+00-1.78876042E-01-1.78876042E-01 2.23924218E-02 2.23924218E-02
21  1-2.29413689E-02 7.86312061E-02 1.34606324E-01 1.26050155E-01-0.00000000E+00
21  2 2.29413689E-02-7.86312061E-02 1.34606324E-01 1.26050155E-01-0.00000000E+00
21  3 2.20005416E-02-7.40960380E-02-1.85483402E-01 1.86324455E-02-0.00000000E+00
21  4-2.20005416E-02 7.40960380E-02-1.85483402E-01 1.86324455E-02-0.00000000E+00
21  5-4.23009738E-02 1.37959031E-01 1.02245768E-01-9.79386977E-02-0.00000000E+00
21  6 4.23009738E-02-1.37959031E-01 1.02245768E-01-9.79386977E-02-0.00000000E+00
21  7-1.00272029E-01 1.00272029E-01 6.05471994E-02-6.05471994E-02 1.67497248E-02
21  8-5.11287342E-02-1.00143172E-01 2.19721266E-01-0.00000000E+00-1.67497248E-02
21  9 5.11287342E-02-1.00143172E-01 2.19721266E-01-0.00000000E+00 1.55831904E-01
21 10-1.55831904E-01-8.10788319E-03 3.13461372E-02-2.10086650E-01 8.86951037E-02
21 11-0.00000000E+00 8.10788319E-03-3.13461372E-02-2.10086650E-01 8.86951037E-02
21 12-0.00000000E+00-7.13962536E-02 7.13962536E-02 1.77566569E-01-1.77566569E-01
22  1-6.95731037E-02 2.35842301E-01-2.74210679E-02-9.75182975E-02 0.00000000E+00
22  2 6.95731037E-02-2.35842301E-01-2.74210679E-02-9.75182975E-02 0.00000000E+00
22  3 4.77522228E-02-1.64288896E-01 5.96485904E-02 2.19954789E-01 0.00000000E+00
22  4-4.77522228E-02 1.64288896E-01 5.96485904E-02 2.19954789E-01 0.00000000E+00
22  5-4.40370034E-02 1.53049641E-01-1.77279633E-01-1.17150482E-01 0.00000000E+00
22  6 4.40370034E-02-1.53049641E-01-1.77279633E-01-1.17150482E-01 0.00000000E+00
22  7-2.26232339E-01 2.26232339E-01 2.32743656E-01-2.32743656E-01-1.51698119E-02
22  8 4.17728028E-02-1.25130609E-01-3.98350937E-02 0.00000000E+00 1.51698119E-02
22  9-4.17728028E-02-1.25130609E-01-3.98350937E-02 0.00000000E+00 2.62925051E-02
22 10-2.62925051E-02 1.18973450E-02-4.96484527E-02 1.34919748E-01 7.52343917E-02
22 11 0.00000000E+00-1.18973450E-02 4.96484527E-02 1.34919748E-01 7.52343917E-02
22 12 0.00000000E+00-4.15371491E-02 4.15371491E-02-1.05848939E-01 1.05848939E-01
23  1 2.17840595E-02-7.39836421E-02 1.44495739E-01-2.19004974E-01 0.00000000E+00
23  2-2.17840595E-02 7.39836421E-02 1.44495739E-01-2.19004974E-01 0.00000000E+00
23  3 1.91070962E-03-3.68485453E-03 1.18282149E-01-2.70611634E-03 0.00000000E+00
23  4-1.91070962E-03 3.68485453E-03 1.18282149E-01-2.70611634E-03 0.00000000E+00
23  5-1.24121564E-02 3.88613808E-02-5.66280021E-02 2.47956725E-01 0.00000000E+00
23  6 1.24121564E-02-3.88613808E-02-5.66280021E-02 2.47956725E-01 0.00000000E+00
23  7 3.49420695E-02-3.49420695E-02-1.30130051E-01 1.30130051E-01 2.35585639E-03
23  8-1.44194151E-02-1.84509760E-01-4.37871685E-02 0.00000000E+00-2.35585639E-03
23  9 1.44194151E-02-1.84509760E-01-4.37871685E-02 0.00000000E+00-1.30293297E-02
23 10 1.30293297E-02-1.03944119E-03-7.77987171E-03-3.68293533E-02 2.53606049E-01
23 11 0.00000000E+00 1.03944119E-03 7.77987171E-03-3.68293533E-02 2.53606049E-01
23 12 0.00000000E+00-2.17546127E-01 2.17546127E-01 8.66896946E-02-8.66896946E-02
24  1 2.14844255E-02-7.09442906E-02-1.00745223E-02 1.54964758E-02-0.00000000E+00
24  2 2.14844255E-02-7.09442906E-02 1.00745223E-02-1.54964758E-02-0.00000000E+00
24  3-2.54625458E-02 8.51724272E-02-8.01513488E-02 5.60992530E-03-0.00000000E+00
24  4-2.54625458E-02 8.51724272E-02 8.01513488E-02-5.60992530E-03-0.00000000E+00
24  5 1.85143622E-02-6.88755371E-02 1.35211030E-01 3.70430788E-02-0.00000000E+00
24  6 1.85143622E-02-6.88755371E-02-1.35211030E-01-3.70430788E-02-0.00000000E+00
24  7 7.45347071E-03 7.45347071E-03-1.13748253E-01-1.13748253E-01-2.75090155E-02
24  8 8.00216133E-02-8.25406103E-02-2.54012614E-01-0.00000000E+00-2.75090155E-02
24  9 8.00216133E-02 8.25406103E-02 2.54012614E-01-0.00000000E+00-1.47379825E-01
24 10-1.47379825E-01-4.64379764E-03 4.66617211E-04 3.38463541E-01 1.51634811E-02
24 11-0.00000000E+00-4.64379764E-03 4.66617211E-04-3.38463541E-01-1.51634811E-02
24 12-0.00000000E+00 2.17066318E-02 2.17066318E-02-2.61050827E-01-2.61050827E-01
25  1-3.11078457E-03 1.09005828E-02-7.80945422E-02-8.58932730E-02-0.00000000E+00
25  2 3.11078457E-03-1.09005828E-02-7.80945422E-02-8.58932730E-02-0.00000000E+00
25  3-2.85686665E-02 9.10326100E-02-1.44627067E-01 3.08765641E-01-0.00000000E+00
25  4 2.85686665E-02-9.10326100E-02-1.44627067E-01 3.08765641E-01-0.00000000E+00
25  5-2.00296465E-02 6.33594382E-02 2.25160969E-01 1.88334650E-01-0.00000000E+00
25  6 2.00296465E-02-6.33594382E-02 2.25160969E-01 1.88334650E-01-0.00000000E+00
25  7-2.53409142E-01 2.53409142E-01-2.17863934E-01 2.17863934E-01 1.84945044E-03
25  8-4.44907110E-03 6.47744773E-02-1.88002268E-02-0.00000000E+00-1.84945044E-03
25  9 4.44907110E-03 6.47744773E-02-1.88002268E-02-0.00000000E+00-1.59982797E-02
25 10 1.59982797E-02-4.38999217E-03 1.81444440E-02 7.07123218E-03-7.54826504E-02
25 11-0.00000000E+00 4.38999217E-03-1.81444440E-02 7.07123218E-03-7.54826504E-02
25 12-0.00000000E+00 5.34119514E-02-5.34119514E-02-1.64287474E-02 1.64287474E-02
26  1-2.79026924E-03 1.02495195E-02 1.74345162E-01 1.71006204E-01-0.00000000E+00
26  2 2.79026924E-03-1.02495195E-02 1.74345162E-01 1.71006204E-01-0.00000000E+00
26  3 1.70234344E-02-6.16472655E-02-2.26052626E-01-1.01753299E-01-0.00000000E+00
26  4-1.70234344E-02 6.16472655E-02-2.26052626E-01-1.01753299E-01-0.00000000E+00
26  5-6.17584974E-03 1.70280367E-02 1.95046270E-01-7.37719737E-02-0.00000000E+00
26  6 6.17584974E-03-1.70280367E-02 1.95046270E-01-7.37719737E-02-0.00000000E+00
26  7-5.92852432E-03 5.92852432E-03-4.64867146E-02 4.64867146E-02-1.36422469E-03
26  8-1.13490219E-02-1.83172123E-01-2.03197679E-01-0.00000000E+00 1.36422469E-03
26  9 1.13490219E-02-1.83172123E-01-2.03197679E-01-0.00000000E+00-1.47956144E-01
26 10 1.47956144E-01-2.05076353E-02 5.66224915E-02 2.43429006E-01 1.19978384E-01
26 11-0.00000000E+00 2.05076353E-02-5.66224915E-02 2.43429006E-01 1.19978384E-01
26 12-0.00000000E+00-5.21141256E-02 5.21141256E-02-1.55765886E-01 1.55765886E-01
27  1-2.52943072E-02 9.09616721E-02-1.04004494E-03 8.64754048E-02-0.00000000E+00
27  2-2.52943072E-02 9.09616721E-02 1.04004494E-03-8.64754048E-02-0.00000000E+00
27  3-5.03508283E-03 2.59819451E-02 1.35524321E-01-1.27246169E-01-0.00000000E+00
27  4-5.03508283E-03 2.59819451E-02-1.35524321E-01 1.27246169E-01-0.00000000E+00
27  5 7.26746178E-03-2.42641915E-02-1.42195075E-01 6.09633205E-02-0.00000000E+00
27  6 7.26746178E-03-2.42641915E-02 1.42195075E-01-6.09633205E-02-0.00000000E+00
27  7 1.55138059E-01 1.55138059E-01-4.17957314E-03-4.17957314E-03 1.71853906E-02
27  8-7.22337096E-02-8.70242388E-02-2.06149756E-01-0.00000000E+00 1.71853906E-02
27  9-7.22337096E-02 8.70242388E-02 2.06149756E-01-0.00000000E+00-1.98960917E-01
27 10-1.98960917E-01-1.02863600E-02 2.62867572E-02-5.20537820E-02 2.95514024E-01
27 11-0.00000000E+00-1.02863600E-02 2.62867572E-02 5.20537820E-02-2.95514024E-01
27 12-0.00000000E+00-2.68537941E-01-2.68537941E-01 1.45586853E-01 1.45586853E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37483269E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37483269E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97800878E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97800878E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97240527E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97240527E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74203744E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74203744E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 9.27597600E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 9.27597600E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-1.07127629E-02 4.65024445E-02 2.44339312E-01-9.14442686E-02-0.00000000E+00
29  2 1.07127629E-02-4.65024445E-02 2.44339312E-01-9.14442686E-02-0.00000000E+00
29  3 7.21399369E-03-2.24281526E-02 3.95604539E-02-6.61678645E-02-0.00000000E+00
29  4-7.21399369E-03 2.24281526E-02 3.95604539E-02-6.61678645E-02-0.00000000E+00
29  5-1.39056813E-02 4.77506548E-02-7.10151558E-03 1.43609698E-01-0.00000000E+00
29  6 1.39056813E-02-4.77506548E-02-7.10151558E-03 1.43609698E-01-0.00000000E+00
29  7 4.69396398E-02-4.69396398E-02-5.36598149E-02 5.36598149E-02 2.47657089E-03
29  8-5.89810214E-03-1.72488471E-01 2.14295327E-01-0.00000000E+00-2.47657089E-03
29  9 5.89810214E-03-1.72488471E-01 2.14295327E-01-0.00000000E+00 2.57236047E-01
29 10-2.57236047E-01 3.13137844E-03-1.32223817E-02 1.40496204E-01-1.96928657E-01
29 11-0.00000000E+00-3.13137844E-03 1.32223817E-02 1.40496204E-01-1.96928657E-01
29 12-0.00000000E+00 2.29578216E-01-2.29578216E-01-2.14314864E-01 2.14314864E-01
30  1 3.65000779E-03-2.37750416E-02-2.70830205E-01-1.23695889E-01 0.00000000E+00
30  2 3.65000779E-03-2.37750416E-02 2.70830205E-01 1.23695889E-01 0.00000000E+00
30  3-2.07812616E-03 6.61921417E-03 2.78704890E-01 1.27767952E-01 0.00000000E+00
30  4-2.07812616E-03 6.61921417E-03-2.78704890E-01-1.27767952E-01 0.00000000E+00
30  5 8.48467228E-03-2.32910397E-02-2.35932090E-01-7.46009635E-02 0.00000000E+00
30  6 8.48467228E-03-2.32910397E-02 2.35932090E-01 7.46009635E-02 0.00000000E+00
30  7-1.55874401E-02-1.55874401E-02 2.37156173E-01 2.37156173E-01 1.98151043E-02
30  8-8.24159631E-02-2.50341034E-01 4.78910547E-02 0.00000000E+00 1.98151043E-02
30  9-8.24159631E-02 2.50341034E-01-4.78910547E-02 0.00000000E+00 7.20645579E-02
30 10 7.20645579E-02-8.16942628E-03 2.07954447E-02 1.45936266E-01 2.38522972E-02
30 11 0.00000000E+00-8.16942628E-03 2.07954447E-02-1.45936266E-01-2.38522972E-02
30 12 0.00000000E+00 5.62583573E-02 5.62583573E-02-1.38219849E-01-1.38219849E-01
31  1 7.24233383E-03-3.47150034E-02-8.82525093E-02 2.99667610E-01-0.00000000E+00
31  2 7.24233383E-03-3.47150034E-02 8.82525093E-02-2.99667610E-01-0.00000000E+00
31  3 1.19337475E-02-3.53021507E-02 4.22260805E-02-2.26040429E-01-0.00000000E+00
31  4 1.19337475E-02-3.53021507E-02-4.22260805E-02 2.26040429E-01-0.00000000E+00
31  5-8.08762212E-03 2.34141596E-02-9.11729004E-02 2.82314918E-01-0.00000000E+00
31  6-8.08762212E-03 2.34141596E-02 9.11729004E-02-2.82314918E-01-0.00000000E+00
31  7 2.59588133E-01 2.59588133E-01-1.57313086E-01-1.57313086E-01 1.05906053E-02
31  8-3.64156338E-02-1.07553571E-01 1.34138063E-01-0.00000000E+00 1.05906053E-02
31  9-3.64156338E-02 1.07553571E-01-1.34138063E-01-0.00000000E+00 1.79865193E-01
31 10 1.79865193E-01 4.73314631E-03-1.84145449E-02 3.50665430E-02-1.08125225E-01
31 11-0.00000000E+00 4.73314631E-03-1.84145449E-02-3.50665430E-02 1.08125225E-01
31 12-0.00000000E+00 1.13019545E-01 1.13019545E-01-8.64879479E-02-8.64879479E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48501998E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48501998E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30352539E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30352539E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32895040E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32895040E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76740549E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76740549E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 2.71853773E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12-2.71853773E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82394750E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82394750E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79415977E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79415977E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76710729E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76710729E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13704933E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13704933E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.17867536E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.17867536E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.47810458E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47810458E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63456498E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63456498E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57821984E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57821984E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99696600E-03 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99696600E-03 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 7.72994615E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-7.72994615E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87945916E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87945916E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16593824E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16593824E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29488606E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29488606E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23309722E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23309722E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 3.97029045E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-3.97029045E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -382.0506516290  GMAX=   0.0010067  GRMS=   0.0003410
C            6.    1.6634989562E-04   -6.3476012414E-04   -3.5099427746E-35
C            6.   -1.6634989562E-04    6.3476012414E-04    3.5099427746E-35
C            6.   -6.7626011802E-04    2.7562366095E-05   -3.0377356338E-35
C            6.    6.7626011802E-04   -2.7562366095E-05    3.0377356338E-35
C            6.   -8.8464543535E-05    3.9546854425E-04    3.8717847694E-36
C            6.    8.8464543535E-05   -3.9546854425E-04   -3.8717847694E-36
H            1.    3.3059535455E-04   -1.0492761460E-05   -5.4187144654E-35
H            1.   -3.3059535455E-04    1.0492761460E-05    5.4187144654E-35
H            1.   -1.1948871122E-04   -8.8445561068E-05    6.4928151941E-36
H            1.    1.1948871122E-04    8.8445561068E-05   -6.4928151941E-36
C            6.   -1.0067426282E-03    1.4554387064E-04    7.2238393214E-35
C            6.    1.0067426282E-03   -1.4554387064E-04   -7.2238393214E-35
H            1.    4.2109824801E-04   -9.4647704691E-05    9.3626622730E-35
H            1.   -4.2109824801E-04    9.4647704691E-05   -9.3626622730E-35
C            6.    8.9177619488E-04   -5.0769000926E-04    8.1081989061E-35
C            6.   -8.9177619488E-04    5.0769000926E-04   -8.1081989061E-35
