 $DATA  
divinylbenzene                                                                  
CNH      2
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.95736553E-01
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.96634773E-01
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.96634773E-01
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.76888606E-01-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.76888606E-01-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 11 9.66978195E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 12 9.66978195E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  1 8.94547768E-03-3.95332542E-02 2.53035099E-01-9.11021941E-02 0.00000000E+00
29  2-8.94547768E-03 3.95332542E-02 2.53035099E-01-9.11021941E-02 0.00000000E+00
29  3-5.69040870E-03 1.72647249E-02 1.68446289E-02-5.95202893E-02 0.00000000E+00
29  4 5.69040870E-03-1.72647249E-02 1.68446289E-02-5.95202893E-02 0.00000000E+00
29  5 1.31407360E-02-4.38951514E-02 2.78466642E-02 1.60596044E-01 0.00000000E+00
29  6-1.31407360E-02 4.38951514E-02 2.78466642E-02 1.60596044E-01 0.00000000E+00
29  7-3.81187511E-02 3.81187511E-02 7.71397665E-02-7.71397665E-02-2.39285721E-03
29  8 6.01791933E-03-1.87582922E-01 1.90719493E-01 0.00000000E+00 2.39285721E-03
29  9-6.01791933E-03-1.87582922E-01 1.90719493E-01 0.00000000E+00-2.44402217E-01
29 10 2.44402217E-01-2.87921295E-04 2.79728746E-03 1.64406501E-01-1.79687075E-01
29 11 0.00000000E+00 2.87921295E-04-2.79728746E-03 1.64406501E-01-1.79687075E-01
29 12 0.00000000E+00-2.25588484E-01 2.25588484E-01 2.18762276E-01-2.18762276E-01
30  1-4.29436481E-03 2.68287963E-02-2.79694048E-01-8.87695888E-02-0.00000000E+00
30  2-4.29436481E-03 2.68287963E-02 2.79694048E-01 8.87695888E-02-0.00000000E+00
30  3 2.60110483E-03-9.85838579E-03 2.86776882E-01 9.33713552E-02-0.00000000E+00
30  4 2.60110483E-03-9.85838579E-03-2.86776882E-01-9.33713552E-02-0.00000000E+00
30  5-9.12164329E-03 2.62568707E-02-2.45703424E-01-3.58772716E-02-0.00000000E+00
30  6-9.12164329E-03 2.62568707E-02 2.45703424E-01 3.58772716E-02-0.00000000E+00
30  7-1.52187106E-02-1.52187106E-02-2.18773671E-01-2.18773671E-01-1.96668498E-02
30  8 8.21320367E-02-2.70365625E-01 4.02970611E-02-0.00000000E+00-1.96668498E-02
30  9 8.21320367E-02 2.70365625E-01-4.02970611E-02-0.00000000E+00-8.04298511E-02
30 10-8.04298511E-02 6.14510053E-03-1.23081893E-02 1.45011184E-01 4.88941171E-02
30 11-0.00000000E+00 6.14510053E-03-1.23081893E-02-1.45011184E-01-4.88941171E-02
30 12-0.00000000E+00-5.02925985E-02-5.02925985E-02 1.39370945E-01 1.39370945E-01
31  1-6.40040228E-03 3.00590239E-02-6.22541934E-02 3.09931758E-01 0.00000000E+00
31  2-6.40040228E-03 3.00590239E-02 6.22541934E-02-3.09931758E-01 0.00000000E+00
31  3-1.19267538E-02 3.56857457E-02 1.12731246E-02-2.34657313E-01 0.00000000E+00
31  4-1.19267538E-02 3.56857457E-02-1.12731246E-02 2.34657313E-01 0.00000000E+00
31  5 6.83820978E-03-1.78604231E-02-5.87214991E-02 2.93791522E-01 0.00000000E+00
31  6 6.83820978E-03-1.78604231E-02 5.87214991E-02-2.93791522E-01 0.00000000E+00
31  7-2.58458940E-01-2.58458940E-01 1.79951880E-01 1.79951880E-01-8.45769361E-03
31  8 2.73263243E-02-8.68396838E-02 1.26214294E-01 0.00000000E+00-8.45769361E-03
31  9 2.73263243E-02 8.68396838E-02-1.26214294E-01 0.00000000E+00-1.72403513E-01
31 10-1.72403513E-01-4.27003395E-03 1.46793974E-02 2.95197487E-02-1.14606285E-01
31 11 0.00000000E+00-4.27003395E-03 1.46793974E-02-2.95197487E-02 1.14606285E-01
31 12 0.00000000E+00-1.09396964E-01-1.09396964E-01 7.32579211E-02 7.32579211E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45645466E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.45645466E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25475280E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25475280E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34566524E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34566524E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.77351159E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77351159E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 2.74752201E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12-2.74752201E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05053706E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05053706E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84090328E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84090328E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78293673E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78293673E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.12060025E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.12060025E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.16475769E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.16475769E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34624216E-02
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34624216E-02
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.67584164E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67584164E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53174638E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.53174638E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67600318E-03 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67600318E-03 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 1.04564361E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-1.04564361E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90662349E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90662349E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11196088E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11196088E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37540658E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37540658E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21355139E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21355139E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 3.94662019E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-3.94662019E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -382.0477936108  GMAX=   0.0100478  GRMS=   0.0034194
C            6.   -4.9118306052E-03   -2.8088218349E-03    1.8237046122E-33
C            6.    4.9118306052E-03    2.8088218349E-03   -1.7851860134E-33
C            6.   -2.7851098660E-04    1.2837632553E-03    7.4188230274E-33
C            6.    2.7851098660E-04   -1.2837632553E-03   -7.3803044285E-33
C            6.   -1.2569435335E-03    2.4652645395E-03    5.6256708908E-33
C            6.    1.2569435335E-03   -2.4652645395E-03   -5.5871522919E-33
H            1.    2.2622764631E-03   -8.7258797748E-04    1.3213730958E-32
H            1.   -2.2622764631E-03    8.7258797748E-04   -1.3175212360E-32
H            1.    3.5541264347E-03   -3.5763152780E-03    9.9330419311E-33
H            1.   -3.5541264347E-03    3.5763152780E-03   -9.8945233322E-33
C            6.    2.8347231077E-03    6.3218058590E-03   -3.8801434773E-33
C            6.   -2.8347231077E-03   -6.3218058590E-03    3.5334760873E-33
H            1.    1.4250087435E-03   -7.0011514231E-03   -9.6295178139E-33
H            1.   -1.4250087435E-03    7.0011514231E-03    9.6680364128E-33
C            6.   -1.0047839909E-02    1.6100305831E-03    1.3423367624E-33
C            6.    1.0047839909E-02   -1.6100305831E-03   -1.3038181636E-33
H            1.   -5.5548568594E-03    2.9831605629E-03    7.2434440096E-33
H            1.    5.5548568594E-03   -2.9831605629E-03   -7.2049254107E-33
H            1.    4.4213353586E-03   -4.0207717834E-03   -3.2236456542E-34
H            1.   -4.4213353586E-03    4.0207717834E-03    3.6088316431E-34
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   1.4090468482  -0.2624375014   0.0000000000
 C           6.0   0.4662037859  -1.3320155578  -0.0000000000
 C           6.0  -0.9130558789  -1.0684309470   0.0000000000
 H           1.0   0.8208963621  -2.3724342580  -0.0000000000
 H           1.0  -1.6305071873  -1.8992680323   0.0000000000
 C           6.0  -2.8735625123   0.5510873329  -0.0000000000
 H           1.0  -3.1586169576   1.6132805901  -0.0000000000
 C           6.0  -3.8347500756  -0.3960063236   0.0000000000
 H           1.0  -3.5814364314  -1.4641423957  -0.0000000000
 H           1.0  -4.9031664880  -0.1437407869  -0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Jul 27 01:14:01 2016
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0491143970, E(NUC)=  447.0304624598,   11 ITERS
 $VEC   
 1  1 6.99240517E-01 3.16059564E-02 8.10437249E-04-1.39564247E-04 0.00000000E+00
 1  2-6.99240517E-01-3.16059564E-02 8.10437249E-04-1.39564247E-04 0.00000000E+00
 1  3-2.00568337E-02-7.71823955E-03 2.67047298E-03 3.47985297E-03 0.00000000E+00
 1  4 2.00568337E-02 7.71823955E-03 2.67047298E-03 3.47985297E-03 0.00000000E+00
 1  5 1.83567531E-02 7.71554512E-03 1.25652333E-03-4.19499361E-03 0.00000000E+00
 1  6-1.83567531E-02-7.71554512E-03 1.25652333E-03-4.19499361E-03 0.00000000E+00
 1  7 3.38211967E-04-3.38211967E-04-3.38884766E-04 3.38884766E-04 2.81179097E-02
 1  8 6.82119295E-03-3.99949988E-03 8.86481427E-04 0.00000000E+00-2.81179097E-02
 1  9-6.82119295E-03-3.99949988E-03 8.86481427E-04 0.00000000E+00-3.31972871E-04
 1 10 3.31972871E-04-6.33539314E-05-4.90409160E-04 2.71220102E-04 3.58846242E-05
 1 11 0.00000000E+00 6.33539314E-05 4.90409160E-04 2.71220102E-04 3.58846242E-05
 1 12 0.00000000E+00 1.51520199E-04-1.51520199E-04 3.51249889E-05-3.51249889E-05
 2  1 6.99235142E-01 3.13978261E-02 5.30300749E-04-9.09318865E-05-0.00000000E+00
 2  2 6.99235142E-01 3.13978261E-02-5.30300749E-04 9.09318865E-05-0.00000000E+00
 2  3-2.04253142E-02-6.90896373E-03 3.02427361E-03 3.24684002E-03-0.00000000E+00
 2  4-2.04253142E-02-6.90896373E-03-3.02427361E-03-3.24684002E-03-0.00000000E+00
 2  5-1.88088902E-02-6.87695415E-03-1.69116944E-03 4.12568203E-03-0.00000000E+00
 2  6-1.88088902E-02-6.87695415E-03 1.69116944E-03-4.12568203E-03-0.00000000E+00
 2  7 2.28579801E-04 2.28579801E-04 2.24463643E-04 2.24463643E-04-2.85076757E-02
 2  8-6.89275916E-03 4.03904072E-03-8.94884005E-04-0.00000000E+00-2.85076757E-02
 2  9-6.89275916E-03-4.03904072E-03 8.94884005E-04-0.00000000E+00 3.42257982E-04
 2 10 3.42257982E-04 7.65962181E-05 4.93505430E-04-2.78558967E-04-3.77578301E-05
 2 11-0.00000000E+00 7.65962181E-05 4.93505430E-04 2.78558967E-04 3.77578301E-05
 2 12-0.00000000E+00-1.40481208E-04-1.40481208E-04-3.40637043E-05-3.40637043E-05
 3  1-2.87161479E-02 4.17440464E-03-4.18122403E-03 6.68459115E-04 0.00000000E+00
 3  2 2.87161479E-02-4.17440464E-03-4.18122403E-03 6.68459115E-04 0.00000000E+00
 3  3 1.00549963E-02 5.68162298E-04-2.57307914E-06-1.39183143E-04 0.00000000E+00
 3  4-1.00549963E-02-5.68162298E-04-2.57307914E-06-1.39183143E-04 0.00000000E+00
 3  5-6.13719989E-03-3.88017917E-04 6.78225190E-05 1.24777524E-04 0.00000000E+00
 3  6 6.13719989E-03 3.88017917E-04 6.78225190E-05 1.24777524E-04 0.00000000E+00
 3  7-6.67905714E-05 6.67905714E-05-7.05781889E-05 7.05781889E-05 6.99787106E-01
 3  8 3.07856038E-02 9.54684773E-04 8.97098068E-04 0.00000000E+00-6.99787106E-01
 3  9-3.07856038E-02 9.54684773E-04 8.97098068E-04 0.00000000E+00-6.39892872E-03
 3 10 6.39892872E-03-8.52932108E-03-7.58585699E-03 3.29557171E-03 3.20221126E-03
 3 11 0.00000000E+00 8.52932108E-03 7.58585699E-03 3.29557171E-03 3.20221126E-03
 3 12 0.00000000E+00 1.95247183E-04-1.95247183E-04 2.17388203E-04-2.17388203E-04
 4  1 2.89298659E-02-4.11704500E-03 4.15591164E-03-6.45164353E-04 0.00000000E+00
 4  2 2.89298659E-02-4.11704500E-03-4.15591164E-03 6.45164353E-04 0.00000000E+00
 4  3-1.45976464E-02-7.14122072E-04 3.64120192E-05 2.05072689E-04 0.00000000E+00
 4  4-1.45976464E-02-7.14122072E-04-3.64120192E-05-2.05072689E-04 0.00000000E+00
 4  5-7.38222867E-03-2.71027056E-04-2.03725258E-05 2.10376947E-04 0.00000000E+00
 4  6-7.38222867E-03-2.71027056E-04 2.03725258E-05-2.10376947E-04 0.00000000E+00
 4  7 8.84052859E-05 8.84052859E-05-8.54037068E-05-8.54037068E-05 6.99687384E-01
 4  8 3.07655406E-02 9.65619890E-04 8.95400015E-04 0.00000000E+00 6.99687384E-01
 4  9 3.07655406E-02-9.65619890E-04-8.95400015E-04 0.00000000E+00-6.39664138E-03
 4 10-6.39664138E-03-8.52215001E-03-7.58411045E-03 3.29341908E-03 3.20226876E-03
 4 11 0.00000000E+00-8.52215001E-03-7.58411045E-03-3.29341908E-03-3.20226876E-03
 4 12 0.00000000E+00 1.96375081E-04 1.96375081E-04 2.17658308E-04 2.17658308E-04
 5  1 2.65782848E-02-7.27961389E-03-3.29515427E-03-1.73615660E-03-0.00000000E+00
 5  2-2.65782848E-02 7.27961389E-03-3.29515427E-03-1.73615660E-03-0.00000000E+00
 5  3 6.63639831E-01 3.13942346E-02 1.94981095E-03-1.11589233E-03-0.00000000E+00
 5  4-6.63639831E-01-3.13942346E-02 1.94981095E-03-1.11589233E-03-0.00000000E+00
 5  5-2.21505062E-01-1.61040895E-02 4.42833107E-03-5.59697333E-04-0.00000000E+00
 5  6 2.21505062E-01 1.61040895E-02 4.42833107E-03-5.59697333E-04-0.00000000E+00
 5  7-6.03550349E-03 6.03550349E-03 2.19097868E-03-2.19097868E-03-1.04812740E-02
 5  8-5.75230775E-04-5.02011012E-05-2.28777114E-05-0.00000000E+00 1.04812740E-02
 5  9 5.75230775E-04-5.02011012E-05-2.28777114E-05-0.00000000E+00 1.58177304E-04
 5 10-1.58177304E-04 7.26245165E-04 2.22074968E-04-1.12909440E-04-3.70945462E-05
 5 11-0.00000000E+00-7.26245165E-04-2.22074968E-04-1.12909440E-04-3.70945462E-05
 5 12-0.00000000E+00-9.72548243E-05 9.72548243E-05 3.05310008E-06-3.05310008E-06
 6  1 1.32112379E-02-2.94387198E-03-2.04101704E-03-4.55615664E-03-0.00000000E+00
 6  2 1.32112379E-02-2.94387198E-03 2.04101704E-03 4.55615664E-03-0.00000000E+00
 6  3 6.52044778E-01 3.09802291E-02 2.03360570E-03-8.69858669E-04-0.00000000E+00
 6  4 6.52044778E-01 3.09802291E-02-2.03360570E-03 8.69858669E-04-0.00000000E+00
 6  5-2.54524856E-01-1.73311509E-02 4.25930901E-03-4.92635299E-04-0.00000000E+00
 6  6-2.54524856E-01-1.73311509E-02-4.25930901E-03 4.92635299E-04-0.00000000E+00
 6  7-5.97979727E-03-5.97979727E-03 2.39250620E-03 2.39250620E-03 1.04275476E-02
 6  8 4.46629036E-04 6.61461397E-05-9.04586207E-05-0.00000000E+00 1.04275476E-02
 6  9 4.46629036E-04-6.61461397E-05 9.04586207E-05-0.00000000E+00-1.34478149E-04
 6 10-1.34478149E-04-2.46870672E-04-1.17506630E-04 8.06453006E-05 6.92611332E-05
 6 11-0.00000000E+00-2.46870672E-04-1.17506630E-04-8.06453006E-05-6.92611332E-05
 6 12-0.00000000E+00-1.11772039E-04-1.11772039E-04-4.72203422E-07-4.72203422E-07
 7  1-1.17726134E-02 3.73471802E-03 6.05638394E-04-4.84970370E-03-0.00000000E+00
 7  2 1.17726134E-02-3.73471802E-03 6.05638394E-04-4.84970370E-03-0.00000000E+00
 7  3 2.22966803E-01 3.54164317E-03-3.96103093E-03 5.54638418E-04-0.00000000E+00
 7  4-2.22966803E-01-3.54164317E-03-3.96103093E-03 5.54638418E-04-0.00000000E+00
 7  5 6.64214856E-01 2.73045160E-02 6.59817465E-04-8.84594022E-04-0.00000000E+00
 7  6-6.64214856E-01-2.73045160E-02 6.59817465E-04-8.84594022E-04-0.00000000E+00
 7  7-1.83466241E-03 1.83466241E-03-5.96945980E-03 5.96945980E-03 2.17459908E-03
 7  8 1.67695736E-04-7.84870525E-07 3.43389012E-05-0.00000000E+00-2.17459908E-03
 7  9-1.67695736E-04-7.84870525E-07 3.43389012E-05-0.00000000E+00-3.61789665E-05
 7 10 3.61789665E-05-1.01130171E-03-1.40584586E-04 8.45536762E-05-5.43993905E-05
 7 11-0.00000000E+00 1.01130171E-03 1.40584586E-04 8.45536762E-05-5.43993905E-05
 7 12-0.00000000E+00 2.16880155E-04-2.16880155E-04-1.81028477E-05 1.81028477E-05
 8  1 2.67552818E-02-6.90171991E-03-2.37936351E-03 2.62798138E-03-0.00000000E+00
 8  2 2.67552818E-02-6.90171991E-03 2.37936351E-03-2.62798138E-03-0.00000000E+00
 8  3 2.54768852E-01 5.07883463E-03-3.81212031E-03 7.05691269E-04-0.00000000E+00
 8  4 2.54768852E-01 5.07883463E-03 3.81212031E-03-7.05691269E-04-0.00000000E+00
 8  5 6.52302276E-01 2.63084511E-02 1.05592620E-03-5.91995786E-04-0.00000000E+00
 8  6 6.52302276E-01 2.63084511E-02-1.05592620E-03 5.91995786E-04-0.00000000E+00
 8  7-2.29095698E-03-2.29095698E-03-6.00285220E-03-6.00285220E-03 1.11731535E-02
 8  8 4.92435007E-04 1.67921511E-04 6.29263453E-05-0.00000000E+00 1.11731535E-02
 8  9 4.92435007E-04-1.67921511E-04-6.29263453E-05-0.00000000E+00-1.90373817E-04
 8 10-1.90373817E-04-1.46826763E-03-3.05696606E-04 1.71563010E-04 2.64834462E-06
 8 11-0.00000000E+00-1.46826763E-03-3.05696606E-04-1.71563010E-04-2.64834462E-06
 8 12-0.00000000E+00 2.16347679E-04 2.16347679E-04-1.71930284E-05-1.71930284E-05
 9  1-3.37797473E-04-1.60900704E-04 3.59865024E-05 4.25889064E-06 0.00000000E+00
 9  2 3.37797473E-04 1.60900704E-04 3.59865024E-05 4.25889064E-06 0.00000000E+00
 9  3-2.54337474E-04-1.28411244E-06-9.11692774E-05-6.18762400E-06 0.00000000E+00
 9  4 2.54337474E-04 1.28411244E-06-9.11692774E-05-6.18762400E-06 0.00000000E+00
 9  5 1.14734739E-03-2.29161132E-05-1.38493180E-04-8.65362277E-07 0.00000000E+00
 9  6-1.14734739E-03 2.29161132E-05-1.38493180E-04-8.65362277E-07 0.00000000E+00
 9  7 1.09908148E-05-1.09908148E-05 1.63720422E-04-1.63720422E-04 9.42477704E-03
 9  8-6.80487466E-03-3.22922268E-03-3.21722989E-03 0.00000000E+00-9.42477704E-03
 9  9 6.80487466E-03-3.22922268E-03-3.21722989E-03 0.00000000E+00 3.79959053E-05
 9 10-3.79959053E-05 7.00478118E-01 3.07756036E-02-9.23970239E-04-8.57301468E-04
 9 11 0.00000000E+00-7.00478118E-01-3.07756036E-02-9.23970239E-04-8.57301468E-04
 9 12 0.00000000E+00-6.37492334E-03 6.37492334E-03-6.33879390E-03 6.33879390E-03
10  1 3.43221229E-04 1.59612240E-04-3.49871829E-05-5.82284389E-06-0.00000000E+00
10  2 3.43221229E-04 1.59612240E-04 3.49871829E-05 5.82284389E-06-0.00000000E+00
10  3 6.07544622E-04-7.61178811E-05 2.30458421E-05 2.38118196E-05-0.00000000E+00
10  4 6.07544622E-04-7.61178811E-05-2.30458421E-05-2.38118196E-05-0.00000000E+00
10  5 1.22377656E-03-4.35187270E-05-1.21445624E-04-4.86099471E-06-0.00000000E+00
10  6 1.22377656E-03-4.35187270E-05 1.21445624E-04 4.86099471E-06-0.00000000E+00
10  7-1.81535296E-05-1.81535296E-05 1.63461900E-04 1.63461900E-04 9.43015529E-03
10  8-6.80476842E-03-3.22870575E-03-3.21681058E-03-0.00000000E+00 9.43015529E-03
10  9-6.80476842E-03 3.22870575E-03 3.21681058E-03-0.00000000E+00 3.76590816E-05
10 10 3.76590816E-05 7.00477756E-01 3.07752617E-02-9.23687049E-04-8.57203916E-04
10 11-0.00000000E+00 7.00477756E-01 3.07752617E-02 9.23687049E-04 8.57203916E-04
10 12-0.00000000E+00-6.37504273E-03-6.37504273E-03-6.33881943E-03-6.33881943E-03
11  1-1.08096301E-01 2.75185701E-01 3.81895115E-02-8.18928286E-03 0.00000000E+00
11  2-1.08096301E-01 2.75185701E-01-3.81895115E-02 8.18928286E-03 0.00000000E+00
11  3-9.63898185E-02 2.43985592E-01 1.37842829E-02-5.33739978E-02 0.00000000E+00
11  4-9.63898185E-02 2.43985592E-01-1.37842829E-02 5.33739978E-02 0.00000000E+00
11  5-9.75813924E-02 2.46517806E-01-3.02921102E-02-4.52121487E-02 0.00000000E+00
11  6-9.75813924E-02 2.46517806E-01 3.02921102E-02 4.52121487E-02 0.00000000E+00
11  7 4.42337312E-02 4.42337312E-02 4.58249076E-02 4.58249076E-02-5.11535651E-02
11  8 1.31432201E-01-2.90760692E-02 1.47623337E-02 0.00000000E+00-5.11535651E-02
11  9 1.31432201E-01 2.90760692E-02-1.47623337E-02 0.00000000E+00 2.58894831E-02
11 10 2.58894831E-02-2.61445258E-02 6.62482031E-02-2.10664838E-02-1.31119506E-02
11 11 0.00000000E+00-2.61445258E-02 6.62482031E-02 2.10664838E-02 1.31119506E-02
11 12 0.00000000E+00 1.56872981E-02 1.56872981E-02 1.11274836E-02 1.11274836E-02
12  1 1.03730328E-01-2.73606004E-01 3.51947312E-02 6.85953111E-04-0.00000000E+00
12  2-1.03730328E-01 2.73606004E-01 3.51947312E-02 6.85953111E-04-0.00000000E+00
12  3 3.57530609E-02-9.37807324E-02 5.90700445E-02 2.61712020E-02-0.00000000E+00
12  4-3.57530609E-02 9.37807324E-02 5.90700445E-02 2.61712020E-02-0.00000000E+00
12  5-4.59508684E-02 1.20556213E-01 4.61185449E-02-4.50977442E-02-0.00000000E+00
12  6 4.59508684E-02-1.20556213E-01 4.61185449E-02-4.50977442E-02-0.00000000E+00
12  7-2.43397549E-02 2.43397549E-02 3.37916330E-02-3.37916330E-02-1.13195656E-01
12  8 2.95472701E-01-1.16625030E-02 3.74391719E-02-0.00000000E+00 1.13195656E-01
12  9-2.95472701E-01-1.16625030E-02 3.74391719E-02-0.00000000E+00 6.56709051E-02
12 10-6.56709051E-02-8.03529374E-02 2.08256575E-01-4.91369026E-02-3.75603117E-02
12 11-0.00000000E+00 8.03529374E-02-2.08256575E-01-4.91369026E-02-3.75603117E-02
12 12-0.00000000E+00 4.96940807E-02-4.96940807E-02 4.28849971E-02-4.28849971E-02
13  1-3.81303383E-03 1.24082963E-02-9.91098821E-02 8.77342888E-03 0.00000000E+00
13  2-3.81303383E-03 1.24082963E-02 9.91098821E-02-8.77342888E-03 0.00000000E+00
13  3 4.91943852E-02-1.29128272E-01-3.64547207E-02 1.76101638E-02 0.00000000E+00
