 $DATA  
divinylbenzene                                                                  
CNH      2
 9 11 1.38668196E-04-2.33680780E-13 7.69184436E-13 3.30308118E-05-6.99030832E-14
 9 12 1.07536163E-14-3.24909684E-04 7.49673546E-13-2.17114871E-13 2.66838909E-05
10  1-1.61738461E-02 1.08756524E-01 2.56591048E-13-2.08565776E-01-5.38276671E-02
10  2-7.85248637E-13-7.64654780E-02-2.71457620E-02-8.15820139E-13 7.55759049E-01
10  3-5.40291550E-02 4.71892072E-14 7.51302489E-02-5.32359298E-02 5.33449906E-13
10  4-3.77162591E-01-1.46752240E-02 3.22069226E-13-5.01095145E-04-7.85838760E-04
10  5 3.53397394E-13-1.05716063E-01 1.09846880E-01-2.46847665E-14-1.53511743E-03
10  6 4.08270550E-03 8.77934676E-15-1.33503785E-02 1.13072442E-02 2.08818974E-13
10  7-4.48381341E-02-3.19208131E-02-2.91590761E-14 1.01189136E-02 8.60756574E-04
10  8-1.27006571E-12 2.02734304E-03-2.49322221E-03 1.03419622E-13 2.69826296E-04
10  9-1.67477166E-04 3.45998737E-13 2.89373603E-03 7.11760980E-03 3.04590416E-13
10 10-1.70100983E-03-2.96434059E-03 2.05629956E-13 1.51828077E-05 1.51277016E-04
10 11 8.19385338E-14 1.73341584E-04 3.32792833E-05-8.18750414E-13-3.94046725E-04
10 12-9.21602886E-04-3.41722622E-14 1.39225859E-05 1.12785536E-05 1.47270756E-12
11  1 3.76278323E-02 2.11163944E-02 1.16537792E-12-1.38333194E-01-2.65842954E-01
11  2 7.64429252E-14-2.71457284E-02-8.74299652E-03-8.42089383E-13-5.40291550E-02
11  3 8.21673379E-01-1.03848003E-14 5.13769732E-03-5.92788990E-02 8.30359833E-13
11  4 8.79332449E-02-1.52336400E-01-1.29341172E-14-5.99243152E-04 1.04556508E-03
11  5-3.02857067E-13 1.09486093E-01-3.66127331E-01-1.00402029E-13 2.55691460E-03
11  6-3.72041244E-03-1.99023485E-13-2.83254349E-02 9.08339327E-03 1.96339169E-13
11  7-6.49953620E-03 6.50328676E-03-5.04334898E-13 1.69094950E-03-6.41681149E-03
11  8-5.67127358E-13 2.16270392E-03 1.50100003E-03 4.01949335E-13 1.70219590E-03
11  9-1.59049975E-04 4.87390952E-14 7.05083691E-03 1.03729540E-03 1.64079490E-13
11 10-1.44855998E-03-6.25553996E-04-4.17397255E-13 5.86373488E-05-1.07858317E-04
11 11 4.40253544E-13 2.47245097E-04 3.91106300E-04-2.16515686E-13 4.96868106E-04
11 12 7.95361082E-04 2.66366512E-13 2.29148057E-04 2.11800489E-04 4.43364401E-13
12  1 5.39155404E-14-3.93584716E-13 7.04062684E-03 3.20764866E-13 7.72012141E-14
12  2-6.65305569E-02 5.49408716E-13-1.19051599E-13-7.05047147E-03 4.71892072E-14
12  3-1.03848003E-14 1.40916626E-01-2.99035592E-13 9.90234182E-14 6.47558847E-03
12  4-6.94325258E-13 3.76917511E-13-6.23971420E-02-1.51978705E-13 1.51180805E-13
12  5-9.00269188E-04 6.95771359E-14-8.85353806E-14-3.97300084E-02 4.66624294E-14
12  6 1.31611944E-14 7.72346179E-03-1.29010799E-13 4.71457428E-14 3.61185815E-03
12  7 2.19384806E-13 6.13542989E-14 4.01330893E-03 2.88763825E-13 3.15184600E-14
12  8 6.89006289E-03 4.99477060E-14 2.76783278E-14-9.20533533E-04 1.27777162E-13
12  9-1.52302558E-13 2.67689736E-06-2.61841829E-13-1.34539902E-13 1.44155655E-03
12 10-1.52052490E-13 5.72742900E-14-4.60188575E-04 3.06989827E-14 7.42069763E-14
12 11 3.30317292E-05 4.20960271E-14-1.32546777E-13 1.38666195E-04 4.36705439E-14
12 12-1.44627531E-14 2.66839115E-05-2.09006151E-13 2.78456313E-14-3.24906180E-04
13  1-5.51364268E-02-8.03890234E-02 1.56792197E-12-1.52896803E-01 1.52258104E-02
13  2-3.13654296E-13-3.77162513E-01 8.79330214E-02 1.47395050E-12 7.51302489E-02
13  3 5.13769732E-03-2.99035592E-13 7.95367493E-01 6.98755853E-02-1.99790882E-12
13  4-5.05874442E-02 4.26691889E-02 4.10811932E-13-6.03821699E-03-6.21841526E-03
13  5 9.98086843E-13-3.62866591E-03-4.02974041E-03-2.79278575E-14-2.01252677E-01
13  6-1.68750490E-01 3.12419172E-13 7.49048239E-05 1.04470616E-03 7.77947904E-14
13  7-2.52471140E-02 3.36892121E-02-7.03932369E-13 6.83308616E-03-9.29122725E-04
13  8 8.48154901E-13-5.32313574E-03-1.08699501E-04-1.16414187E-12 1.70836552E-04
13  9 3.28927804E-05-3.57064486E-13 3.90713943E-03 5.15175328E-03 7.30811127E-13
13 10-3.19962454E-03-1.49082582E-03-2.35591746E-12-1.33695611E-03 1.08990754E-03
13 11-1.99823602E-13 5.09010229E-05-3.16064709E-05 3.94828562E-13 4.75034755E-04
13 12 1.52025025E-04-1.30897535E-13-1.98581411E-04-5.43015507E-05-2.53160614E-12
14  1-1.07633586E-02 6.14800087E-02-9.57204317E-13 9.60490642E-02-3.17474817E-01
14  2 4.85159381E-14-1.46753221E-02-1.52336475E-01-6.83331378E-13-5.32359298E-02
14  3-5.92788990E-02 9.90234182E-14 6.98755853E-02 7.78649131E-01 1.53554484E-12
14  4 4.26691648E-02-3.18591418E-02-3.85133100E-13 3.35752003E-02 1.63476591E-03
14  5-4.94014913E-13-2.46899466E-03-1.53797465E-03 1.03952532E-13-1.67771069E-01
14  6-2.72932839E-01-3.25318715E-13 9.52926168E-04 4.46486527E-04 1.14744903E-13
14  7 2.13129039E-02 1.16273331E-03-3.14034974E-13-6.25031727E-03-4.95079310E-03
14  8-4.64771682E-13-1.81579666E-03 6.96764155E-04 1.62048206E-13-1.27819724E-04
14  9-1.15434732E-04 3.60097291E-13-6.34877924E-03-5.04173206E-03-6.98734807E-13
14 10 8.79918364E-04 1.97472711E-03 1.20832953E-12-1.34674079E-03 4.80128080E-04
14 11-1.96765066E-13 1.31700353E-04-1.76184312E-04-3.90537332E-13-2.21120435E-04
14 12-5.55237182E-04 1.63518668E-15-4.22535101E-04-2.64509249E-04 9.60678902E-13
15  1 7.67871736E-13 1.13361765E-12 7.09152077E-03 3.60936672E-13-2.09390450E-12
15  2-6.74727127E-02-3.86771630E-13-9.33761413E-13-6.23971913E-02 5.33449906E-13
15  3 8.30359833E-13 6.47558847E-03-1.99790882E-12 1.53554484E-12 1.41025294E-01
15  4-9.21213536E-14 8.53192356E-14-6.58055572E-03-2.12374888E-13 2.92334384E-14
15  5 3.47906102E-03 1.69355447E-13-3.01188521E-13 7.39803446E-03 1.78664500E-13
15  6 1.82045703E-13-4.01566215E-02-2.92974578E-14 5.18989288E-15-9.28216644E-04
15  7 1.17599677E-12-4.90613229E-13 2.84592612E-03 8.44754415E-14 7.70862562E-14
15  8 7.40226767E-03 4.65495528E-14 5.25284839E-13 2.43816612E-03 2.30878308E-13
15  9-2.11928271E-13-2.85608636E-05-1.10419053E-12-1.06215553E-12 4.27346442E-04
15 10 3.27883703E-13 5.28496799E-13-1.05674644E-04-2.03510802E-13 6.27163826E-13
15 11 1.62164639E-04 1.13875355E-13-4.90742630E-13 2.63685046E-04 5.58774093E-13
15 12-1.22303130E-13-4.39863177E-04-5.34256968E-13 1.56391243E-13-8.99855988E-04
16  1-1.52896708E-01 1.52259028E-02 1.21985228E-12-5.51364057E-02-8.03890454E-02
16  2-4.29864814E-13 7.51302095E-02 5.13775556E-03 1.30364659E-12-3.77162591E-01
16  3 8.79332449E-02-6.94325258E-13-5.05874442E-02 4.26691648E-02-9.21213536E-14
16  4 7.95367570E-01 6.98751458E-02 1.06433919E-12-3.62864575E-03-4.02972887E-03
16  5 1.62509903E-13-6.03825036E-03-6.21839030E-03-1.75538927E-14 7.49067952E-05
16  6 1.04470628E-03-3.98692969E-14-2.01252685E-01-1.68750439E-01-3.65174468E-13
16  7 6.83309380E-03-9.29116174E-04-8.78068655E-13-2.52471973E-02 3.36892336E-02
16  8 5.92307991E-13 1.70838539E-04 3.28949628E-05-3.66333282E-13-5.32313018E-03
16  9-1.08700580E-04-7.58011194E-14-3.19961992E-03-1.49082875E-03 1.10871482E-12
16 10 3.90714773E-03 5.15175175E-03-1.21286604E-12 5.09013380E-05-3.16076342E-05
16 11 1.66572127E-13-1.33695519E-03 1.08990578E-03 3.63247294E-13-1.98581645E-04
16 12-5.43003477E-05 3.52366941E-14 4.75033031E-04 1.52026205E-04-1.31190849E-12
17  1 9.60492131E-02-3.17474954E-01-6.32459500E-13-1.07633264E-02 6.14800514E-02
17  2 2.26861548E-13-5.32359056E-02-5.92790266E-02-5.77371148E-13-1.46752240E-02
17  3-1.52336400E-01 3.76917511E-13 4.26691889E-02-3.18591418E-02 8.53192356E-14
17  4 6.98751458E-02 7.78649325E-01-3.10636754E-13-2.46902419E-03-1.53798765E-03
17  5 2.12336417E-13 3.35752231E-02 1.63477846E-03 2.42750278E-14 9.52920253E-04
17  6 4.46478566E-04 1.68686584E-13-1.67771007E-01-2.72932873E-01-4.59334310E-13
17  7-6.25029611E-03-4.95080806E-03-6.24805294E-14 2.13129509E-02 1.16273697E-03
17  8 1.20488490E-13-1.27819854E-04-1.15434061E-04-1.67663276E-13-1.81580140E-03
17  9 6.96766526E-04 2.12702404E-15 8.79916208E-04 1.97473148E-03-7.15606897E-13
17 10-6.34878134E-03-5.04173372E-03 3.66868761E-13 1.31700488E-04-1.76184130E-04
17 11-9.94266494E-13-1.34673914E-03 4.80129816E-04-2.76042069E-13-4.22535027E-04
17 12-2.64510436E-04-1.68626741E-13-2.21118568E-04-5.55237011E-04 1.88163210E-13
18  1 5.27992087E-13-3.91838545E-16-6.74728205E-02 4.04150627E-13-3.31477051E-13
18  2 7.09140910E-03 6.05289466E-13-5.32818899E-14 6.47555756E-03 3.22069226E-13
18  3-1.29341172E-14-6.23971420E-02 4.10811932E-13-3.85133100E-13-6.58055572E-03
18  4 1.06433919E-12-3.10636754E-13 1.41025446E-01-2.95717275E-13 7.56194186E-13
18  5 7.39797683E-03-2.89930635E-13 5.17890535E-13 3.47907610E-03-3.37645613E-13
18  6-1.23042964E-13-9.28126885E-04-2.77457909E-13-3.63934904E-13-4.01566646E-02
18  7-1.19095452E-12-8.75633787E-13 7.40228901E-03-1.16516041E-12-9.07302285E-13
18  8 2.84595541E-03-7.01158464E-14 6.73913569E-13-2.85608546E-05-1.69286710E-13
18  9 9.69316838E-13 2.43816412E-03-2.06766528E-13-1.47111090E-13-1.05675449E-04
18 10-9.37809968E-13-1.01146441E-12 4.27348481E-04-1.72923057E-13 7.74462067E-13
18 11 2.63685743E-04-2.50892195E-13 1.46417852E-12 1.62166332E-04 7.38717126E-13
18 12-2.43798869E-13-8.99858568E-04 1.29905011E-12-3.95590628E-13-4.39867776E-04
19  1 1.00762252E-02-2.31769473E-02-3.92350559E-13-5.24058157E-03-1.48444969E-03
19  2 1.09150238E-13-1.05716083E-01 1.09486059E-01-5.03580421E-13-5.01095145E-04
19  3-5.99243152E-04-1.51978705E-13-6.03821699E-03 3.35752003E-02-2.12374888E-13
19  4-3.62864575E-03-2.46902419E-03-2.95717275E-13 1.07653024E-01-1.14667751E-01
19  5 6.10645804E-13 1.19063305E-04 1.72152882E-04 7.99847225E-14 1.76286935E-03
19  6 2.31585068E-05-7.14761083E-14 6.12306626E-04-1.12921984E-03 3.33090842E-14
19  7 2.07609331E-04 1.54401759E-03 5.28924164E-13 1.60458039E-03-2.06575543E-03
19  8 5.74286087E-14-4.69166885E-04 4.70312235E-05 2.36670510E-13-4.46371940E-04
19  9 4.20444967E-04-1.43552689E-14 5.61467651E-05 2.28590493E-05-9.86824322E-14
19 10-6.33980822E-05 2.97014201E-04 5.51019331E-13-3.52075935E-05 2.64161564E-05
19 11 4.64148000E-14 8.53943450E-05 2.69177813E-05 3.61688667E-14-1.57462661E-05
19 12-4.84047055E-05 1.68348659E-14-2.26873124E-05-4.50007203E-07 4.60947195E-13
20  1 1.35441983E-02-1.45860336E-02 1.36519003E-12-3.83746731E-05 1.22250222E-03
20  2-6.13539925E-13 1.09846821E-01-3.66127331E-01 1.92835286E-12-7.85838760E-04
20  3 1.04556508E-03 1.51180805E-13-6.21841526E-03 1.63476591E-03 2.92334384E-14
20  4-4.02972887E-03-1.53798765E-03 7.56194186E-13-1.14667751E-01 3.76369123E-01
20  5-1.80810772E-12 1.72152066E-04-1.94440894E-04-5.47476467E-14-1.90898706E-04
20  6 1.17074557E-03 9.71118186E-14 6.80433301E-04-8.02861697E-04-2.38558324E-13
20  7-8.11107142E-05 8.28943922E-05-1.00649171E-12 2.04858993E-03 1.44229092E-03
20  8-2.44582970E-14-1.56738324E-05 3.12313413E-05-5.74249783E-13-3.77868099E-04
20  9 8.06899188E-05 5.43748798E-14 1.38499169E-05-5.36732449E-06 1.79958284E-13
20 10 1.00289932E-04 1.67351322E-04-1.43424126E-12 2.37631213E-05 1.14182114E-06
20 11-2.55548175E-13 7.74908528E-05-3.81171006E-05-1.69030370E-13-1.15176057E-05
20 12 7.00308042E-06 2.85638280E-14-9.04373153E-05 3.68169279E-05-1.23436915E-12
21  1 1.25892994E-13-1.39648837E-12 2.40388583E-03-3.57200874E-13-4.26713040E-13
21  2 8.81616450E-03-1.51648637E-12 3.37384417E-12-3.97300741E-02 3.53397394E-13
21  3-3.02857067E-13-9.00269188E-04 9.98086843E-13-4.94014913E-13 3.47906102E-03
21  4 1.62509903E-13 2.12336417E-13 7.39797683E-03 6.10645804E-13-1.80810772E-12
21  5 2.81370862E-02-3.21196361E-13 7.91206491E-13-1.08201053E-03 9.35421727E-14
21  6-1.51199895E-14-5.08300986E-03-2.15573084E-14-2.96361617E-14 1.47993059E-04
21  7 3.17156001E-13-1.32796699E-13 1.57447290E-04-1.75723762E-13-3.55532564E-13
21  8-3.87538882E-03-1.18312011E-13 2.80084324E-13-2.25924241E-04-3.36008221E-14
21  9 2.55564532E-13-4.94481186E-05-3.38573431E-13-3.71565524E-13 2.66957367E-05
21 10-1.50279492E-13 2.73259187E-14 1.22011345E-04-4.30944717E-14 2.82587353E-13
21 11 1.34640173E-05-1.51583294E-14 1.95433831E-13-8.80937435E-05 2.45851525E-13
21 12-4.14089588E-14 4.61139294E-06 1.75020194E-13-4.60109258E-14 3.27916244E-04
22  1-5.24056551E-03-1.48446136E-03-3.26552253E-14 1.00762048E-02-2.31769928E-02
22  2 2.48792186E-13-5.01095581E-04-5.99246709E-04-2.52195945E-13-1.05716063E-01
22  3 1.09486093E-01 6.95771359E-14-3.62866591E-03-2.46899466E-03 1.69355447E-13
22  4-6.03825036E-03 3.35752231E-02-2.89930635E-13 1.19063305E-04 1.72152066E-04
22  5-3.21196361E-13 1.07653044E-01-1.14667783E-01 2.47545325E-14 6.12313361E-04
22  6-1.12921893E-03-2.82875864E-14 1.76287649E-03 2.31633619E-05-1.49065304E-14
22  7 1.60458468E-03-2.06575909E-03 1.33491255E-13 2.07606708E-04 1.54401872E-03
22  8 4.94704444E-14-4.46369422E-04 4.20448594E-04 1.16693182E-13-4.69166439E-04
22  9 4.70312604E-05-5.17169505E-14-6.33990617E-05 2.97014047E-04-1.64838216E-13
22 10 5.61473590E-05 2.28586358E-05 3.08317664E-13 8.53941451E-05 2.69180217E-05
22 11-1.58404940E-14-3.52074397E-05 2.64161566E-05-7.34557179E-14-2.26873820E-05
22 12-4.50065722E-07-5.57338849E-14-1.57463241E-05-4.84044263E-05 1.95289694E-13
23  1-3.83780529E-05 1.22251236E-03 3.90541922E-13 1.35441635E-02-1.45860533E-02
23  2-7.21208765E-13-7.85848781E-04 1.04556288E-03 6.99116510E-13 1.09846880E-01
23  3-3.66127331E-01-8.85353806E-14-4.02974041E-03-1.53797465E-03-3.01188521E-13
23  4-6.21839030E-03 1.63477846E-03 5.17890535E-13 1.72152882E-04-1.94440894E-04
23  5 7.91206491E-13-1.14667783E-01 3.76369110E-01-4.67432435E-14 6.80440773E-04
23  6-8.02863294E-04 3.98633606E-14-1.90902955E-04 1.17074598E-03-6.55839042E-14
23  7 2.04859088E-03 1.44229489E-03-6.97977045E-13-8.11081719E-05 8.28923736E-05
23  8 8.78746555E-14-3.77869549E-04 8.06890058E-05-2.36812572E-13-1.56735271E-05
23  9 3.12315044E-05 8.30831583E-14 1.00291057E-04 1.67351587E-04 4.76558029E-13
23 10 1.38494441E-05-5.36776576E-06-7.44416196E-13 7.74910293E-05-3.81172285E-05
23 11 2.57505131E-14 2.37631957E-05 1.14185177E-06-7.01145122E-15-9.04374462E-05
23 12 3.68169673E-05 6.85212997E-14-1.15175217E-05 7.00317162E-06-3.66565751E-13
24  1-9.23651236E-14 4.81193230E-14 8.81619541E-03-3.17908915E-15 1.65981495E-13
24  2 2.40385535E-03-6.25670979E-15-1.22645979E-13-9.00348602E-04-2.46847665E-14
24  3-1.00402029E-13-3.97300084E-02-2.79278575E-14 1.03952532E-13 7.39803446E-03
24  4-1.75538927E-14 2.42750278E-14 3.47907610E-03 7.99847225E-14-5.47476467E-14
24  5-1.08201053E-03 2.47545325E-14-4.67432435E-14 2.81370514E-02-2.00477981E-14
24  6-5.00735275E-14 1.47992426E-04 1.19608546E-13-2.81773527E-16-5.08302388E-03
24  7 7.10626713E-14-9.56551554E-14-3.87540049E-03-2.71115000E-14 6.19787419E-14
24  8 1.57448573E-04-2.75930167E-14 1.02597903E-13-4.94484427E-05-1.95639804E-14
24  9 3.32737081E-14-2.25924792E-04-1.37667723E-13-1.45957956E-13 1.22012121E-04
24 10 1.02247899E-13 8.38798067E-14 2.66958469E-05-1.23624706E-14 7.04178267E-14
24 11-8.80942798E-05 5.99851291E-15-9.09243823E-14 1.34643032E-05 5.46929168E-14
24 12-4.56241757E-15 3.27916995E-04-3.84189927E-14 2.03426540E-14 4.61127156E-06
25  1-4.01829665E-03 3.37712824E-03 2.02652924E-14 1.31787835E-02 1.37904369E-02
25  2 2.81073041E-13-1.33503679E-02-2.83254268E-02-2.17001310E-13-1.53511743E-03
25  3 2.55691460E-03 4.66624294E-14-2.01252677E-01-1.67771069E-01 1.78664500E-13
25  4 7.49067952E-05 9.52920253E-04-3.37645613E-13 1.76286935E-03-1.90898706E-04
25  5 9.35421727E-14 6.12313361E-04 6.80440773E-04-2.00477981E-14 2.08202411E-01
25  6 1.75545678E-01-8.23538817E-14-1.70148021E-05-2.37177991E-04-1.67735533E-13
25  7-1.35588833E-04-1.14928612E-03 2.04792929E-13-3.33697972E-04-1.38104350E-03
25  8 2.68280829E-14-3.02204581E-06-4.44206932E-05 1.81131682E-13-1.26646449E-06
25  9-2.62315178E-05-8.71016518E-15-1.00321062E-03 2.06787374E-03-1.80142376E-13
25 10-3.48943204E-04 3.03178219E-04 1.51805525E-13-1.89763424E-03 2.06625784E-04
25 11-6.50011460E-14-1.25340839E-06 7.80908511E-06 1.29407886E-13 1.25210887E-04
25 12-2.48738929E-04 2.77514717E-14-5.85142004E-05-1.14933617E-04 7.83527172E-14
26  1 1.82194397E-03 1.49638807E-04-8.22863252E-14-2.28095330E-02-1.46853583E-02
26  2 3.39372286E-13 1.13072497E-02 9.08339481E-03-8.11879943E-14 4.08270550E-03
26  3-3.72041244E-03 1.31611944E-14-1.68750490E-01-2.72932839E-01 1.82045703E-13
26  4 1.04470628E-03 4.46478566E-04-1.23042964E-13 2.31585068E-05 1.17074557E-03
26  5-1.51199895E-14-1.12921893E-03-8.02863294E-04-5.00735275E-14 1.75545678E-01
26  6 2.78949830E-01 3.43197584E-14-2.37178432E-04-5.60417935E-05-2.02389815E-13
26  7-1.53958192E-03 1.10310724E-03 1.46725396E-13 2.34651107E-04 4.74802771E-04
26  8-1.28906653E-13-3.31834709E-06 1.23361975E-04 1.31778064E-13-1.52402350E-05
26  9 8.03961289E-06 1.08567959E-14-2.00095037E-04-1.64231463E-05-1.68365444E-13
26 10 1.25702348E-04-7.88157538E-05 1.78969336E-13 4.98261224E-04 4.16597084E-04
26 11-2.34798323E-14-5.12760151E-06-1.37972690E-06 8.60774121E-14-3.21573996E-05
26 12 3.32676217E-04 2.55768521E-14 3.77600879E-05 3.52421540E-05 1.04384121E-13
27  1-1.31261537E-14-2.54259268E-14 8.84451749E-03-3.61853162E-15 2.41157494E-13
27  2 2.82153754E-03 1.59885501E-13-1.46250322E-13 3.61182590E-03 8.77934676E-15
27  3-1.99023485E-13 7.72346179E-03 3.12419172E-13-3.25318715E-13-4.01566215E-02
27  4-3.98692969E-14 1.68686584E-13-9.28126885E-04-7.14761083E-14 9.71118186E-14
27  5-5.08300986E-03-2.82875864E-14 3.98633606E-14 1.47992426E-04-8.23538817E-14
27  6 3.43197584E-14 2.74786882E-02-1.26566451E-14-1.36957239E-14-1.17158982E-03
27  7-4.34387901E-13 1.88893162E-14-3.88344607E-03-1.94136275E-13-9.34848007E-14
27  8 3.37468657E-05-1.56940816E-14-1.03568273E-13-6.52992300E-05-3.28663517E-14
27  9 7.90409555E-14 1.52221550E-05 3.46038281E-13 3.89877827E-13 2.56593018E-04
27 10 8.71475011E-14-1.08304960E-13-1.11021414E-04 2.23084663E-14-1.14956900E-13
27 11 3.29231434E-04-4.16374012E-14 7.63667567E-14-3.97317014E-06-8.92427781E-14
27 12-8.89216854E-15 1.33125416E-04 1.22089810E-13-1.22213527E-14 7.26861916E-06
28  1 1.31787789E-02 1.37904181E-02-1.96928984E-13-4.01828407E-03 3.37713369E-03
28  2 1.92644637E-13-1.53509693E-03 2.55690036E-03-8.26692376E-14-1.33503785E-02
28  3-2.83254349E-02-1.29010799E-13 7.49048239E-05 9.52926168E-04-2.92974578E-14
28  4-2.01252685E-01-1.67771007E-01-2.77457909E-13 6.12306626E-04 6.80433301E-04
28  5-2.15573084E-14 1.76287649E-03-1.90902955E-04 1.19608546E-13-1.70148021E-05
28  6-2.37178432E-04-1.26566451E-14 2.08202397E-01 1.75545658E-01 1.07830835E-13
28  7-3.33696021E-04-1.38104518E-03 2.69386000E-13-1.35590907E-04-1.14928240E-03
28  8-5.22536027E-14-1.26653144E-06-2.62318046E-05-8.06362975E-15-3.02218073E-06
28  9-4.44211341E-05 3.12889118E-14-3.48943272E-04 3.03178157E-04-3.04317627E-13
28 10-1.00320584E-03 2.06787471E-03-1.37274092E-14-1.25332988E-06 7.80912677E-06
28 11 4.09685697E-14-1.89763357E-03 2.06623985E-04 7.76781116E-15-5.85142078E-05
28 12-1.14933506E-04 1.02598206E-13 1.25211437E-04-2.48739178E-04 2.79896296E-14
29  1-2.28095604E-02-1.46853573E-02-6.85554463E-14 1.82194616E-03 1.49631651E-04
29  2 1.04996741E-13 4.08271431E-03-3.72040490E-03-1.30568957E-14 1.13072442E-02
29  3 9.08339327E-03 4.71457428E-14 1.04470616E-03 4.46486527E-04 5.18989288E-15
29  4-1.68750439E-01-2.72932873E-01-3.63934904E-13-1.12921984E-03-8.02861697E-04
29  5-2.96361617E-14 2.31633619E-05 1.17074598E-03-2.81773527E-16-2.37177991E-04
29  6-5.60417935E-05-1.36957239E-14 1.75545658E-01 2.78949849E-01 1.35206948E-13
29  7 2.34647995E-04 4.74806933E-04 1.55703909E-13-1.53959203E-03 1.10310816E-03
29  8-8.23389694E-15-1.52401700E-05 8.03962003E-06 2.01048392E-14-3.31764303E-06
29  9 1.23362065E-04 3.55108001E-14 1.25703111E-04-7.88166057E-05-3.47997442E-13
29 10-2.00094795E-04-1.64226005E-05-6.67257287E-14-5.12773447E-06-1.37974383E-06
29 11 5.63229876E-14 4.98260470E-04 4.16597551E-04-4.88011914E-14 3.77601619E-05
29 12 3.52423836E-05 1.65674245E-13-3.21575117E-05 3.32676221E-04-9.69235464E-14
30  1 8.41908207E-14 3.03488281E-14 2.82156843E-03 2.96880570E-13 1.37904162E-13
30  2 8.84456064E-03 6.99945718E-14 3.56017564E-13 7.72351324E-03 2.08818974E-13
30  3 1.96339169E-13 3.61185815E-03 7.77947904E-14 1.14744903E-13-9.28216644E-04
30  4-3.65174468E-13-4.59334310E-13-4.01566646E-02 3.33090842E-14-2.38558324E-13
30  5 1.47993059E-04-1.49065304E-14-6.55839042E-14-5.08302388E-03-1.67735533E-13
30  6-2.02389815E-13-1.17158982E-03 1.07830835E-13 1.35206948E-13 2.74786862E-02
30  7-2.20408260E-13-3.03571072E-13 3.37444096E-05-2.36450762E-14 8.83577860E-14
30  8-3.88345326E-03-5.49417861E-14 2.33511822E-13 1.52223541E-05 6.91614042E-15
30  9-2.68249619E-14-6.52994684E-05-1.48493737E-13-1.43294368E-13-1.11021506E-04
30 10 1.55819181E-14 2.88443251E-14 2.56592426E-04-4.67913326E-14 2.28435544E-13
30 11-3.97323146E-06-4.61971338E-14-4.75814581E-14 3.29231064E-04 2.04816753E-13
30 12-5.60056854E-14 7.26888212E-06-1.79450184E-14-4.60246702E-15 1.33126492E-04
31  1-6.04016840E-03 3.42986063E-04-6.52845060E-13-2.37499799E-01 2.71730594E-02
31  2-1.51301716E-13 1.01188908E-02 1.69095088E-03-1.57314579E-12-4.48381341E-02
31  3-6.49953620E-03 2.19384806E-13-2.52471140E-02 2.13129039E-02 1.17599677E-12
31  4 6.83309380E-03-6.25029611E-03-1.19095452E-12 2.07609331E-04-8.11107142E-05
31  5 3.17156001E-13 1.60458468E-03 2.04859088E-03 7.10626713E-14-1.35588833E-04
31  6-1.53958192E-03-4.34387901E-13-3.33696021E-04 2.34647995E-04-2.20408260E-13
31  7 7.73457588E-01 1.40674882E-01 6.26153738E-13 3.27776748E-03 9.15269910E-04
31  8 2.42458976E-13-8.39403809E-02 7.42817256E-02 1.69490999E-13 3.01933817E-05
31  9-7.37764214E-06 7.07742032E-14-3.92124407E-01-2.32480935E-01-6.86660394E-13
31 10-1.01278142E-03-1.19667006E-03 1.29411978E-12 1.13994539E-02 7.96613513E-03
31 11-1.06542056E-13 1.32661640E-05-8.08107673E-05-1.23375874E-13-1.57165757E-02
31 12-2.85547471E-02-2.84246481E-14-5.41913032E-05 5.01797008E-05 3.93749715E-13
