 $DATA  
divinylbenzene                                                                  
CNH      2
10 11 8.19385337E-14 1.73341584E-04 3.32792833E-05-8.18750413E-13-3.94046725E-04
10 12-9.21602886E-04-3.41722648E-14 1.39225859E-05 1.12785536E-05 1.47270756E-12
11  1 3.76278323E-02 2.11163944E-02 1.16537796E-12-1.38333194E-01-2.65842954E-01
11  2 7.64406583E-14-2.71457284E-02-8.74299652E-03-8.42089391E-13-5.40291550E-02
11  3 8.21673379E-01-1.03840337E-14 5.13769732E-03-5.92788990E-02 8.30359786E-13
11  4 8.79332449E-02-1.52336400E-01-1.29361030E-14-5.99243152E-04 1.04556508E-03
11  5-3.02857061E-13 1.09486093E-01-3.66127331E-01-1.00399403E-13 2.55691460E-03
11  6-3.72041244E-03-1.99023483E-13-2.83254349E-02 9.08339327E-03 1.96339204E-13
11  7-6.49953620E-03 6.50328676E-03-5.04334918E-13 1.69094950E-03-6.41681149E-03
11  8-5.67127363E-13 2.16270392E-03 1.50100003E-03 4.01949330E-13 1.70219590E-03
11  9-1.59049975E-04 4.87390949E-14 7.05083691E-03 1.03729540E-03 1.64079486E-13
11 10-1.44855998E-03-6.25553996E-04-4.17397260E-13 5.86373488E-05-1.07858317E-04
11 11 4.40253544E-13 2.47245097E-04 3.91106300E-04-2.16515683E-13 4.96868106E-04
11 12 7.95361082E-04 2.66366509E-13 2.29148057E-04 2.11800489E-04 4.43364399E-13
12  1 5.39155511E-14-3.93584901E-13 7.04062684E-03 3.20763480E-13 7.72001150E-14
12  2-6.65305569E-02 5.49408727E-13-1.19051677E-13-7.05047147E-03 4.71964035E-14
12  3-1.03840337E-14 1.40916626E-01-2.99035647E-13 9.90232640E-14 6.47558847E-03
12  4-6.94325654E-13 3.76917822E-13-6.23971420E-02-1.51978702E-13 1.51180807E-13
12  5-9.00269188E-04 6.95768136E-14-8.85337246E-14-3.97300084E-02 4.66624320E-14
12  6 1.31611985E-14 7.72346179E-03-1.29010811E-13 4.71456792E-14 3.61185815E-03
12  7 2.19384913E-13 6.13542790E-14 4.01330893E-03 2.88763823E-13 3.15184588E-14
12  8 6.89006289E-03 4.99477520E-14 2.76783307E-14-9.20533533E-04 1.27777162E-13
12  9-1.52302560E-13 2.67689736E-06-2.61841822E-13-1.34539896E-13 1.44155655E-03
12 10-1.52052489E-13 5.72742932E-14-4.60188575E-04 3.06989830E-14 7.42069729E-14
12 11 3.30317292E-05 4.20960274E-14-1.32546781E-13 1.38666195E-04 4.36705390E-14
12 12-1.44627523E-14 2.66839115E-05-2.09006154E-13 2.78456319E-14-3.24906180E-04
13  1-5.51364268E-02-8.03890234E-02 1.56792189E-12-1.52896803E-01 1.52258104E-02
13  2-3.13652708E-13-3.77162513E-01 8.79330214E-02 1.47395625E-12 7.51302489E-02
13  3 5.13769732E-03-2.99035647E-13 7.95367493E-01 6.98755853E-02-1.99791288E-12
13  4-5.05874442E-02 4.26691889E-02 4.10811954E-13-6.03821699E-03-6.21841526E-03
13  5 9.98086605E-13-3.62866591E-03-4.02974041E-03-2.79278533E-14-2.01252677E-01
13  6-1.68750490E-01 3.12418911E-13 7.49048239E-05 1.04470616E-03 7.77947923E-14
13  7-2.52471140E-02 3.36892121E-02-7.03932367E-13 6.83308616E-03-9.29122725E-04
13  8 8.48154921E-13-5.32313574E-03-1.08699501E-04-1.16414187E-12 1.70836552E-04
13  9 3.28927804E-05-3.57064487E-13 3.90713943E-03 5.15175328E-03 7.30811129E-13
13 10-3.19962454E-03-1.49082582E-03-2.35591748E-12-1.33695611E-03 1.08990754E-03
13 11-1.99823619E-13 5.09010229E-05-3.16064709E-05 3.94828559E-13 4.75034755E-04
13 12 1.52025025E-04-1.30897535E-13-1.98581411E-04-5.43015507E-05-2.53160614E-12
14  1-1.07633586E-02 6.14800087E-02-9.57204288E-13 9.60490642E-02-3.17474817E-01
14  2 4.85199981E-14-1.46753221E-02-1.52336475E-01-6.83329767E-13-5.32359298E-02
14  3-5.92788990E-02 9.90232640E-14 6.98755853E-02 7.78649131E-01 1.53554545E-12
14  4 4.26691648E-02-3.18591418E-02-3.85133093E-13 3.35752003E-02 1.63476591E-03
14  5-4.94014890E-13-2.46899466E-03-1.53797465E-03 1.03952536E-13-1.67771069E-01
14  6-2.72932839E-01-3.25318433E-13 9.52926168E-04 4.46486527E-04 1.14744901E-13
14  7 2.13129039E-02 1.16273331E-03-3.14035043E-13-6.25031727E-03-4.95079310E-03
14  8-4.64771681E-13-1.81579666E-03 6.96764155E-04 1.62048200E-13-1.27819724E-04
14  9-1.15434732E-04 3.60097291E-13-6.34877924E-03-5.04173206E-03-6.98734772E-13
14 10 8.79918364E-04 1.97472711E-03 1.20832953E-12-1.34674079E-03 4.80128080E-04
14 11-1.96765068E-13 1.31700353E-04-1.76184312E-04-3.90537332E-13-2.21120435E-04
14 12-5.55237182E-04 1.63518987E-15-4.22535101E-04-2.64509249E-04 9.60678904E-13
15  1 7.67871591E-13 1.13361765E-12 7.09152077E-03 3.60939321E-13-2.09390646E-12
15  2-6.74727127E-02-3.86771605E-13-9.33761787E-13-6.23971913E-02 5.33450026E-13
15  3 8.30359786E-13 6.47558847E-03-1.99791288E-12 1.53554545E-12 1.41025294E-01
15  4-9.21213714E-14 8.53192388E-14-6.58055572E-03-2.12374921E-13 2.92333950E-14
15  5 3.47906102E-03 1.69355445E-13-3.01188520E-13 7.39803446E-03 1.78664937E-13
15  6 1.82043532E-13-4.01566215E-02-2.92974628E-14 5.18988607E-15-9.28216644E-04
15  7 1.17599675E-12-4.90613307E-13 2.84592612E-03 8.44754328E-14 7.70862504E-14
15  8 7.40226767E-03 4.65495534E-14 5.25284841E-13 2.43816612E-03 2.30878310E-13
15  9-2.11928269E-13-2.85608636E-05-1.10419050E-12-1.06215553E-12 4.27346442E-04
15 10 3.27883704E-13 5.28496795E-13-1.05674644E-04-2.03510796E-13 6.27163828E-13
15 11 1.62164639E-04 1.13875353E-13-4.90742629E-13 2.63685046E-04 5.58774093E-13
15 12-1.22303131E-13-4.39863177E-04-5.34256964E-13 1.56391242E-13-8.99855988E-04
16  1-1.52896708E-01 1.52259028E-02 1.21984961E-12-5.51364057E-02-8.03890454E-02
16  2-4.29864888E-13 7.51302095E-02 5.13775556E-03 1.30364658E-12-3.77162591E-01
16  3 8.79332449E-02-6.94325654E-13-5.05874442E-02 4.26691648E-02-9.21213714E-14
16  4 7.95367570E-01 6.98751458E-02 1.06434032E-12-3.62864575E-03-4.02972887E-03
16  5 1.62509901E-13-6.03825036E-03-6.21839030E-03-1.75537515E-14 7.49067952E-05
16  6 1.04470628E-03-3.98692933E-14-2.01252685E-01-1.68750439E-01-3.65176508E-13
16  7 6.83309380E-03-9.29116174E-04-8.78068644E-13-2.52471973E-02 3.36892336E-02
16  8 5.92308000E-13 1.70838539E-04 3.28949628E-05-3.66333284E-13-5.32313018E-03
16  9-1.08700580E-04-7.58011212E-14-3.19961992E-03-1.49082875E-03 1.10871481E-12
16 10 3.90714773E-03 5.15175175E-03-1.21286607E-12 5.09013380E-05-3.16076342E-05
16 11 1.66572127E-13-1.33695519E-03 1.08990578E-03 3.63247309E-13-1.98581645E-04
16 12-5.43003477E-05 3.52366895E-14 4.75033031E-04 1.52026205E-04-1.31190849E-12
17  1 9.60492131E-02-3.17474954E-01-6.32457706E-13-1.07633264E-02 6.14800514E-02
17  2 2.26861444E-13-5.32359056E-02-5.92790266E-02-5.77370994E-13-1.46752240E-02
17  3-1.52336400E-01 3.76917822E-13 4.26691889E-02-3.18591418E-02 8.53192388E-14
17  4 6.98751458E-02 7.78649325E-01-3.10632240E-13-2.46902419E-03-1.53798765E-03
17  5 2.12336415E-13 3.35752231E-02 1.63477846E-03 2.42750578E-14 9.52920253E-04
17  6 4.46478566E-04 1.68686580E-13-1.67771007E-01-2.72932873E-01-4.59336567E-13
17  7-6.25029611E-03-4.95080806E-03-6.24805406E-14 2.13129509E-02 1.16273697E-03
17  8 1.20488433E-13-1.27819854E-04-1.15434061E-04-1.67663277E-13-1.81580140E-03
17  9 6.96766526E-04 2.12702608E-15 8.79916208E-04 1.97473148E-03-7.15606897E-13
17 10-6.34878134E-03-5.04173372E-03 3.66868776E-13 1.31700488E-04-1.76184130E-04
17 11-9.94266493E-13-1.34673914E-03 4.80129816E-04-2.76042064E-13-4.22535027E-04
17 12-2.64510436E-04-1.68626741E-13-2.21118568E-04-5.55237011E-04 1.88163214E-13
18  1 5.27991068E-13-3.85406595E-16-6.74728205E-02 4.04150603E-13-3.31477080E-13
18  2 7.09140910E-03 6.05289369E-13-5.32819934E-14 6.47555756E-03 3.22073758E-13
18  3-1.29361030E-14-6.23971420E-02 4.10811954E-13-3.85133093E-13-6.58055572E-03
18  4 1.06434032E-12-3.10632240E-13 1.41025446E-01-2.95717269E-13 7.56194171E-13
18  5 7.39797683E-03-2.89930555E-13 5.17890424E-13 3.47907610E-03-3.37645627E-13
18  6-1.23042975E-13-9.28126885E-04-2.77460514E-13-3.63935533E-13-4.01566646E-02
18  7-1.19095452E-12-8.75633786E-13 7.40228901E-03-1.16516046E-12-9.07302238E-13
18  8 2.84595541E-03-7.01158456E-14 6.73913569E-13-2.85608546E-05-1.69286710E-13
18  9 9.69316837E-13 2.43816412E-03-2.06766524E-13-1.47111092E-13-1.05675449E-04
18 10-9.37809936E-13-1.01146440E-12 4.27348481E-04-1.72923059E-13 7.74462066E-13
18 11 2.63685743E-04-2.50892215E-13 1.46417852E-12 1.62166332E-04 7.38717125E-13
18 12-2.43798869E-13-8.99858568E-04 1.29905011E-12-3.95590625E-13-4.39867776E-04
19  1 1.00762252E-02-2.31769473E-02-3.92350514E-13-5.24058157E-03-1.48444969E-03
19  2 1.09150236E-13-1.05716083E-01 1.09486059E-01-5.03579957E-13-5.01095145E-04
19  3-5.99243152E-04-1.51978702E-13-6.03821699E-03 3.35752003E-02-2.12374921E-13
19  4-3.62864575E-03-2.46902419E-03-2.95717269E-13 1.07653024E-01-1.14667751E-01
19  5 6.10646609E-13 1.19063305E-04 1.72152882E-04 7.99847207E-14 1.76286935E-03
19  6 2.31585068E-05-7.14760942E-14 6.12306626E-04-1.12921984E-03 3.33090852E-14
19  7 2.07609331E-04 1.54401759E-03 5.28924162E-13 1.60458039E-03-2.06575543E-03
19  8 5.74285880E-14-4.69166885E-04 4.70312235E-05 2.36670511E-13-4.46371940E-04
19  9 4.20444967E-04-1.43552396E-14 5.61467651E-05 2.28590493E-05-9.86824297E-14
19 10-6.33980822E-05 2.97014201E-04 5.51019336E-13-3.52075935E-05 2.64161564E-05
19 11 4.64148002E-14 8.53943450E-05 2.69177813E-05 3.61688679E-14-1.57462661E-05
19 12-4.84047055E-05 1.68348668E-14-2.26873124E-05-4.50007203E-07 4.60947195E-13
20  1 1.35441983E-02-1.45860336E-02 1.36519007E-12-3.83746731E-05 1.22250222E-03
20  2-6.13539921E-13 1.09846821E-01-3.66127331E-01 1.92835592E-12-7.85838760E-04
20  3 1.04556508E-03 1.51180807E-13-6.21841526E-03 1.63476591E-03 2.92333950E-14
20  4-4.02972887E-03-1.53798765E-03 7.56194171E-13-1.14667751E-01 3.76369123E-01
20  5-1.80810790E-12 1.72152066E-04-1.94440894E-04-5.47476431E-14-1.90898706E-04
20  6 1.17074557E-03 9.71118446E-14 6.80433301E-04-8.02861697E-04-2.38558322E-13
20  7-8.11107142E-05 8.28943922E-05-1.00649171E-12 2.04858993E-03 1.44229092E-03
20  8-2.44582666E-14-1.56738324E-05 3.12313413E-05-5.74249785E-13-3.77868099E-04
20  9 8.06899188E-05 5.43749074E-14 1.38499169E-05-5.36732449E-06 1.79958278E-13
20 10 1.00289932E-04 1.67351322E-04-1.43424128E-12 2.37631213E-05 1.14182114E-06
20 11-2.55548175E-13 7.74908528E-05-3.81171006E-05-1.69030375E-13-1.15176057E-05
20 12 7.00308042E-06 2.85638263E-14-9.04373153E-05 3.68169279E-05-1.23436915E-12
21  1 1.25893009E-13-1.39648835E-12 2.40388583E-03-3.57200871E-13-4.26713041E-13
21  2 8.81616450E-03-1.51648687E-12 3.37384630E-12-3.97300741E-02 3.53397395E-13
21  3-3.02857061E-13-9.00269188E-04 9.98086605E-13-4.94014890E-13 3.47906102E-03
21  4 1.62509901E-13 2.12336415E-13 7.39797683E-03 6.10646609E-13-1.80810790E-12
21  5 2.81370862E-02-3.21196361E-13 7.91206493E-13-1.08201053E-03 9.35421704E-14
21  6-1.51200002E-14-5.08300986E-03-2.15573080E-14-2.96361616E-14 1.47993059E-04
21  7 3.17156000E-13-1.32796699E-13 1.57447290E-04-1.75723746E-13-3.55532523E-13
21  8-3.87538882E-03-1.18312011E-13 2.80084324E-13-2.25924241E-04-3.36008554E-14
21  9 2.55564536E-13-4.94481186E-05-3.38573431E-13-3.71565524E-13 2.66957367E-05
21 10-1.50279493E-13 2.73259179E-14 1.22011345E-04-4.30944718E-14 2.82587352E-13
21 11 1.34640173E-05-1.51583296E-14 1.95433831E-13-8.80937435E-05 2.45851526E-13
21 12-4.14089586E-14 4.61139294E-06 1.75020194E-13-4.60109257E-14 3.27916244E-04
22  1-5.24056551E-03-1.48446136E-03-3.26552282E-14 1.00762048E-02-2.31769928E-02
22  2 2.48792243E-13-5.01095581E-04-5.99246709E-04-2.52195952E-13-1.05716063E-01
22  3 1.09486093E-01 6.95768136E-14-3.62866591E-03-2.46899466E-03 1.69355445E-13
22  4-6.03825036E-03 3.35752231E-02-2.89930555E-13 1.19063305E-04 1.72152066E-04
22  5-3.21196361E-13 1.07653044E-01-1.14667783E-01 2.47537072E-14 6.12313361E-04
22  6-1.12921893E-03-2.82875863E-14 1.76287649E-03 2.31633619E-05-1.49065224E-14
22  7 1.60458468E-03-2.06575909E-03 1.33491234E-13 2.07606708E-04 1.54401872E-03
22  8 4.94704425E-14-4.46369422E-04 4.20448594E-04 1.16693186E-13-4.69166439E-04
22  9 4.70312604E-05-5.17169500E-14-6.33990617E-05 2.97014047E-04-1.64838212E-13
22 10 5.61473590E-05 2.28586358E-05 3.08317668E-13 8.53941451E-05 2.69180217E-05
22 11-1.58404939E-14-3.52074397E-05 2.64161566E-05-7.34557177E-14-2.26873820E-05
22 12-4.50065721E-07-5.57338835E-14-1.57463241E-05-4.84044263E-05 1.95289694E-13
23  1-3.83780529E-05 1.22251236E-03 3.90541926E-13 1.35441635E-02-1.45860533E-02
23  2-7.21208735E-13-7.85848781E-04 1.04556288E-03 6.99116521E-13 1.09846880E-01
23  3-3.66127331E-01-8.85337246E-14-4.02974041E-03-1.53797465E-03-3.01188520E-13
23  4-6.21839030E-03 1.63477846E-03 5.17890424E-13 1.72152882E-04-1.94440894E-04
23  5 7.91206493E-13-1.14667783E-01 3.76369110E-01-4.67418967E-14 6.80440773E-04
23  6-8.02863294E-04 3.98633599E-14-1.90902955E-04 1.17074598E-03-6.55839183E-14
23  7 2.04859088E-03 1.44229489E-03-6.97977057E-13-8.11081719E-05 8.28923736E-05
23  8 8.78746607E-14-3.77869549E-04 8.06890058E-05-2.36812544E-13-1.56735271E-05
23  9 3.12315044E-05 8.30831574E-14 1.00291057E-04 1.67351587E-04 4.76558017E-13
23 10 1.38494441E-05-5.36776576E-06-7.44416204E-13 7.74910293E-05-3.81172285E-05
23 11 2.57505128E-14 2.37631957E-05 1.14185177E-06-7.01145279E-15-9.04374462E-05
23 12 3.68169673E-05 6.85212965E-14-1.15175217E-05 7.00317162E-06-3.66565751E-13
24  1-9.23651245E-14 4.81193112E-14 8.81619541E-03-3.17919767E-15 1.65981471E-13
24  2 2.40385535E-03-6.25670798E-15-1.22645981E-13-9.00348602E-04-2.46838384E-14
24  3-1.00399403E-13-3.97300084E-02-2.79278533E-14 1.03952536E-13 7.39803446E-03
24  4-1.75537515E-14 2.42750578E-14 3.47907610E-03 7.99847207E-14-5.47476431E-14
24  5-1.08201053E-03 2.47537072E-14-4.67418967E-14 2.81370514E-02-2.00477983E-14
24  6-5.00735280E-14 1.47992426E-04 1.19608580E-13-2.81764064E-16-5.08302388E-03
24  7 7.10626684E-14-9.56551501E-14-3.87540049E-03-2.71115021E-14 6.19787400E-14
24  8 1.57448573E-04-2.75930039E-14 1.02597925E-13-4.94484427E-05-1.95639806E-14
24  9 3.32737097E-14-2.25924792E-04-1.37667724E-13-1.45957958E-13 1.22012121E-04
24 10 1.02247898E-13 8.38798057E-14 2.66958469E-05-1.23624708E-14 7.04178274E-14
24 11-8.80942798E-05 5.99851259E-15-9.09243801E-14 1.34643032E-05 5.46929199E-14
24 12-4.56241813E-15 3.27916995E-04-3.84189912E-14 2.03426534E-14 4.61127156E-06
25  1-4.01829665E-03 3.37712824E-03 2.02653028E-14 1.31787835E-02 1.37904369E-02
25  2 2.81073039E-13-1.33503679E-02-2.83254268E-02-2.17001363E-13-1.53511743E-03
25  3 2.55691460E-03 4.66624320E-14-2.01252677E-01-1.67771069E-01 1.78664937E-13
25  4 7.49067952E-05 9.52920253E-04-3.37645627E-13 1.76286935E-03-1.90898706E-04
25  5 9.35421704E-14 6.12313361E-04 6.80440773E-04-2.00477983E-14 2.08202411E-01
25  6 1.75545678E-01-8.23537494E-14-1.70148021E-05-2.37177991E-04-1.67735533E-13
25  7-1.35588833E-04-1.14928612E-03 2.04792935E-13-3.33697972E-04-1.38104350E-03
25  8 2.68280810E-14-3.02204581E-06-4.44206932E-05 1.81131682E-13-1.26646449E-06
25  9-2.62315178E-05-8.71016501E-15-1.00321062E-03 2.06787374E-03-1.80142368E-13
25 10-3.48943204E-04 3.03178219E-04 1.51805529E-13-1.89763424E-03 2.06625784E-04
25 11-6.50011446E-14-1.25340839E-06 7.80908511E-06 1.29407887E-13 1.25210887E-04
25 12-2.48738929E-04 2.77514737E-14-5.85142004E-05-1.14933617E-04 7.83527174E-14
26  1 1.82194397E-03 1.49638807E-04-8.22863211E-14-2.28095330E-02-1.46853583E-02
26  2 3.39372255E-13 1.13072497E-02 9.08339481E-03-8.11880184E-14 4.08270550E-03
26  3-3.72041244E-03 1.31611985E-14-1.68750490E-01-2.72932839E-01 1.82043532E-13
26  4 1.04470628E-03 4.46478566E-04-1.23042975E-13 2.31585068E-05 1.17074557E-03
26  5-1.51200002E-14-1.12921893E-03-8.02863294E-04-5.00735280E-14 1.75545678E-01
26  6 2.78949830E-01 3.43200366E-14-2.37178432E-04-5.60417935E-05-2.02389815E-13
26  7-1.53958192E-03 1.10310724E-03 1.46725385E-13 2.34651107E-04 4.74802771E-04
26  8-1.28906653E-13-3.31834709E-06 1.23361975E-04 1.31778064E-13-1.52402350E-05
26  9 8.03961289E-06 1.08567959E-14-2.00095037E-04-1.64231463E-05-1.68365438E-13
26 10 1.25702348E-04-7.88157538E-05 1.78969338E-13 4.98261224E-04 4.16597084E-04
26 11-2.34798238E-14-5.12760151E-06-1.37972690E-06 8.60774124E-14-3.21573996E-05
26 12 3.32676217E-04 2.55768526E-14 3.77600879E-05 3.52421540E-05 1.04384121E-13
27  1-1.31261529E-14-2.54259141E-14 8.84451749E-03-3.61853677E-15 2.41157650E-13
27  2 2.82153754E-03 1.59885331E-13-1.46250401E-13 3.61182590E-03 8.77935251E-15
27  3-1.99023483E-13 7.72346179E-03 3.12418911E-13-3.25318433E-13-4.01566215E-02
27  4-3.98692933E-14 1.68686580E-13-9.28126885E-04-7.14760942E-14 9.71118446E-14
27  5-5.08300986E-03-2.82875863E-14 3.98633599E-14 1.47992426E-04-8.23537494E-14
27  6 3.43200366E-14 2.74786882E-02-1.26566514E-14-1.36957298E-14-1.17158982E-03
27  7-4.34387904E-13 1.88893290E-14-3.88344607E-03-1.94136275E-13-9.34848018E-14
27  8 3.37468657E-05-1.56940815E-14-1.03568273E-13-6.52992300E-05-3.28663512E-14
27  9 7.90409561E-14 1.52221550E-05 3.46038255E-13 3.89877831E-13 2.56593018E-04
27 10 8.71475009E-14-1.08304961E-13-1.11021414E-04 2.23083930E-14-1.14956917E-13
27 11 3.29231434E-04-4.16374017E-14 7.63667575E-14-3.97317014E-06-8.92427771E-14
27 12-8.89216842E-15 1.33125416E-04 1.22089811E-13-1.22213527E-14 7.26861916E-06
28  1 1.31787789E-02 1.37904181E-02-1.96929105E-13-4.01828407E-03 3.37713369E-03
28  2 1.92644636E-13-1.53509693E-03 2.55690036E-03-8.26692294E-14-1.33503785E-02
28  3-2.83254349E-02-1.29010811E-13 7.49048239E-05 9.52926168E-04-2.92974628E-14
28  4-2.01252685E-01-1.67771007E-01-2.77460514E-13 6.12306626E-04 6.80433301E-04
28  5-2.15573080E-14 1.76287649E-03-1.90902955E-04 1.19608580E-13-1.70148021E-05
28  6-2.37178432E-04-1.26566514E-14 2.08202397E-01 1.75545658E-01 1.07832246E-13
28  7-3.33696021E-04-1.38104518E-03 2.69385996E-13-1.35590907E-04-1.14928240E-03
28  8-5.22536126E-14-1.26653144E-06-2.62318046E-05-8.06362958E-15-3.02218073E-06
28  9-4.44211341E-05 3.12889120E-14-3.48943272E-04 3.03178157E-04-3.04317624E-13
28 10-1.00320584E-03 2.06787471E-03-1.37273893E-14-1.25332988E-06 7.80912677E-06
28 11 4.09685698E-14-1.89763357E-03 2.06623985E-04 7.76779926E-15-5.85142078E-05
28 12-1.14933506E-04 1.02598206E-13 1.25211437E-04-2.48739178E-04 2.79896307E-14
29  1-2.28095604E-02-1.46853573E-02-6.85553109E-14 1.82194616E-03 1.49631651E-04
29  2 1.04996738E-13 4.08271431E-03-3.72040490E-03-1.30568883E-14 1.13072442E-02
29  3 9.08339327E-03 4.71456792E-14 1.04470616E-03 4.46486527E-04 5.18988607E-15
29  4-1.68750439E-01-2.72932873E-01-3.63935533E-13-1.12921984E-03-8.02861697E-04
29  5-2.96361616E-14 2.31633619E-05 1.17074598E-03-2.81764064E-16-2.37177991E-04
29  6-5.60417935E-05-1.36957298E-14 1.75545658E-01 2.78949849E-01 1.35203165E-13
29  7 2.34647995E-04 4.74806933E-04 1.55703906E-13-1.53959203E-03 1.10310816E-03
29  8-8.23388901E-15-1.52401700E-05 8.03962003E-06 2.01048395E-14-3.31764303E-06
29  9 1.23362065E-04 3.55107996E-14 1.25703111E-04-7.88166057E-05-3.47997440E-13
29 10-2.00094795E-04-1.64226005E-05-6.67257311E-14-5.12773447E-06-1.37974383E-06
29 11 5.63229876E-14 4.98260470E-04 4.16597551E-04-4.88012127E-14 3.77601619E-05
29 12 3.52423836E-05 1.65674245E-13-3.21575117E-05 3.32676221E-04-9.69235469E-14
30  1 8.41907910E-14 3.03487208E-14 2.82156843E-03 2.96880581E-13 1.37904167E-13
30  2 8.84456064E-03 6.99945718E-14 3.56017557E-13 7.72351324E-03 2.08818843E-13
30  3 1.96339204E-13 3.61185815E-03 7.77947923E-14 1.14744901E-13-9.28216644E-04
30  4-3.65176508E-13-4.59336567E-13-4.01566646E-02 3.33090852E-14-2.38558322E-13
30  5 1.47993059E-04-1.49065224E-14-6.55839183E-14-5.08302388E-03-1.67735533E-13
30  6-2.02389815E-13-1.17158982E-03 1.07832246E-13 1.35203165E-13 2.74786862E-02
30  7-2.20408259E-13-3.03571072E-13 3.37444096E-05-2.36450619E-14 8.83578060E-14
30  8-3.88345326E-03-5.49417863E-14 2.33511822E-13 1.52223541E-05 6.91613985E-15
30  9-2.68249616E-14-6.52994684E-05-1.48493737E-13-1.43294367E-13-1.11021506E-04
30 10 1.55819342E-14 2.88443135E-14 2.56592426E-04-4.67913324E-14 2.28435544E-13
30 11-3.97323146E-06-4.61971726E-14-4.75814912E-14 3.29231064E-04 2.04816754E-13
30 12-5.60056854E-14 7.26888212E-06-1.79450183E-14-4.60246736E-15 1.33126492E-04
31  1-6.04016840E-03 3.42986063E-04-6.52845066E-13-2.37499799E-01 2.71730594E-02
31  2-1.51306515E-13 1.01188908E-02 1.69095088E-03-1.57314579E-12-4.48381341E-02
31  3-6.49953620E-03 2.19384913E-13-2.52471140E-02 2.13129039E-02 1.17599675E-12
31  4 6.83309380E-03-6.25029611E-03-1.19095452E-12 2.07609331E-04-8.11107142E-05
31  5 3.17156000E-13 1.60458468E-03 2.04859088E-03 7.10626684E-14-1.35588833E-04
31  6-1.53958192E-03-4.34387904E-13-3.33696021E-04 2.34647995E-04-2.20408259E-13
31  7 7.73457588E-01 1.40674882E-01 6.26155331E-13 3.27776748E-03 9.15269910E-04
31  8 2.42458984E-13-8.39403809E-02 7.42817256E-02 1.69488725E-13 3.01933817E-05
31  9-7.37764214E-06 7.07742029E-14-3.92124407E-01-2.32480935E-01-6.86661981E-13
31 10-1.01278142E-03-1.19667006E-03 1.29411978E-12 1.13994539E-02 7.96613513E-03
31 11-1.06541988E-13 1.32661640E-05-8.08107673E-05-1.23375873E-13-1.57165757E-02
31 12-2.85547471E-02-2.84243834E-14-5.41913032E-05 5.01797008E-05 3.93749716E-13
32  1-1.55476409E-03-2.18748118E-04-9.09800428E-14 5.60963871E-02-1.23459508E-01
32  2-5.03104617E-13 8.60750387E-04-6.41680487E-03 6.85267794E-14-3.19208131E-02
32  3 6.50328676E-03 6.13542790E-14 3.36892121E-02 1.16273331E-03-4.90613307E-13
32  4-9.29116174E-04-4.95080806E-03-8.75633786E-13 1.54401759E-03 8.28943922E-05
32  5-1.32796699E-13-2.06575909E-03 1.44229489E-03-9.56551501E-14-1.14928612E-03
32  6 1.10310724E-03 1.88893290E-14-1.38104518E-03 4.74806933E-04-3.03571072E-13
32  7 1.40674882E-01 8.79386409E-01 1.86269521E-12 9.15268734E-04-1.65318899E-04
32  8 2.14778108E-14 7.76989258E-02-3.81565899E-01 2.16484802E-13-1.39989530E-04
32  9 4.27519978E-05-2.08611951E-14-2.54785056E-01-3.69771586E-01-3.40888439E-13
32 10-4.68907878E-04 1.22769532E-05 3.80709379E-13-2.96428335E-02-1.36711391E-02
32 11-5.60961279E-15 2.78892192E-05 1.85242040E-04 1.18913949E-14 1.24298414E-02
32 12 9.88512838E-03 7.43350924E-14 1.00523228E-04-6.15277721E-05 1.12881773E-13
