 $DATA  
divinylbenzene                                                                  
CNH      2
  3.92783292E-03 -5.25379385E-03 -3.96511659E-03  6.67199983E-02  4.19553253E-02
  6.64642842E-03 -3.99008928E-02 -2.50907521E-02 -3.97479668E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.91058881E-03  8.61793356E-03  2.68583347E-03
  8.91058881E-03  8.61793356E-03  2.68583347E-03 -1.02558381E-01 -9.91900007E-02
 -3.09131907E-02 -1.81610318E-02  2.42918472E-02  1.83334195E-02 -4.23313852E-02
 -2.66191110E-02 -4.21691441E-03  1.18966563E-02  7.48093671E-03  1.18510606E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.02558381E-01 -9.91900007E-02
 -3.09131907E-02 -1.81610318E-02  2.42918472E-02  1.83334195E-02  4.23313852E-02
  2.66191110E-02  4.21691441E-03 -1.18966563E-02 -7.48093671E-03 -1.18510606E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.31140004E-03  6.10411135E-03
  1.90238489E-03  6.31140004E-03  6.10411135E-03  1.90238489E-03  1.88067463E-02
  1.81890663E-02  5.66873747E-03  1.88067463E-02  1.81890663E-02  5.66873747E-03
MO 18                     OCC NO =   2.00000000 ORB. ENERGY =  -0.52778685
 -3.53105872E-02 -3.41508627E-02 -1.06433322E-02 -5.93763848E-03  7.94207114E-03
  5.99399957E-03 -1.15495322E-01 -7.26265575E-02 -1.15052669E-02  4.58744378E-02
  2.88470775E-02  4.56986173E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.53105872E-02  3.41508627E-02  1.06433322E-02  5.93763848E-03 -7.94207114E-03
 -5.99399957E-03 -1.15495322E-01 -7.26265575E-02 -1.15052669E-02  4.58744378E-02
  2.88470775E-02  4.56986173E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.37214807E-01 -1.32708187E-01 -4.13593454E-02 -2.47192563E-02  3.30640023E-02
  2.49538958E-02  4.12409121E-03  2.59333922E-03  4.10828504E-04  4.49567000E-03
  2.82699794E-03  4.47843970E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.37214807E-01  1.32708187E-01  4.13593454E-02  2.47192563E-02 -3.30640023E-02
 -2.49538958E-02  4.12409121E-03  2.59333922E-03  4.10828504E-04  4.49567000E-03
  2.82699794E-03  4.47843970E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.22071017E-02  7.95071298E-02  2.47788996E-02  1.47263677E-02 -1.96977066E-02
 -1.48661530E-02  6.72663963E-02  4.22989151E-02  6.70085881E-03 -3.06704430E-02
 -1.92863976E-02 -3.05528941E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.22071017E-02 -7.95071298E-02 -2.47788996E-02 -1.47263677E-02  1.96977066E-02
  1.48661530E-02  6.72663963E-02  4.22989151E-02  6.70085881E-03 -3.06704430E-02
 -1.92863976E-02 -3.05528941E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.39391179E-02  1.34813080E-02  4.20153485E-03 -1.39391179E-02 -1.34813080E-02
 -4.20153485E-03 -1.54578571E-02 -1.49501664E-02 -4.65931385E-03  1.54578571E-02
  1.49501664E-02  4.65931385E-03 -2.67672157E-01 -2.58880856E-01 -8.06818553E-02
 -4.84450349E-02  6.47991479E-02  4.89048836E-02  3.51406613E-02  2.20973908E-02
  3.50059796E-03  9.93415676E-02  6.24686435E-02  9.89608267E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.67672157E-01  2.58880856E-01  8.06818553E-02
  4.84450349E-02 -6.47991479E-02 -4.89048836E-02  3.51406613E-02  2.20973908E-02
  3.50059796E-03  9.93415676E-02  6.24686435E-02  9.89608267E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.72322916E-02  4.56810161E-02  1.42367774E-02
 -4.72322916E-02 -4.56810161E-02 -1.42367774E-02  2.18602887E-01  2.11423196E-01
  6.58913753E-02  3.98623357E-02 -5.33190944E-02 -4.02407159E-02  7.81151656E-02
  4.91209124E-02  7.78157780E-03  1.05427945E-01  6.62959210E-02  1.05023877E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.18602887E-01 -2.11423196E-01
 -6.58913753E-02 -3.98623357E-02  5.33190944E-02  4.02407159E-02  7.81151656E-02
  4.91209124E-02  7.78157780E-03  1.05427945E-01  6.62959210E-02  1.05023877E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.44927762E-02 -4.30314761E-02
 -1.34110315E-02  4.44927762E-02  4.30314761E-02  1.34110315E-02 -3.45447090E-02
 -3.34101386E-02 -1.04124809E-02  3.45447090E-02  3.34101386E-02  1.04124809E-02
MO 19                     OCC NO =   2.00000000 ORB. ENERGY =  -0.50628966
 -1.47692151E-01 -1.42841419E-01 -4.45174311E-02 -2.59533713E-02  3.47147308E-02
  2.61997252E-02 -1.22020646E-01 -7.67298567E-02 -1.21552984E-02 -1.66977599E-02
 -1.04999995E-02 -1.66337633E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47692151E-01 -1.42841419E-01 -4.45174311E-02 -2.59533713E-02  3.47147308E-02
  2.61997252E-02  1.22020646E-01  7.67298567E-02  1.21552984E-02  1.66977599E-02
  1.04999995E-02  1.66337633E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.88107420E-02  1.81929307E-02  5.66994185E-03  4.07871104E-03 -5.45560551E-03
 -4.11742687E-03  7.52507467E-02  4.73196889E-02  7.49623373E-03  1.57919265E-01
  9.93038716E-02  1.57314017E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.88107420E-02  1.81929307E-02  5.66994185E-03  4.07871104E-03 -5.45560551E-03
 -4.11742687E-03 -7.52507467E-02 -4.73196889E-02 -7.49623373E-03 -1.57919265E-01
 -9.93038716E-02 -1.57314017E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.41461922E-01  1.36815812E-01  4.26395127E-02  2.65681708E-02 -3.55370748E-02
 -2.68203605E-02  3.19535847E-02  2.00932715E-02  3.18311179E-03  1.72812976E-01
  1.08669437E-01  1.72150646E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.41461922E-01  1.36815812E-01  4.26395127E-02  2.65681708E-02 -3.55370748E-02
 -2.68203605E-02 -3.19535847E-02 -2.00932715E-02 -3.18311179E-03 -1.72812976E-01
 -1.08669437E-01 -1.72150646E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.75449080E-02 -2.66402359E-02 -8.30259790E-03 -2.75449080E-02 -2.66402359E-02
 -8.30259790E-03 -4.68916278E-02 -4.53515409E-02 -1.41340944E-02 -4.68916278E-02
 -4.53515409E-02 -1.41340944E-02  1.60084204E-01  1.54826472E-01  4.82526488E-02
  2.89214633E-02 -3.86847936E-02 -2.91959908E-02  1.29028156E-03  8.11363669E-04
  1.28533637E-04 -5.52521378E-02 -3.47440269E-02 -5.50403760E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.60084204E-01  1.54826472E-01  4.82526488E-02
  2.89214633E-02 -3.86847936E-02 -2.91959908E-02 -1.29028156E-03 -8.11363669E-04
 -1.28533637E-04  5.52521378E-02  3.47440269E-02  5.50403760E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.11641521E-02 -3.01406112E-02 -9.39351199E-03
 -3.11641521E-02 -3.01406112E-02 -9.39351199E-03 -1.39575242E-01 -1.34991098E-01
 -4.20708288E-02 -2.61527013E-02  3.49813507E-02  2.64009472E-02 -6.98939321E-02
 -4.39511801E-02 -6.96260535E-03 -6.77524699E-02 -4.26045712E-02 -6.74927987E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.39575242E-01 -1.34991098E-01
 -4.20708288E-02 -2.61527013E-02  3.49813507E-02  2.64009472E-02  6.98939321E-02
  4.39511801E-02  6.96260535E-03  6.77524699E-02  4.26045712E-02  6.74927987E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.62402104E-02  2.53783891E-02
  7.90933537E-03  2.62402104E-02  2.53783891E-02  7.90933537E-03  2.69201100E-02
  2.60359584E-02  8.11427102E-03  2.69201100E-02  2.60359584E-02  8.11427102E-03
MO 20                     OCC NO =   2.00000000 ORB. ENERGY =  -0.45395991
  8.74127949E-02  8.45418496E-02  2.63480018E-02  1.70116745E-02 -2.27544889E-02
 -1.71731522E-02 -1.13233278E-01 -7.12041236E-02 -1.12799295E-02  4.40353040E-02
  2.76905808E-02  4.38665323E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.74127949E-02  8.45418496E-02  2.63480018E-02  1.70116745E-02 -2.27544889E-02
 -1.71731522E-02  1.13233278E-01  7.12041236E-02  1.12799295E-02 -4.40353040E-02
 -2.76905808E-02 -4.38665323E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.61635023E-02  3.49757650E-02  1.09004182E-02  8.24960579E-03 -1.10345142E-02
 -8.32791248E-03 -1.21019047E-01 -7.61000240E-02 -1.20555224E-02  1.17180690E-01
  7.36863621E-02  1.16731578E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.61635023E-02  3.49757650E-02  1.09004182E-02  8.24960579E-03 -1.10345142E-02
 -8.32791248E-03  1.21019047E-01  7.61000240E-02  1.20555224E-02 -1.17180690E-01
 -7.36863621E-02 -1.16731578E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.35976453E-02 -5.18373091E-02 -1.61554250E-02 -9.00029505E-03  1.20386217E-02
  9.08572740E-03  1.16392155E-01  7.31905107E-02  1.15946066E-02  7.24315731E-02
  4.55469169E-02  7.21539687E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.35976453E-02 -5.18373091E-02 -1.61554250E-02 -9.00029505E-03  1.20386217E-02
  9.08572740E-03 -1.16392155E-01 -7.31905107E-02 -1.15946066E-02 -7.24315731E-02
 -4.55469169E-02 -7.21539687E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.76690998E-02 -3.64319133E-02 -1.13542361E-02 -3.76690998E-02 -3.64319133E-02
 -1.13542361E-02 -2.50389738E-02 -2.42166054E-02 -7.54725815E-03 -2.50389738E-02
 -2.42166054E-02 -7.54725815E-03 -1.08764344E-01 -1.05192138E-01 -3.27837948E-02
 -2.04253079E-02  2.73204994E-02  2.06191884E-02 -1.58069316E-01 -9.93982277E-02
 -1.57463492E-02  9.82942150E-02  6.18100401E-02  9.79174882E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.08764344E-01 -1.05192138E-01 -3.27837948E-02
 -2.04253079E-02  2.73204994E-02  2.06191884E-02  1.58069316E-01  9.93982277E-02
  1.57463492E-02 -9.82942150E-02 -6.18100401E-02 -9.79174882E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.24020251E-02  4.10093926E-02  1.27808364E-02
  4.24020251E-02  4.10093926E-02  1.27808364E-02  4.56854744E-02  4.41850019E-02
  1.37705351E-02  1.01320080E-02 -1.35523793E-02 -1.02281828E-02 -7.88005338E-03
 -4.95518903E-03 -7.84985194E-04  1.82108400E-01  1.14514649E-01  1.81410443E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.56854744E-02  4.41850019E-02
  1.37705351E-02  1.01320080E-02 -1.35523793E-02 -1.02281828E-02  7.88005338E-03
  4.95518903E-03  7.84985194E-04 -1.82108400E-01 -1.14514649E-01 -1.81410443E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.96133274E-02 -4.79838503E-02
 -1.49544703E-02 -4.96133274E-02 -4.79838503E-02 -1.49544703E-02  5.95097017E-03
  5.75551927E-03  1.79374396E-03  5.95097017E-03  5.75551927E-03  1.79374396E-03
MO 21                     OCC NO =   2.00000000 ORB. ENERGY =  -0.43556385
  6.16248010E-02  5.96008246E-02  1.85749737E-02  1.24891123E-02 -1.67051967E-02
 -1.26076611E-02 -1.15633853E-01 -7.27136700E-02 -1.15190670E-02 -1.06788365E-01
 -6.71513899E-02 -1.06379084E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.16248010E-02 -5.96008246E-02 -1.85749737E-02 -1.24891123E-02  1.67051967E-02
  1.26076611E-02 -1.15633853E-01 -7.27136700E-02 -1.15190670E-02 -1.06788365E-01
 -6.71513899E-02 -1.06379084E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.99949955E-02 -5.80245477E-02 -1.80837171E-02 -1.19350367E-02  1.59640758E-02
  1.20483261E-02  1.58277023E-01  9.95288395E-02  1.57670404E-02 -1.59379152E-02
 -1.00221888E-02 -1.58768308E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.99949955E-02  5.80245477E-02  1.80837171E-02  1.19350367E-02 -1.59640758E-02
 -1.20483261E-02  1.58277023E-01  9.95288395E-02  1.57670404E-02 -1.59379152E-02
 -1.00221888E-02 -1.58768308E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15350389E-01  1.11561874E-01  3.47689633E-02  2.22432058E-02 -2.97520847E-02
 -2.24543421E-02 -8.68145287E-02 -5.45913053E-02 -8.64817995E-03  8.27322888E-02
  5.20242833E-02  8.24152054E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15350389E-01 -1.11561874E-01 -3.47689633E-02 -2.22432058E-02  2.97520847E-02
  2.24543421E-02 -8.68145287E-02 -5.45913053E-02 -8.64817995E-03  8.27322888E-02
  5.20242833E-02  8.24152054E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.77619609E-02  2.68501599E-02  8.36802206E-03 -2.77619609E-02 -2.68501599E-02
 -8.36802206E-03 -1.65873015E-02 -1.60425159E-02 -4.99975148E-03  1.65873015E-02
  1.60425159E-02  4.99975148E-03 -4.57873738E-02 -4.42835545E-02 -1.38012497E-02
 -8.26512718E-03  1.10552753E-02  8.34358119E-03  8.65053403E-02  5.43968793E-02
  8.61737960E-03 -1.87672050E-01 -1.18013221E-01 -1.86952770E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.57873738E-02  4.42835545E-02  1.38012497E-02
  8.26512718E-03 -1.10552753E-02 -8.34358119E-03  8.65053403E-02  5.43968793E-02
  8.61737960E-03 -1.87672050E-01 -1.18013221E-01 -1.86952770E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.30707028E-02 -4.16561086E-02 -1.29823896E-02
  4.30707028E-02  4.16561086E-02  1.29823896E-02  2.20389830E-02  2.13151449E-02
  6.64299963E-03  5.01653130E-03 -6.71001588E-03 -5.06414908E-03  1.80043119E-01
  1.13215945E-01  1.79353077E-02 -7.75550003E-02 -4.87686654E-02 -7.72577596E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.20389830E-02 -2.13151449E-02
 -6.64299963E-03 -5.01653130E-03  6.71001588E-03  5.06414908E-03  1.80043119E-01
  1.13215945E-01  1.79353077E-02 -7.75550003E-02 -4.87686654E-02 -7.72577596E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.02409433E-02  1.95761592E-02
  6.10103375E-03 -2.02409433E-02 -1.95761592E-02 -6.10103375E-03 -4.93481551E-02
 -4.77273872E-02 -1.48745419E-02  4.93481551E-02  4.77273872E-02  1.48745419E-02
MO 22                     OCC NO =   2.00000000 ORB. ENERGY =  -0.40737269
 -1.88119685E-01 -1.81941169E-01 -5.67031155E-02 -3.76618743E-02  5.03757995E-02
  3.80193673E-02 -2.35533045E-02 -1.48109499E-02 -2.34630331E-03 -8.63941277E-02
 -5.43269459E-02 -8.60630097E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.88119685E-01  1.81941169E-01  5.67031155E-02  3.76618743E-02 -5.03757995E-02
 -3.80193673E-02 -2.35533045E-02 -1.48109499E-02 -2.34630331E-03 -8.63941277E-02
 -5.43269459E-02 -8.60630097E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.28272356E-01  1.24059438E-01  3.86639082E-02  2.60697738E-02 -3.48704286E-02
 -2.63172326E-02  5.26430574E-02  3.31033672E-02  5.24412953E-03  1.90280742E-01
  1.19653637E-01  1.89551463E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.28272356E-01 -1.24059438E-01 -3.86639082E-02 -2.60697738E-02  3.48704286E-02
  2.63172326E-02  5.26430574E-02  3.31033672E-02  5.24412953E-03  1.90280742E-01
  1.19653637E-01  1.89551463E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19256720E-01 -1.15339908E-01 -3.59464114E-02 -2.44602711E-02  3.27175886E-02
  2.46924522E-02 -1.52281346E-01 -9.57585966E-02 -1.51697705E-02 -9.66919888E-02
 -6.08025173E-02 -9.63214028E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19256720E-01  1.15339908E-01  3.59464114E-02  2.44602711E-02 -3.27175886E-02
 -2.46924522E-02 -1.52281346E-01 -9.57585966E-02 -1.51697705E-02 -9.66919888E-02
 -6.08025173E-02 -9.63214028E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.27910337E-02 -6.07287541E-02 -1.89265001E-02  6.27910337E-02  6.07287541E-02
  1.89265001E-02  6.38481052E-02  6.17511077E-02  1.92451230E-02 -6.38481052E-02
 -6.17511077E-02 -1.92451230E-02 -4.14035058E-02 -4.00436683E-02 -1.24798623E-02
 -6.76596969E-03  9.05003105E-03  6.83019344E-03 -1.07124958E-01 -6.73630486E-02
 -1.06714387E-02 -3.25931334E-02 -2.04954369E-02 -3.24682155E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.14035058E-02  4.00436683E-02  1.24798623E-02
  6.76596969E-03 -9.05003105E-03 -6.83019344E-03 -1.07124958E-01 -6.73630486E-02
 -1.06714387E-02 -3.25931334E-02 -2.04954369E-02 -3.24682155E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.77079986E-03  7.51557932E-03  2.34227780E-03
 -7.77079986E-03 -7.51557932E-03 -2.34227780E-03  3.31186277E-02  3.20308949E-02
  9.98263086E-03  8.12105777E-03 -1.08625708E-02 -8.19814425E-03  1.14384149E-01
  7.19278223E-02  1.13945755E-02  6.45616562E-02  4.05981019E-02  6.43142144E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.31186277E-02 -3.20308949E-02
 -9.98263086E-03 -8.12105777E-03  1.08625708E-02  8.19814425E-03  1.14384149E-01
  7.19278223E-02  1.13945755E-02  6.45616562E-02  4.05981019E-02  6.43142144E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.16668141E-02 -1.12836347E-02
 -3.51661607E-03  1.16668141E-02  1.12836347E-02  3.51661607E-03 -2.91192094E-02
 -2.81628316E-02 -8.77712450E-03  2.91192094E-02  2.81628316E-02  8.77712450E-03
MO 23                     OCC NO =   2.00000000 ORB. ENERGY =  -0.39405313
  6.15571415E-02  5.95353873E-02  1.85545798E-02  1.23814617E-02 -1.65612053E-02
 -1.24989887E-02  1.22634034E-01  7.71155714E-02  1.22164021E-02 -1.89100151E-01
 -1.18911249E-01 -1.88375397E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.15571415E-02 -5.95353873E-02 -1.85545798E-02 -1.23814617E-02  1.65612053E-02
  1.24989887E-02  1.22634034E-01  7.71155714E-02  1.22164021E-02 -1.89100151E-01
 -1.18911249E-01 -1.88375397E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.50740533E-03  3.39220973E-03  1.05720361E-03  2.61505052E-04 -3.49784133E-04
 -2.63987303E-04  1.03350149E-01  6.49893471E-02  1.02954045E-02 -2.56683181E-03
 -1.61409272E-03 -2.55699405E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.50740533E-03 -3.39220973E-03 -1.05720361E-03 -2.61505052E-04  3.49784133E-04
  2.63987303E-04  1.03350149E-01  6.49893471E-02  1.02954045E-02 -2.56683181E-03
 -1.61409272E-03 -2.55699405E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.18814418E-02 -3.08343425E-02 -9.60971776E-03 -5.88465974E-03  7.87120780E-03
  5.94051795E-03 -4.87106251E-02 -3.06305482E-02 -4.85239345E-03  2.14971841E-01
  1.35180063E-01  2.14147931E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.18814418E-02  3.08343425E-02  9.60971776E-03  5.88465974E-03 -7.87120780E-03
 -5.94051795E-03 -4.87106251E-02 -3.06305482E-02 -4.85239345E-03  2.14971841E-01
  1.35180063E-01  2.14147931E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.01286830E-02  9.79602122E-03  3.05299193E-03 -1.01286830E-02 -9.79602122E-03
 -3.05299193E-03 -3.67189762E-02 -3.55129952E-02 -1.10678494E-02  3.67189762E-02
  3.55129952E-02  1.10678494E-02  6.92138915E-03  6.69406625E-03  2.08624806E-03
  2.38095931E-03 -3.18472543E-03 -2.40355979E-03 -1.55430741E-01 -9.77390212E-02
 -1.54835031E-02 -3.68229188E-02 -2.31552395E-02 -3.66817897E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.92138915E-03 -6.69406625E-03 -2.08624806E-03
 -2.38095931E-03  3.18472543E-03  2.40355979E-03 -1.55430741E-01 -9.77390212E-02
 -1.54835031E-02 -3.68229188E-02 -2.31552395E-02 -3.66817897E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.43126035E-03 -3.31856562E-03 -1.03425195E-03
  3.43126035E-03  3.31856562E-03  1.03425195E-03 -2.87149128E-03 -2.77718136E-03
 -8.65526124E-04  1.20165590E-03 -1.60731185E-03 -1.21306223E-03 -3.24873277E-02
 -2.04289034E-02 -3.23628153E-03  2.14488568E-01  1.34876168E-01  2.13666510E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.87149128E-03  2.77718136E-03
  8.65526124E-04 -1.20165590E-03  1.60731185E-03  1.21306223E-03 -3.24873277E-02
 -2.04289034E-02 -3.23628153E-03  2.14488568E-01  1.34876168E-01  2.13666510E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.96750837E-02 -5.77151429E-02
 -1.79872891E-02  5.96750837E-02  5.77151429E-02  1.79872891E-02  2.41129914E-02
  2.33210355E-02  7.26814813E-03 -2.41129914E-02 -2.33210355E-02 -7.26814813E-03
MO 24                     OCC NO =   2.00000000 ORB. ENERGY =  -0.39230039
 -5.87111071E-02 -5.67828267E-02 -1.76967269E-02 -1.14598539E-02  1.53284805E-02
  1.15686329E-02  8.75930686E-03  5.50808721E-03  8.72573555E-04 -1.34696818E-02
 -8.47009740E-03 -1.34180573E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.87111071E-02 -5.67828267E-02 -1.76967269E-02 -1.14598539E-02  1.53284805E-02
  1.15686329E-02 -8.75930686E-03 -5.50808721E-03 -8.72573555E-04  1.34696818E-02
  8.47009740E-03  1.34180573E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.81045085E-02  6.58677156E-02  2.05280899E-02  1.34401341E-02 -1.79772651E-02
 -1.35677102E-02  7.03059821E-02  4.42102882E-02  7.00365243E-03 -5.45227819E-03
 -3.42853884E-03 -5.43138154E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.81045085E-02  6.58677156E-02  2.05280899E-02  1.34401341E-02 -1.79772651E-02
 -1.35677102E-02 -7.03059821E-02 -4.42102882E-02 -7.00365243E-03  5.45227819E-03
  3.42853884E-03  5.43138154E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.93911416E-02 -4.77689619E-02 -1.48874989E-02 -1.08816495E-02  1.45550853E-02
  1.09849400E-02 -1.17061620E-01 -7.36114881E-02 -1.16612965E-02 -3.17710371E-02
 -1.99784807E-02 -3.16492700E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.93911416E-02 -4.77689619E-02 -1.48874989E-02 -1.08816495E-02  1.45550853E-02
  1.09849400E-02  1.17061620E-01  7.36114881E-02  1.16612965E-02  3.17710371E-02
  1.99784807E-02  3.16492700E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.67517122E-03 -1.62015267E-03 -5.04930821E-04 -1.67517122E-03 -1.62015267E-03
 -5.04930821E-04  3.16024448E-02  3.05645088E-02  9.52562237E-03  3.16024448E-02
  3.05645088E-02  9.52562237E-03  7.49035881E-02  7.24434894E-02  2.25774714E-02
  1.29028248E-02 -1.72585705E-02 -1.30253006E-02  6.99962240E-02  4.40155040E-02
  6.97279533E-03  2.15253397E-01  1.35357113E-01  2.14428408E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.49035881E-02  7.24434894E-02  2.25774714E-02
  1.29028248E-02 -1.72585705E-02 -1.30253006E-02 -6.99962240E-02 -4.40155040E-02
 -6.97279533E-03 -2.15253397E-01 -1.35357113E-01 -2.14428408E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.01680185E-02  3.88487588E-02  1.21074612E-02
  4.01680185E-02  3.88487588E-02  1.21074612E-02  1.20415055E-02  1.16460199E-02
  3.62955571E-03 -1.09305659E-05  1.46205149E-05  1.10343207E-05 -2.90173393E-01
 -1.82468816E-01 -2.89061261E-02 -9.71026735E-03 -6.10607668E-03 -9.67305134E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.20415055E-02  1.16460199E-02
  3.62955571E-03 -1.09305659E-05  1.46205149E-05  1.10343207E-05  2.90173393E-01
  1.82468816E-01  2.89061261E-02  9.71026735E-03  6.10607668E-03  9.67305134E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.90719805E-03 -6.68034124E-03
 -2.08197057E-03 -6.90719805E-03 -6.68034124E-03 -2.08197057E-03  7.27296876E-02
  7.03409875E-02  2.19222134E-02  7.27296876E-02  7.03409875E-02  2.19222134E-02
MO 25                     OCC NO =   2.00000000 ORB. ENERGY =  -0.37079107
  6.93218092E-03  6.70450358E-03  2.08950092E-03  1.40498427E-03 -1.87927996E-03
 -1.41832062E-03  6.74672297E-02  4.24252045E-02  6.72086518E-03  7.27340675E-02
  4.57371334E-02  7.24553037E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.93218092E-03 -6.70450358E-03 -2.08950092E-03 -1.40498427E-03  1.87927996E-03
  1.41832062E-03  6.74672297E-02  4.24252045E-02  6.72086518E-03  7.27340675E-02
  4.57371334E-02  7.24553037E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.72014930E-02  7.46659230E-02  2.32701069E-02  1.45203582E-02 -1.94221521E-02
 -1.46581879E-02  1.24467759E-01  7.82686669E-02  1.23990718E-02 -2.63263225E-01
 -1.65546980E-01 -2.62254230E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.72014930E-02 -7.46659230E-02 -2.32701069E-02 -1.45203582E-02  1.94221521E-02
  1.46581879E-02  1.24467759E-01  7.82686669E-02  1.23990718E-02 -2.63263225E-01
 -1.65546980E-01 -2.62254230E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.33589464E-02  5.16064499E-02  1.60834763E-02  9.95455975E-03 -1.33150279E-02
 -1.00490501E-02 -1.93537858E-01 -1.21701799E-01 -1.92796097E-02 -1.61002230E-01
 -1.01242523E-01 -1.60385166E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.33589464E-02 -5.16064499E-02 -1.60834763E-02 -9.95455975E-03  1.33150279E-02
  1.00490501E-02 -1.93537858E-01 -1.21701799E-01 -1.92796097E-02 -1.61002230E-01
 -1.01242523E-01 -1.60385166E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.98608370E-02  6.75663600E-02  2.10574832E-02 -6.98608370E-02 -6.75663600E-02
 -2.10574832E-02  6.04405109E-02  5.84554308E-02  1.82180045E-02 -6.04405109E-02
