 $DATA  
divinylbenzene                                                                  
CN       1
46  1-8.69060013E-02 5.19723531E-01 1.09957595E-01-1.38874325E-01-0.00000000E+00
46  2 8.69196390E-02-5.19806850E-01 1.09944094E-01-1.38929708E-01-0.00000000E+00
46  3 8.51289297E-02-5.09454409E-01 8.89563592E-02-1.15132037E-01-0.00000000E+00
46  4-8.51190358E-02 5.09393853E-01 8.90008128E-02-1.15128696E-01-0.00000000E+00
46  5-1.08137808E-01 6.57495729E-01 2.20878316E-01-3.12869115E-02-0.00000000E+00
46  6 1.08114705E-01-6.57353521E-01 2.20870797E-01-3.12682188E-02-0.00000000E+00
46  7 4.28901225E-01-4.28879062E-01-4.28562947E-01 4.28505431E-01-2.08030659E-02
46  8 1.32048025E-01-1.10897392E-01-1.24812341E-01-0.00000000E+00 2.07972520E-02
46  9-1.32012440E-01-1.10860612E-01-1.24783541E-01-0.00000000E+00-1.31511265E-01
46 10 1.31470342E-01-6.98697287E-02 4.37352486E-01 6.32973175E-02 2.10869919E-01
46 11-0.00000000E+00 6.98559890E-02-4.37266207E-01 6.32919824E-02 2.10839575E-01
46 12-0.00000000E+00-3.72564128E-01 3.72497773E-01-2.24575985E-01 2.24535965E-01
47  1 1.06550830E-02-7.36549441E-02-1.75215690E-01 1.02227492E-01 0.00000000E+00
47  2-1.06621708E-02 7.36986414E-02-1.75229446E-01 1.02211227E-01 0.00000000E+00
47  3-3.78768162E-02 2.37847647E-01-2.83669996E-01 2.73268522E-01 0.00000000E+00
47  4 3.78866717E-02-2.37909218E-01-2.83679466E-01 2.73260491E-01 0.00000000E+00
47  5-1.73821505E-02 1.17028055E-01-5.64078592E-02 2.50678410E-01 0.00000000E+00
47  6 1.73811075E-02-1.17021882E-01-5.63852591E-02 2.50666051E-01 0.00000000E+00
47  7-4.98045033E-01 4.98072012E-01-1.85099081E-01 1.85101536E-01-7.17295837E-02
47  8 4.54785801E-01-2.65906732E-02-2.69131525E-01 0.00000000E+00 7.17338498E-02
47  9-4.54812194E-01-2.65888266E-02-2.69131080E-01 0.00000000E+00-4.90197444E-01
47 10 4.90209324E-01-3.51091708E-02 2.26500104E-01 3.40946840E-01-3.59211551E-02
47 11 0.00000000E+00 3.51040130E-02-2.26468397E-01 3.40951498E-01-3.59246030E-02
47 12 0.00000000E+00 1.69197981E-02-1.69394824E-02-4.34117966E-01 4.34105977E-01
48  1-1.19589090E-01 7.34046316E-01 1.52596126E-01 6.85699801E-02 0.00000000E+00
48  2-1.19586198E-01 7.34028672E-01-1.52582151E-01-6.85726016E-02 0.00000000E+00
48  3 1.07128159E-01-6.70360033E-01 2.21362525E-01 4.13653605E-02 0.00000000E+00
48  4 1.07123789E-01-6.70332640E-01-2.21340636E-01-4.13794382E-02 0.00000000E+00
48  5 3.04962298E-02-1.93475121E-01-2.55836049E-01 2.75683548E-01 0.00000000E+00
48  6 3.04972044E-02-1.93480362E-01 2.55842582E-01-2.75696051E-01 0.00000000E+00
48  7 3.52885093E-01 3.52849359E-01 7.57637643E-02 7.57646969E-02 8.18686231E-02
48  8-4.97000535E-01 1.47548471E-02 9.54387013E-02 0.00000000E+00 8.18662626E-02
48  9-4.96985158E-01-1.47503179E-02-9.54219842E-02 0.00000000E+00 3.39878233E-01
48 10 3.39854855E-01-7.49283138E-02 4.58193906E-01-4.41574360E-02 9.25566510E-02
48 11 0.00000000E+00-7.49337124E-02 4.58228345E-01 4.41349118E-02-9.25560012E-02
48 12 0.00000000E+00-3.30508285E-01-3.30519838E-01-1.77875658E-01-1.77913551E-01
49  1-5.66633407E-02 3.42847174E-01 1.16775390E-01 1.90358515E-01-0.00000000E+00
49  2 5.66671786E-02-3.42871372E-01 1.16788882E-01 1.90368103E-01-0.00000000E+00
49  3 5.89001488E-02-3.64366185E-01 1.66579791E-01 1.47924532E-01-0.00000000E+00
49  4-5.89057083E-02 3.64401335E-01 1.66579685E-01 1.47934116E-01-0.00000000E+00
49  5-4.73677166E-02 2.88205457E-01 8.06912419E-02 1.26290015E-01-0.00000000E+00
49  6 4.73697147E-02-2.88218276E-01 8.06799777E-02 1.26304335E-01-0.00000000E+00
49  7 9.49722900E-02-9.49811758E-02-3.63823105E-01 3.63832952E-01-6.98745444E-02
49  8 4.26503315E-01 1.33341802E-01-1.26424559E-02-0.00000000E+00 6.98728925E-02
49  9-4.26493103E-01 1.33342107E-01-1.26368961E-02-0.00000000E+00-2.65069775E-01
49 10 2.65060054E-01 1.25387540E-01-7.88676680E-01-1.14943933E-03-1.74736413E-01
49 11-0.00000000E+00-1.25388019E-01 7.88680514E-01-1.16188374E-03-1.74732343E-01
49 12-0.00000000E+00 5.90043064E-01-5.90039827E-01 3.45574749E-01-3.45588243E-01
50  1-2.29568232E-02 1.44603339E-01 1.28615358E-02 3.17844165E-01-0.00000000E+00
50  2-2.29544310E-02 1.44588599E-01-1.28533615E-02-3.17834020E-01-0.00000000E+00
50  3 8.61026875E-02-5.48671298E-01-1.48167125E-01 1.33481412E-01-0.00000000E+00
50  4 8.60996051E-02-5.48651561E-01 1.48179337E-01-1.33478169E-01-0.00000000E+00
50  5-8.79191721E-02 5.62497854E-01-1.77288494E-01 5.05439631E-02-0.00000000E+00
50  6-8.79185063E-02 5.62494416E-01 1.77288102E-01-5.05446847E-02-0.00000000E+00
50  7 1.04944772E-01 1.04934069E-01-2.61853833E-01-2.61849591E-01 2.68796882E-02
50  8-1.94194119E-01 7.25319592E-02 6.64654220E-02-0.00000000E+00 2.68812070E-02
50  9-1.94203624E-01-7.25270717E-02-6.64608972E-02-0.00000000E+00 9.83453429E-02
50 10 9.83468267E-02 8.59987953E-02-5.48690639E-01-4.07146602E-01-1.62696789E-01
50 11-0.00000000E+00 8.59950589E-02-5.48667023E-01 4.07148111E-01 1.62693358E-01
50 12-0.00000000E+00 3.74438579E-01 3.74423192E-01 5.70110629E-01 5.70100884E-01
51  1 5.11484263E-02-3.50924218E-01-6.19304154E-01 1.31159874E-01 0.00000000E+00
51  2 5.11472155E-02-3.50917697E-01 6.19306767E-01-1.31146739E-01 0.00000000E+00
51  3-2.18745723E-03 1.73895469E-02-1.16446670E-01-4.48978977E-01 0.00000000E+00
51  4-2.18746498E-03 1.73904747E-02 1.16456320E-01 4.48980468E-01 0.00000000E+00
51  5-3.72954628E-02 2.43430777E-01-7.10784175E-02-3.41897627E-01 0.00000000E+00
51  6-3.72987991E-02 2.43452549E-01 7.10724512E-02 3.41896913E-01 0.00000000E+00
51  7 2.96056484E-01 2.96055310E-01 1.33422893E-01 1.33408718E-01 8.75794270E-02
51  8-5.69083118E-01 1.82863679E-02 1.21410943E-01 0.00000000E+00 8.75788796E-02
51  9-5.69080944E-01-1.82832429E-02-1.21408645E-01 0.00000000E+00 3.25445942E-01
51 10 3.25442629E-01-3.05451164E-02 1.91631384E-01 8.46159785E-02-3.08845033E-01
51 11 0.00000000E+00-3.05436292E-02 1.91622224E-01-8.46059583E-02 3.08847577E-01
51 12 0.00000000E+00 1.64833692E-01 1.64839847E-01-2.49103045E-01-2.49090675E-01
52  1 1.41810704E-03-1.74341489E-02 7.03272111E-02 5.50715443E-01 0.00000000E+00
52  2-1.41956680E-03 1.74439681E-02 7.03177363E-02 5.50721432E-01 0.00000000E+00
52  3 9.57320103E-02-6.43859225E-01 1.30542283E-01-5.74288923E-02 0.00000000E+00
52  4-9.57332141E-02 6.43867149E-01 1.30528779E-01-5.74303266E-02 0.00000000E+00
52  5 4.22014207E-02-2.92565688E-01-4.76227125E-01 1.65753617E-01 0.00000000E+00
52  6-4.21988373E-02 2.92548958E-01-4.76238701E-01 1.65744179E-01 0.00000000E+00
52  7 3.50054309E-01-3.50054837E-01 2.59837370E-01-2.59841068E-01-2.22738350E-02
52  8 1.67814471E-01 5.98998618E-02 2.23430779E-01 0.00000000E+00 2.22722255E-02
52  9-1.67803924E-01 5.98983507E-02 2.23438274E-01 0.00000000E+00 1.31526458E-01
52 10-1.31536502E-01-3.85969497E-03 1.26204351E-02 4.63955147E-01 2.54377361E-02
52 11 0.00000000E+00 3.85962905E-03-1.26197143E-02 4.63957033E-01 2.54300874E-02
52 12 0.00000000E+00 2.09462028E-02-2.09526689E-02-3.79351159E-01 3.79354088E-01
53  1-1.50872119E-03 4.94293175E-03-2.04419244E-02 1.57471639E-01-0.00000000E+00
53  2-1.50611240E-03 4.92562396E-03 2.04374675E-02-1.57461362E-01-0.00000000E+00
53  3-1.01289566E-02 5.82277861E-02-1.71994628E-01 5.44465837E-01-0.00000000E+00
53  4-1.01280539E-02 5.82209718E-02 1.72026699E-01-5.44464309E-01-0.00000000E+00
53  5 1.32719802E-02-7.80727017E-02-3.65880878E-01-5.08973165E-01-0.00000000E+00
53  6 1.32681190E-02-7.80457711E-02 3.65897084E-01 5.08959437E-01-0.00000000E+00
53  7-4.96850238E-01-4.96855214E-01 5.51228454E-01 5.51215485E-01 4.59715034E-02
53  8-3.15126322E-01-1.57755370E-01-1.21613068E-01-0.00000000E+00 4.59747272E-02
53  9-3.15148689E-01 1.57757989E-01 1.21614977E-01-0.00000000E+00 8.50198230E-02
53 10 8.50281270E-02-4.39066451E-02 2.99337024E-01-2.48631155E-01-5.78094004E-02
53 11-0.00000000E+00-4.39068408E-02 2.99338674E-01 2.48640879E-01 5.78240255E-02
53 12-0.00000000E+00-1.69642938E-01-1.69631383E-01 5.46950354E-02 5.46980925E-02
54  1-6.26580303E-02 4.33884420E-01-4.08010942E-02 2.01182735E-01 0.00000000E+00
54  2 6.26574954E-02-4.33880755E-01-4.08092779E-02 2.01193102E-01 0.00000000E+00
54  3-4.55866786E-02 3.09268725E-01 7.10209469E-01 2.25518260E-01 0.00000000E+00
54  4 4.55868076E-02-3.09269351E-01 7.10201729E-01 2.25537374E-01 0.00000000E+00
54  5 8.61788384E-02-5.91302070E-01 4.24421393E-01-3.65554412E-01 0.00000000E+00
54  6-8.61784175E-02 5.91299411E-01 4.24405138E-01-3.65580277E-01 0.00000000E+00
54  7-1.11027129E-01 1.11044544E-01 2.70949515E-01-2.70972322E-01-5.81015783E-02
54  8 3.97333163E-01 7.64442502E-03-4.64228518E-02 0.00000000E+00 5.80984474E-02
54  9-3.97311848E-01 7.63739138E-03-4.64274968E-02 0.00000000E+00-2.16886977E-01
54 10 2.16879897E-01 1.28410409E-03-5.52136091E-03 1.23758359E-01 2.12997026E-01
54 11 0.00000000E+00-1.28213251E-03 5.50787136E-03 1.23746277E-01 2.12989400E-01
54 12 0.00000000E+00-1.85174084E-01 1.85177467E-01-3.53502702E-02 3.53484452E-02
55  1 8.02733503E-02-5.46914687E-01 2.40585595E-02 1.96926209E-01 0.00000000E+00
55  2-8.02717876E-02 5.46905251E-01 2.40317581E-02 1.96931248E-01 0.00000000E+00
55  3 1.54108996E-03-2.12378973E-02-2.54843659E-02-2.48553872E-01 0.00000000E+00
55  4-1.53976948E-03 2.12287109E-02-2.54650556E-02-2.48569125E-01 0.00000000E+00
55  5 3.75757556E-02-2.52306216E-01-1.16081472E-01 3.27469063E-01 0.00000000E+00
55  6-3.75780875E-02 2.52321973E-01-1.16070942E-01 3.27455950E-01 0.00000000E+00
55  7 1.41437831E-01-1.41451046E-01-8.02395376E-05 6.93932341E-05-3.19071979E-02
55  8 2.35115045E-01 4.65205169E-01-3.21241354E-01 0.00000000E+00 3.19053163E-02
55  9-2.35102444E-01 4.65225341E-01-3.21276470E-01 0.00000000E+00-3.91428296E-01
55 10 3.91452530E-01 2.06719357E-02-1.44212293E-01-2.54042487E-01 5.49614407E-01
55 11 0.00000000E+00-2.06705492E-02 1.44202360E-01-2.54076173E-01 5.49635028E-01
55 12 0.00000000E+00-3.85181089E-01 3.85206074E-01 3.71926144E-01-3.71951543E-01
56  1 1.52544269E-02-9.36219524E-02 2.83001453E-01-1.28272847E-01-0.00000000E+00
56  2 1.52602363E-02-9.36609757E-02-2.82999310E-01 1.28270259E-01-0.00000000E+00
56  3 2.52817917E-02-1.79430876E-01-4.23026945E-01 2.19725948E-01-0.00000000E+00
56  4 2.52798857E-02-1.79418604E-01 4.23030346E-01-2.19707832E-01-0.00000000E+00
56  5-3.38746152E-02 2.33418147E-01-3.43641289E-01 1.53505404E-01-0.00000000E+00
56  6-3.38722808E-02 2.33402836E-01 3.43640482E-01-1.53524401E-01-0.00000000E+00
56  7-2.07201207E-01-2.07196724E-01-3.42566071E-02-3.42590808E-02-3.63770001E-02
56  8 2.59748634E-01-1.12558354E-01 5.58822964E-01-0.00000000E+00-3.63790889E-02
56  9 2.59764449E-01 1.12525774E-01-5.58804356E-01-0.00000000E+00 3.31245911E-01
56 10 3.31221103E-01 3.12626497E-02-2.30649899E-01 5.59406159E-01-1.39323293E-01
56 11-0.00000000E+00 3.12642502E-02-2.30661422E-01-5.59389359E-01 1.39285362E-01
56 12-0.00000000E+00 2.77907287E-01 2.77881491E-01-3.53241891E-01-3.53216155E-01
57  1 1.89698497E-02-1.21688901E-01 3.80459023E-01 1.28940905E-01 0.00000000E+00
57  2 1.89712701E-02-1.21698654E-01-3.80460379E-01-1.28959707E-01 0.00000000E+00
57  3-1.83915232E-02 1.31709105E-01 3.57988576E-01 1.20297397E-01 0.00000000E+00
57  4-1.83901506E-02 1.31699065E-01-3.57992290E-01-1.20294347E-01 0.00000000E+00
57  5 1.23211397E-02-9.10448832E-02 4.26581000E-01 2.86356089E-02 0.00000000E+00
57  6 1.23227335E-02-9.10562388E-02-4.26572844E-01-2.86473693E-02 0.00000000E+00
57  7-5.52883909E-02-5.52824454E-02-2.06529401E-01-2.06527928E-01 4.16293662E-02
57  8-3.25492102E-01-6.65382995E-01-6.22231599E-02 0.00000000E+00 4.16303604E-02
57  9-3.25499908E-01 6.65387733E-01 6.22466338E-02 0.00000000E+00 1.87389739E-01
57 10 1.87377180E-01-4.59406969E-02 3.43850006E-01-1.47334193E-01-6.05658268E-01
57 11 0.00000000E+00-4.59422605E-02 3.43862120E-01 1.47353913E-01 6.05659601E-01
57 12 0.00000000E+00 3.02131116E-01 3.02124904E-01-1.52417520E-01-1.52408100E-01
58  1 2.10860616E-02-1.48920152E-01-1.37613191E-01-4.40097053E-01 0.00000000E+00
58  2-2.10860834E-02 1.48920274E-01-1.37602810E-01-4.40076119E-01 0.00000000E+00
58  3-4.50461735E-02 3.26552135E-01-1.23893399E-01-2.00974053E-01 0.00000000E+00
58  4 4.50468003E-02-3.26556603E-01-1.23867708E-01-2.00962958E-01 0.00000000E+00
58  5-2.01437135E-02 1.50297221E-01 2.14003018E-01-2.95012183E-02 0.00000000E+00
58  6 2.01429255E-02-1.50291808E-01 2.14025503E-01-2.95135457E-02 0.00000000E+00
58  7-1.41115524E-02 1.41146798E-02-1.14985027E-01 1.14986578E-01-5.99258331E-02
58  8 4.57213810E-01 4.57317891E-01 6.17959547E-01 0.00000000E+00 5.99248144E-02
58  9-4.57206381E-01 4.57306886E-01 6.17962280E-01 0.00000000E+00 1.86673947E-01
58 10-1.86680363E-01 7.04629255E-02-5.32097223E-01 5.48351584E-01 3.91539226E-01
58 11 0.00000000E+00-7.04620837E-02 5.32091433E-01 5.48349206E-01 3.91529553E-01
58 12 0.00000000E+00-5.58864275E-03 5.58451519E-03-1.06045434E-01 1.06047883E-01
59  1 5.70471662E-03-3.78565632E-02-4.36517451E-02-6.90993968E-01 0.00000000E+00
59  2 5.70511876E-03-3.78594143E-02 4.36554424E-02 6.91005256E-01 0.00000000E+00
59  3-5.63695165E-03 4.00642960E-02-5.34582233E-01-2.40117137E-01 0.00000000E+00
59  4-5.63807619E-03 4.00725971E-02 5.34584940E-01 2.40122115E-01 0.00000000E+00
59  5 5.15660399E-03-3.57107169E-02-4.12437729E-01 4.32569445E-01 0.00000000E+00
59  6 5.15610785E-03-3.57070209E-02 4.12431839E-01-4.32567851E-01 0.00000000E+00
59  7 1.05603437E-02 1.05601647E-02-4.54547857E-02-4.54573093E-02 2.66199241E-02
59  8-2.13890473E-01-3.21706062E-01-4.37826118E-01 0.00000000E+00 2.66185844E-02
59  9-2.13880243E-01 3.21696167E-01 4.37811846E-01 0.00000000E+00-1.67797161E-01
59 10-1.67792717E-01-4.15450263E-02 3.24900712E-01-3.25952462E-01-2.61440939E-01
59 11 0.00000000E+00-4.15434374E-02 3.24888689E-01 3.25940301E-01 2.61432364E-01
59 12 0.00000000E+00 3.61447307E-02 3.61447035E-02 5.33417770E-02 5.33395502E-02
60  1-4.14813881E-02 3.11565131E-01 6.45192701E-01-1.60129653E-01 0.00000000E+00
60  2 4.14811430E-02-3.11563612E-01 6.45195324E-01-1.60127882E-01 0.00000000E+00
60  3 4.76141531E-02-3.47502608E-01-2.42724168E-01 5.66921746E-01 0.00000000E+00
60  4-4.76145863E-02 3.47505182E-01-2.42724004E-01 5.66920805E-01 0.00000000E+00
60  5-5.27897408E-02 3.87373240E-01-3.90552749E-01-4.99493244E-01 0.00000000E+00
60  6 5.27903575E-02-3.87377308E-01-3.90550174E-01-4.99490569E-01 0.00000000E+00
60  7-2.88040041E-01 2.88038305E-01 2.95074779E-01-2.95070147E-01 1.03545898E-02
60  8-6.05516254E-02 3.73835009E-01-1.76042493E-02 0.00000000E+00-1.03546944E-02
60  9 6.05525802E-02 3.73831229E-01-1.76032647E-02 0.00000000E+00-5.62524794E-02
60 10 5.62510649E-02 1.06496740E-02-8.98025149E-02 3.74788966E-03 2.40747624E-01
60 11 0.00000000E+00-1.06495672E-02 8.98017021E-02 3.74803260E-03 2.40744004E-01
60 12 0.00000000E+00-1.53261826E-01 1.53259176E-01 7.22794450E-02-7.22783249E-02
 $END   
 POPULATION ANALYSIS
C            5.94417   0.05583   5.92007   0.07993
C            5.94416   0.05584   5.92007   0.07993
C            6.03859  -0.03859   6.00051  -0.00051
C            6.03858  -0.03858   6.00051  -0.00051
C            6.04029  -0.04029   6.00181  -0.00181
C            6.04030  -0.04030   6.00182  -0.00182
H            0.87280   0.12720   0.91993   0.08007
H            0.87280   0.12720   0.91993   0.08007
H            0.87697   0.12303   0.92276   0.07724
H            0.87697   0.12303   0.92276   0.07724
C            6.04000  -0.04000   5.99814   0.00186
C            6.04000  -0.04000   5.99814   0.00186
H            0.87562   0.12438   0.92263   0.07737
H            0.87562   0.12438   0.92263   0.07737
C            6.07653  -0.07653   5.98544   0.01456
C            6.07653  -0.07653   5.98545   0.01455
H            0.87655   0.12345   0.92123   0.07877
H            0.87655   0.12345   0.92123   0.07877
H            0.85848   0.14152   0.90747   0.09253
H            0.85848   0.14152   0.90747   0.09253
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000165 -0.000012  0.000000
----- TOP OF INPUT FILE FOR BADER'S AIMPAC PROGRAM -----
divinylbenzene                                                                  
GAUSSIAN             60 MOL ORBITALS    180 PRIMITIVES       20 NUCLEI
  C    1    (CENTRE  1)  -2.67444098  0.43505609  0.00000000  CHARGE =  6.0
  C    2    (CENTRE  2)   2.67444098 -0.43505609  0.00000000  CHARGE =  6.0
  C    3    (CENTRE  3)  -0.93566599  2.48397086  0.00000000  CHARGE =  6.0
  C    4    (CENTRE  4)   0.93566599 -2.48397086  0.00000000  CHARGE =  6.0
  C    5    (CENTRE  5)   1.68073938  2.06159538  0.00000000  CHARGE =  6.0
  C    6    (CENTRE  6)  -1.68073938 -2.06159538  0.00000000  CHARGE =  6.0
  H    7    (CENTRE  7)  -1.66211076  4.42901576  0.00000000  CHARGE =  1.0
  H    8    (CENTRE  8)   1.66211076 -4.42901576  0.00000000  CHARGE =  1.0
  H    9    (CENTRE  9)   2.98180649  3.67552863  0.00000000  CHARGE =  1.0
  H   10    (CENTRE 10)  -2.98180649 -3.67552863  0.00000000  CHARGE =  1.0
  C   11    (CENTRE 11)   5.45107429 -0.98471614  0.00000000  CHARGE =  6.0
  C   12    (CENTRE 12)  -5.45107429  0.98471614  0.00000000  CHARGE =  6.0
  H   13    (CENTRE 13)   5.93437395 -3.00836926  0.00000000  CHARGE =  1.0
  H   14    (CENTRE 14)  -5.93437395  3.00836926  0.00000000  CHARGE =  1.0
  C   15    (CENTRE 15)   7.33221773  0.72235445  0.00000000  CHARGE =  6.0
  C   16    (CENTRE 16)  -7.33221773 -0.72235445  0.00000000  CHARGE =  6.0
  H   17    (CENTRE 17)   6.98192636  2.76360890  0.00000000  CHARGE =  1.0
  H   18    (CENTRE 18)  -6.98192636 -2.76360890  0.00000000  CHARGE =  1.0
  H   19    (CENTRE 19)   9.31945839  0.13436888  0.00000000  CHARGE =  1.0
  H   20    (CENTRE 20)  -9.31945839 -0.13436888  0.00000000  CHARGE =  1.0
CENTRE ASSIGNMENTS    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
CENTRE ASSIGNMENTS    2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3
CENTRE ASSIGNMENTS    3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
CENTRE ASSIGNMENTS    5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6
CENTRE ASSIGNMENTS    6  6  6  6  6  6  6  6  6  6  7  7  7  8  8  8  9  9  9 10
CENTRE ASSIGNMENTS   10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12
CENTRE ASSIGNMENTS   12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 14 14 14 15 15
CENTRE ASSIGNMENTS   15 15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16
CENTRE ASSIGNMENTS   16 16 16 16 16 16 16 16 17 17 17 18 18 18 19 19 19 20 20 20
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2  2  2  3
TYPE ASSIGNMENTS      3  3  4  4  4  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1
TYPE ASSIGNMENTS      1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2
TYPE ASSIGNMENTS      2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1  1  1
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
MO  1                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
 -1.24348990E+00 -1.20264929E+00 -3.74813254E-01  2.49855674E-03 -3.34202149E-03
