 $DATA  
divinylbenzene                                                                  
CNH      2
18  8 2.84595541E-03-7.01158468E-14 6.73913575E-13-2.85608546E-05-1.69286709E-13
18  9 9.69316841E-13 2.43816412E-03-2.06766529E-13-1.47111094E-13-1.05675449E-04
18 10-9.37809949E-13-1.01146441E-12 4.27348481E-04-1.72923059E-13 7.74462075E-13
18 11 2.63685743E-04-2.50892186E-13 1.46417853E-12 1.62166332E-04 7.38717133E-13
18 12-2.43798871E-13-8.99858568E-04 1.29905011E-12-3.95590627E-13-4.39867776E-04
19  1 1.00762252E-02-2.31769473E-02-3.92350601E-13-5.24058157E-03-1.48444969E-03
19  2 1.09150235E-13-1.05716083E-01 1.09486059E-01-5.03578881E-13-5.01095145E-04
19  3-5.99243152E-04-1.51978703E-13-6.03821699E-03 3.35752003E-02-2.12375039E-13
19  4-3.62864575E-03-2.46902419E-03-2.95717274E-13 1.07653024E-01-1.14667751E-01
19  5 6.10646142E-13 1.19063305E-04 1.72152882E-04 7.99847230E-14 1.76286935E-03
19  6 2.31585068E-05-7.14760965E-14 6.12306626E-04-1.12921984E-03 3.33090836E-14
19  7 2.07609331E-04 1.54401759E-03 5.28924164E-13 1.60458039E-03-2.06575543E-03
19  8 5.74285727E-14-4.69166885E-04 4.70312235E-05 2.36670511E-13-4.46371940E-04
19  9 4.20444967E-04-1.43552886E-14 5.61467651E-05 2.28590493E-05-9.86824313E-14
19 10-6.33980822E-05 2.97014201E-04 5.51019337E-13-3.52075935E-05 2.64161564E-05
19 11 4.64148009E-14 8.53943450E-05 2.69177813E-05 3.61688669E-14-1.57462661E-05
19 12-4.84047055E-05 1.68348666E-14-2.26873124E-05-4.50007203E-07 4.60947194E-13
20  1 1.35441983E-02-1.45860336E-02 1.36519008E-12-3.83746731E-05 1.22250222E-03
20  2-6.13539930E-13 1.09846821E-01-3.66127331E-01 1.92835304E-12-7.85838760E-04
20  3 1.04556508E-03 1.51180811E-13-6.21841526E-03 1.63476591E-03 2.92334005E-14
20  4-4.02972887E-03-1.53798765E-03 7.56194181E-13-1.14667751E-01 3.76369123E-01
20  5-1.80810694E-12 1.72152066E-04-1.94440894E-04-5.47476497E-14-1.90898706E-04
20  6 1.17074557E-03 9.71118352E-14 6.80433301E-04-8.02861697E-04-2.38558322E-13
20  7-8.11107142E-05 8.28943922E-05-1.00649171E-12 2.04858993E-03 1.44229092E-03
20  8-2.44582978E-14-1.56738324E-05 3.12313413E-05-5.74249784E-13-3.77868099E-04
20  9 8.06899188E-05 5.43748966E-14 1.38499169E-05-5.36732449E-06 1.79958280E-13
20 10 1.00289932E-04 1.67351322E-04-1.43424129E-12 2.37631213E-05 1.14182114E-06
20 11-2.55548177E-13 7.74908528E-05-3.81171006E-05-1.69030369E-13-1.15176057E-05
20 12 7.00308042E-06 2.85638272E-14-9.04373153E-05 3.68169279E-05-1.23436914E-12
21  1 1.25893045E-13-1.39648839E-12 2.40388583E-03-3.57200876E-13-4.26713037E-13
21  2 8.81616450E-03-1.51648679E-12 3.37384544E-12-3.97300741E-02 3.53397394E-13
21  3-3.02857062E-13-9.00269188E-04 9.98086716E-13-4.94014876E-13 3.47906102E-03
21  4 1.62509900E-13 2.12336411E-13 7.39797683E-03 6.10646142E-13-1.80810694E-12
21  5 2.81370862E-02-3.21196362E-13 7.91206493E-13-1.08201053E-03 9.35421937E-14
21  6-1.51199926E-14-5.08300986E-03-2.15573073E-14-2.96361627E-14 1.47993059E-04
21  7 3.17155999E-13-1.32796700E-13 1.57447290E-04-1.75723719E-13-3.55532507E-13
21  8-3.87538882E-03-1.18312011E-13 2.80084325E-13-2.25924241E-04-3.36007855E-14
21  9 2.55564527E-13-4.94481186E-05-3.38573431E-13-3.71565524E-13 2.66957367E-05
21 10-1.50279493E-13 2.73259187E-14 1.22011345E-04-4.30944718E-14 2.82587353E-13
21 11 1.34640173E-05-1.51583294E-14 1.95433831E-13-8.80937435E-05 2.45851526E-13
21 12-4.14089588E-14 4.61139294E-06 1.75020194E-13-4.60109263E-14 3.27916244E-04
22  1-5.24056551E-03-1.48446136E-03-3.26552317E-14 1.00762048E-02-2.31769928E-02
22  2 2.48792305E-13-5.01095581E-04-5.99246709E-04-2.52195945E-13-1.05716063E-01
22  3 1.09486093E-01 6.95746581E-14-3.62866591E-03-2.46899466E-03 1.69355441E-13
22  4-6.03825036E-03 3.35752231E-02-2.89930684E-13 1.19063305E-04 1.72152066E-04
22  5-3.21196362E-13 1.07653044E-01-1.14667783E-01 2.47550882E-14 6.12313361E-04
22  6-1.12921893E-03-2.82875862E-14 1.76287649E-03 2.31633619E-05-1.49065293E-14
22  7 1.60458468E-03-2.06575909E-03 1.33491243E-13 2.07606708E-04 1.54401872E-03
22  8 4.94704413E-14-4.46369422E-04 4.20448594E-04 1.16693169E-13-4.69166439E-04
22  9 4.70312604E-05-5.17169502E-14-6.33990617E-05 2.97014047E-04-1.64838213E-13
22 10 5.61473590E-05 2.28586358E-05 3.08317669E-13 8.53941451E-05 2.69180217E-05
22 11-1.58404929E-14-3.52074397E-05 2.64161566E-05-7.34557184E-14-2.26873820E-05
22 12-4.50065721E-07-5.57338841E-14-1.57463241E-05-4.84044263E-05 1.95289693E-13
23  1-3.83780529E-05 1.22251236E-03 3.90541919E-13 1.35441635E-02-1.45860533E-02
23  2-7.21208699E-13-7.85848781E-04 1.04556288E-03 6.99116507E-13 1.09846880E-01
23  3-3.66127331E-01-8.85327178E-14-4.02974041E-03-1.53797465E-03-3.01188518E-13
23  4-6.21839030E-03 1.63477846E-03 5.17890527E-13 1.72152882E-04-1.94440894E-04
23  5 7.91206493E-13-1.14667783E-01 3.76369110E-01-4.67470547E-14 6.80440773E-04
23  6-8.02863294E-04 3.98633592E-14-1.90902955E-04 1.17074598E-03-6.55838841E-14
23  7 2.04859088E-03 1.44229489E-03-6.97977047E-13-8.11081719E-05 8.28923736E-05
23  8 8.78746613E-14-3.77869549E-04 8.06890058E-05-2.36812539E-13-1.56735271E-05
23  9 3.12315044E-05 8.30831581E-14 1.00291057E-04 1.67351587E-04 4.76558024E-13
23 10 1.38494441E-05-5.36776576E-06-7.44416205E-13 7.74910293E-05-3.81172285E-05
23 11 2.57505081E-14 2.37631957E-05 1.14185177E-06-7.01145158E-15-9.04374462E-05
23 12 3.68169673E-05 6.85212983E-14-1.15175217E-05 7.00317162E-06-3.66565750E-13
24  1-9.23651257E-14 4.81193249E-14 8.81619541E-03-3.17906810E-15 1.65981457E-13
24  2 2.40385535E-03-6.25671104E-15-1.22645984E-13-9.00348602E-04-2.46841830E-14
24  3-1.00400862E-13-3.97300084E-02-2.79278610E-14 1.03952538E-13 7.39803446E-03
24  4-1.75538101E-14 2.42749497E-14 3.47907610E-03 7.99847230E-14-5.47476497E-14
24  5-1.08201053E-03 2.47550882E-14-4.67470547E-14 2.81370514E-02-2.00477978E-14
24  6-5.00735280E-14 1.47992426E-04 1.19608571E-13-2.81759190E-16-5.08302388E-03
24  7 7.10626946E-14-9.56551694E-14-3.87540049E-03-2.71114983E-14 6.19787419E-14
24  8 1.57448573E-04-2.75930232E-14 1.02597910E-13-4.94484427E-05-1.95639801E-14
24  9 3.32737074E-14-2.25924792E-04-1.37667721E-13-1.45957955E-13 1.22012121E-04
24 10 1.02247900E-13 8.38798070E-14 2.66958469E-05-1.23624701E-14 7.04178228E-14
24 11-8.80942798E-05 5.99851314E-15-9.09243824E-14 1.34643032E-05 5.46929146E-14
24 12-4.56241670E-15 3.27916995E-04-3.84189934E-14 2.03426540E-14 4.61127156E-06
25  1-4.01829665E-03 3.37712824E-03 2.02652939E-14 1.31787835E-02 1.37904369E-02
25  2 2.81073047E-13-1.33503679E-02-2.83254268E-02-2.17001437E-13-1.53511743E-03
25  3 2.55691460E-03 4.66624359E-14-2.01252677E-01-1.67771069E-01 1.78666626E-13
25  4 7.49067952E-05 9.52920253E-04-3.37645628E-13 1.76286935E-03-1.90898706E-04
25  5 9.35421937E-14 6.12313361E-04 6.80440773E-04-2.00477978E-14 2.08202411E-01
25  6 1.75545678E-01-8.23540070E-14-1.70148021E-05-2.37177991E-04-1.67735532E-13
25  7-1.35588833E-04-1.14928612E-03 2.04792930E-13-3.33697972E-04-1.38104350E-03
25  8 2.68280790E-14-3.02204581E-06-4.44206932E-05 1.81131682E-13-1.26646449E-06
25  9-2.62315178E-05-8.71016517E-15-1.00321062E-03 2.06787374E-03-1.80142361E-13
25 10-3.48943204E-04 3.03178219E-04 1.51805528E-13-1.89763424E-03 2.06625784E-04
25 11-6.50011144E-14-1.25340839E-06 7.80908511E-06 1.29407886E-13 1.25210887E-04
25 12-2.48738929E-04 2.77514729E-14-5.85142004E-05-1.14933617E-04 7.83527171E-14
26  1 1.82194397E-03 1.49638807E-04-8.22863217E-14-2.28095330E-02-1.46853583E-02
26  2 3.39372242E-13 1.13072497E-02 9.08339481E-03-8.11880308E-14 4.08270550E-03
26  3-3.72041244E-03 1.31612077E-14-1.68750490E-01-2.72932839E-01 1.82042328E-13
26  4 1.04470628E-03 4.46478566E-04-1.23042978E-13 2.31585068E-05 1.17074557E-03
26  5-1.51199926E-14-1.12921893E-03-8.02863294E-04-5.00735280E-14 1.75545678E-01
26  6 2.78949830E-01 3.43176692E-14-2.37178432E-04-5.60417935E-05-2.02389814E-13
26  7-1.53958192E-03 1.10310724E-03 1.46725425E-13 2.34651107E-04 4.74802771E-04
26  8-1.28906654E-13-3.31834709E-06 1.23361975E-04 1.31778064E-13-1.52402350E-05
26  9 8.03961289E-06 1.08567960E-14-2.00095037E-04-1.64231463E-05-1.68365457E-13
26 10 1.25702348E-04-7.88157538E-05 1.78969339E-13 4.98261224E-04 4.16597084E-04
26 11-2.34798575E-14-5.12760151E-06-1.37972690E-06 8.60774118E-14-3.21573996E-05
26 12 3.32676217E-04 2.55768521E-14 3.77600879E-05 3.52421540E-05 1.04384120E-13
27  1-1.31261518E-14-2.54259131E-14 8.84451749E-03-3.61855838E-15 2.41157548E-13
27  2 2.82153754E-03 1.59885483E-13-1.46250279E-13 3.61182590E-03 8.77935641E-15
27  3-1.99023483E-13 7.72346179E-03 3.12418042E-13-3.25319018E-13-4.01566215E-02
27  4-3.98693000E-14 1.68686574E-13-9.28126885E-04-7.14760965E-14 9.71118352E-14
27  5-5.08300986E-03-2.82875862E-14 3.98633592E-14 1.47992426E-04-8.23540070E-14
27  6 3.43176692E-14 2.74786882E-02-1.26566524E-14-1.36957302E-14-1.17158982E-03
27  7-4.34387908E-13 1.88893222E-14-3.88344607E-03-1.94136278E-13-9.34848017E-14
27  8 3.37468657E-05-1.56940821E-14-1.03568272E-13-6.52992300E-05-3.28663519E-14
27  9 7.90409577E-14 1.52221550E-05 3.46038278E-13 3.89877828E-13 2.56593018E-04
27 10 8.71475006E-14-1.08304962E-13-1.11021414E-04 2.23084434E-14-1.14956890E-13
27 11 3.29231434E-04-4.16374020E-14 7.63667582E-14-3.97317014E-06-8.92427784E-14
27 12-8.89216737E-15 1.33125416E-04 1.22089812E-13-1.22213530E-14 7.26861916E-06
28  1 1.31787789E-02 1.37904181E-02-1.96929059E-13-4.01828407E-03 3.37713369E-03
28  2 1.92644635E-13-1.53509693E-03 2.55690036E-03-8.26692407E-14-1.33503785E-02
28  3-2.83254349E-02-1.29010778E-13 7.49048239E-05 9.52926168E-04-2.92974523E-14
28  4-2.01252685E-01-1.67771007E-01-2.77460693E-13 6.12306626E-04 6.80433301E-04
28  5-2.15573073E-14 1.76287649E-03-1.90902955E-04 1.19608571E-13-1.70148021E-05
28  6-2.37178432E-04-1.26566524E-14 2.08202397E-01 1.75545658E-01 1.07832806E-13
28  7-3.33696021E-04-1.38104518E-03 2.69385998E-13-1.35590907E-04-1.14928240E-03
28  8-5.22536257E-14-1.26653144E-06-2.62318046E-05-8.06362959E-15-3.02218073E-06
28  9-4.44211341E-05 3.12889123E-14-3.48943272E-04 3.03178157E-04-3.04317625E-13
28 10-1.00320584E-03 2.06787471E-03-1.37273718E-14-1.25332988E-06 7.80912677E-06
28 11 4.09685702E-14-1.89763357E-03 2.06623985E-04 7.76777399E-15-5.85142078E-05
28 12-1.14933506E-04 1.02598206E-13 1.25211437E-04-2.48739178E-04 2.79896293E-14
29  1-2.28095604E-02-1.46853573E-02-6.85553947E-14 1.82194616E-03 1.49631651E-04
29  2 1.04996747E-13 4.08271431E-03-3.72040490E-03-1.30568961E-14 1.13072442E-02
29  3 9.08339327E-03 4.71456739E-14 1.04470616E-03 4.46486527E-04 5.18988659E-15
29  4-1.68750439E-01-2.72932873E-01-3.63936446E-13-1.12921984E-03-8.02861697E-04
29  5-2.96361627E-14 2.31633619E-05 1.17074598E-03-2.81759190E-16-2.37177991E-04
29  6-5.60417935E-05-1.36957302E-14 1.75545658E-01 2.78949849E-01 1.35205499E-13
29  7 2.34647995E-04 4.74806933E-04 1.55703906E-13-1.53959203E-03 1.10310816E-03
29  8-8.23387404E-15-1.52401700E-05 8.03962003E-06 2.01048395E-14-3.31764303E-06
29  9 1.23362065E-04 3.55107998E-14 1.25703111E-04-7.88166057E-05-3.47997440E-13
29 10-2.00094795E-04-1.64226005E-05-6.67257093E-14-5.12773447E-06-1.37974383E-06
29 11 5.63229881E-14 4.98260470E-04 4.16597551E-04-4.88011482E-14 3.77601619E-05
29 12 3.52423836E-05 1.65674245E-13-3.21575117E-05 3.32676221E-04-9.69235464E-14
30  1 8.41908014E-14 3.03488736E-14 2.82156843E-03 2.96880568E-13 1.37904169E-13
30  2 8.84456064E-03 6.99945748E-14 3.56017564E-13 7.72351324E-03 2.08819024E-13
30  3 1.96339136E-13 3.61185815E-03 7.77947931E-14 1.14744902E-13-9.28216644E-04
30  4-3.65174499E-13-4.59336433E-13-4.01566646E-02 3.33090836E-14-2.38558322E-13
30  5 1.47993059E-04-1.49065293E-14-6.55838841E-14-5.08302388E-03-1.67735532E-13
30  6-2.02389814E-13-1.17158982E-03 1.07832806E-13 1.35205499E-13 2.74786862E-02
30  7-2.20408261E-13-3.03571073E-13 3.37444096E-05-2.36450794E-14 8.83577899E-14
30  8-3.88345326E-03-5.49417863E-14 2.33511822E-13 1.52223541E-05 6.91613992E-15
30  9-2.68249612E-14-6.52994684E-05-1.48493737E-13-1.43294367E-13-1.11021506E-04
30 10 1.55819440E-14 2.88443156E-14 2.56592426E-04-4.67913325E-14 2.28435544E-13
30 11-3.97323146E-06-4.61971702E-14-4.75814529E-14 3.29231064E-04 2.04816754E-13
30 12-5.60056855E-14 7.26888212E-06-1.79450175E-14-4.60246754E-15 1.33126492E-04
31  1-6.04016840E-03 3.42986063E-04-6.52845054E-13-2.37499799E-01 2.71730594E-02
31  2-1.51301807E-13 1.01188908E-02 1.69095088E-03-1.57314578E-12-4.48381341E-02
31  3-6.49953620E-03 2.19384753E-13-2.52471140E-02 2.13129039E-02 1.17599674E-12
31  4 6.83309380E-03-6.25029611E-03-1.19095454E-12 2.07609331E-04-8.11107142E-05
31  5 3.17155999E-13 1.60458468E-03 2.04859088E-03 7.10626946E-14-1.35588833E-04
31  6-1.53958192E-03-4.34387908E-13-3.33696021E-04 2.34647995E-04-2.20408261E-13
31  7 7.73457588E-01 1.40674882E-01 6.26151898E-13 3.27776748E-03 9.15269910E-04
31  8 2.42458978E-13-8.39403809E-02 7.42817256E-02 1.69490475E-13 3.01933817E-05
31  9-7.37764214E-06 7.07742029E-14-3.92124407E-01-2.32480935E-01-6.86659610E-13
31 10-1.01278142E-03-1.19667006E-03 1.29411978E-12 1.13994539E-02 7.96613513E-03
31 11-1.06542030E-13 1.32661640E-05-8.08107673E-05-1.23375872E-13-1.57165757E-02
31 12-2.85547471E-02-2.84245038E-14-5.41913032E-05 5.01797008E-05 3.93749717E-13
32  1-1.55476409E-03-2.18748118E-04-9.09800476E-14 5.60963871E-02-1.23459508E-01
32  2-5.03103714E-13 8.60750387E-04-6.41680487E-03 6.85267885E-14-3.19208131E-02
32  3 6.50328676E-03 6.13542980E-14 3.36892121E-02 1.16273331E-03-4.90613190E-13
32  4-9.29116174E-04-4.95080806E-03-8.75633792E-13 1.54401759E-03 8.28943922E-05
32  5-1.32796700E-13-2.06575909E-03 1.44229489E-03-9.56551694E-14-1.14928612E-03
32  6 1.10310724E-03 1.88893222E-14-1.38104518E-03 4.74806933E-04-3.03571073E-13
32  7 1.40674882E-01 8.79386409E-01 1.86268586E-12 9.15268734E-04-1.65318899E-04
32  8 2.14778129E-14 7.76989258E-02-3.81565899E-01 2.16483938E-13-1.39989530E-04
32  9 4.27519978E-05-2.08611952E-14-2.54785056E-01-3.69771586E-01-3.40887823E-13
32 10-4.68907878E-04 1.22769532E-05 3.80709379E-13-2.96428335E-02-1.36711391E-02
32 11-5.60946897E-15 2.78892192E-05 1.85242040E-04 1.18913948E-14 1.24298414E-02
32 12 9.88512838E-03 7.43349988E-14 1.00523228E-04-6.15277721E-05 1.12881775E-13
33  1 4.51150596E-13 3.98716224E-14-9.79362353E-04-9.95817108E-13 9.88735623E-13
33  2-6.34019028E-02 2.78131582E-13 1.10618104E-12 6.89009529E-03-2.91588842E-14
33  3-5.04334950E-13 4.01330893E-03-7.03932198E-13-3.14034963E-13 2.84592612E-03
33  4-8.78068660E-13-6.24805313E-14 7.40228901E-03 5.28924164E-13-1.00649171E-12
33  5 1.57447290E-04 1.33491243E-13-6.97977047E-13-3.87540049E-03 2.04792930E-13
33  6 1.46725425E-13-3.88344607E-03 2.69385998E-13 1.55703906E-13 3.37444096E-05
33  7 6.26151898E-13 1.86268586E-12 1.38076745E-01-2.40026524E-13 1.69009939E-13
33  8-9.88717841E-04 3.12405880E-13-1.58797530E-12-4.43278201E-02 7.58671100E-14
33  9-1.66065457E-13-3.51502628E-06 1.55571035E-12 1.47389604E-12-5.25248334E-02
33 10 2.58747380E-13 1.14870441E-13 9.07298427E-05 3.72059276E-13-2.07583788E-12
33 11 4.80590644E-03 1.59581158E-14-2.50210443E-13 6.06541883E-05-1.97893157E-12
33 12 5.48899669E-13 5.61552979E-03-2.51376949E-13 5.51564134E-14-7.54114695E-06
34  1-2.37499777E-01 2.71730006E-02-1.81607272E-12-6.04016924E-03 3.42984861E-04
34  2 1.33001302E-12-4.48382029E-02-6.49950533E-03 7.63840377E-14 1.01189136E-02
34  3 1.69094950E-03 2.88763814E-13 6.83308616E-03-6.25031727E-03 8.44754313E-14
34  4-2.52471973E-02 2.13129509E-02-1.16516037E-12 1.60458039E-03 2.04858993E-03
34  5-1.75723719E-13 2.07606708E-04-8.11081719E-05-2.71114983E-14-3.33697972E-04
34  6 2.34651107E-04-1.94136278E-13-1.35590907E-04-1.53959203E-03-2.36450794E-14
34  7 3.27776748E-03 9.15268734E-04-2.40026524E-13 7.73457792E-01 1.40674867E-01
34  8-1.89882410E-12 3.01931917E-05-7.37754373E-06-3.27720045E-14-8.39404169E-02
34  9 7.42817383E-02 9.57646300E-13-1.01278209E-03-1.19666950E-03-9.34707586E-13
34 10-3.92124444E-01-2.32480904E-01 2.20839441E-12 1.32662625E-05-8.08102142E-05
34 11-5.77814920E-13 1.13994592E-02 7.96613021E-03-1.77684893E-12-5.41910215E-05
34 12 5.01794680E-05-1.36832891E-13-1.57165847E-02-2.85547600E-02 2.18844507E-12
35  1 5.60963334E-02-1.23459550E-01 3.83645803E-13-1.55476205E-03-2.18742574E-04
35  2 1.25120318E-12-3.19208090E-02 6.50327849E-03 6.53557021E-13 8.60756574E-04
35  3-6.41681149E-03 3.15184629E-14-9.29122725E-04-4.95079310E-03 7.70862453E-14
35  4 3.36892336E-02 1.16273697E-03-9.07302241E-13-2.06575543E-03 1.44229092E-03
35  5-3.55532507E-13 1.54401872E-03 8.28923736E-05 6.19787419E-14-1.38104350E-03
35  6 4.74802771E-04-9.34848017E-14-1.14928240E-03 1.10310816E-03 8.83577899E-14
35  7 9.15269910E-04-1.65318899E-04 1.69009939E-13 1.40674867E-01 8.79386391E-01
35  8-1.10651571E-12-1.39989492E-04 4.27518415E-05 1.20066802E-13 7.76989336E-02
35  9-3.81565861E-01 4.82447483E-13-4.68908249E-04 1.22768149E-05-1.88895967E-13
35 10-2.54785027E-01-3.69771565E-01-8.62681569E-13 2.78892326E-05 1.85241983E-04
35 11 1.67239187E-14-2.96428366E-02-1.36711423E-02-3.56150432E-13 1.00523349E-04
35 12-6.15278333E-05 4.69404349E-14 1.24298382E-02 9.88513209E-03 9.60571668E-13
36  1 1.53432987E-12-1.81638784E-13-6.34020182E-02-4.38373060E-14 1.30771251E-12
36  2-9.79315988E-04-9.09180750E-13-4.58150943E-13 4.01332533E-03-1.27006571E-12
36  3-5.67127353E-13 6.89006289E-03 8.48154932E-13-4.64771688E-13 7.40226767E-03
36  4 5.92308097E-13 1.20488423E-13 2.84595541E-03 5.74285727E-14-2.44582978E-14
36  5-3.87538882E-03 4.94704413E-14 8.78746613E-14 1.57448573E-04 2.68280790E-14
36  6-1.28906654E-13 3.37468657E-05-5.22536257E-14-8.23387404E-15-3.88345326E-03
36  7 2.42458978E-13 2.14778129E-14-9.88717841E-04-1.89882410E-12-1.10651571E-12
36  8 1.38076843E-01 5.44329348E-17-1.35162504E-13-3.51498636E-06-9.12505289E-14
36  9 7.49429834E-13-4.43278344E-02 1.72833652E-14 9.17130554E-14 9.07299506E-05
36 10 7.62200601E-13 8.42104358E-13-5.25248503E-02-1.12233093E-14-1.21481710E-13
36 11 6.06540867E-05 1.59729512E-13-1.92823025E-14 4.80590252E-03-7.55804115E-14
36 12 4.26429021E-14-7.54111366E-06 7.21527158E-14-4.59099292E-14 5.61553517E-03
37  1 1.63887677E-04-7.64113252E-05-1.95939120E-13-6.20354435E-03 3.12877040E-02
37  2-7.27650076E-14 2.69832749E-04 1.70219803E-03 2.20052239E-14 2.02734304E-03
37  3 2.16270392E-03 4.99477614E-14-5.32313574E-03-1.81579666E-03 4.65495537E-14
37  4 1.70838539E-04-1.27819854E-04-7.01158468E-14-4.69166885E-04-1.56738324E-05
37  5-1.18312011E-13-4.46369422E-04-3.77869549E-04-2.75930232E-14-3.02204581E-06
37  6-3.31834709E-06-1.56940821E-14-1.26653144E-06-1.52401700E-05-5.49417863E-14
37  7-8.39403809E-02 7.76989258E-02 3.12405880E-13 3.01931917E-05-1.39989492E-04
37  8 5.44329348E-17 8.76046488E-02-7.57442983E-02-1.87446221E-14-1.39092274E-07
37  9-5.76421844E-07-5.04759612E-15 8.25766528E-03-3.23406673E-02-1.64815497E-14
37 10-6.63926560E-05 2.95106672E-05 1.40254614E-13-3.74529570E-03-2.26237443E-03
37 11-2.90393656E-14-4.69654936E-06 2.50202093E-05 3.27280922E-15 1.66805281E-03
37 12 3.38958688E-05-1.10633453E-14 1.10680461E-05-1.99810364E-05 3.23659677E-14
38  1-5.91322430E-05 1.78918517E-04 8.27169285E-13-3.79790493E-03-2.32954667E-03
38  2 1.18697261E-13-1.67478768E-04-1.59048965E-04-2.09342835E-13-2.49322221E-03
38  3 1.50100003E-03 2.76783118E-14-1.08699501E-04 6.96764155E-04 5.25284834E-13
38  4 3.28949628E-05-1.15434061E-04 6.73913575E-13 4.70312235E-05 3.12313413E-05
38  5 2.80084325E-13 4.20448594E-04 8.06890058E-05 1.02597910E-13-4.44206932E-05
38  6 1.23361975E-04-1.03568272E-13-2.62318046E-05 8.03962003E-06 2.33511822E-13
38  7 7.42817256E-02-3.81565899E-01-1.58797530E-12-7.37754373E-06 4.27518415E-05
38  8-1.35162504E-13-7.57442983E-02 3.95996013E-01-2.19581291E-13-5.76448170E-07
38  9-7.22645552E-06 3.93597944E-15 9.65304327E-03-1.57980871E-02 5.90963743E-13
38 10 1.86181040E-05-1.30721314E-05-6.41264350E-13-2.14182057E-03-5.79138599E-04
38 11 3.52633883E-14-6.31956122E-07-8.03908507E-06 1.71972076E-14 1.40000405E-04
38 12 1.91139361E-03-5.07825942E-14-2.32397637E-06 5.46686005E-06-1.56109610E-13
39  1 5.39860932E-13 7.55416918E-13 1.00390418E-04 2.58045202E-13-4.85672192E-13
39  2 2.24698020E-03-1.43427308E-13 5.55906974E-14 2.67373363E-06 1.03419586E-13
39  3 4.01949328E-13-9.20533533E-04-1.16414187E-12 1.62048204E-13 2.43816612E-03
39  4-3.66333281E-13-1.67663277E-13-2.85608546E-05 2.36670511E-13-5.74249784E-13
39  5-2.25924241E-04 1.16693169E-13-2.36812539E-13-4.94484427E-05 1.81131682E-13
39  6 1.31778064E-13-6.52992300E-05-8.06362959E-15 2.01048395E-14 1.52223541E-05
39  7 1.69490475E-13 2.16483938E-13-4.43278201E-02-3.27720045E-14 1.20066802E-13
39  8-3.51498636E-06-1.87446221E-14-2.19581291E-13 3.02959692E-02 4.62242166E-14
39  9-1.33486751E-13-4.38480539E-07 3.24605709E-13 1.86715031E-13 5.73406040E-03
39 10 1.31978058E-13 7.11396019E-14-4.54090316E-06 2.21955904E-14-2.17205626E-13
39 11 1.40555026E-02 2.27185833E-14-1.88549863E-13 2.82829646E-06-2.33617139E-13
39 12 4.83708851E-14-9.26859226E-03-1.89032565E-13 5.52593126E-14 2.84378072E-06
40  1-6.20352251E-03 3.12877143E-02-9.26944948E-14 1.63887979E-04-7.64102469E-05
40  2 3.12767561E-13 2.02734487E-03 2.16270005E-03-1.43512015E-13 2.69826296E-04
40  3 1.70219590E-03 1.27777162E-13 1.70836552E-04-1.27819724E-04 2.30878308E-13
40  4-5.32313018E-03-1.81580140E-03-1.69286709E-13-4.46371940E-04-3.77868099E-04
40  5-3.36007855E-14-4.69166439E-04-1.56735271E-05-1.95639801E-14-1.26646449E-06
40  6-1.52402350E-05-3.28663519E-14-3.02218073E-06-3.31764303E-06 6.91613992E-15
40  7 3.01933817E-05-1.39989530E-04 7.58671100E-14-8.39404169E-02 7.76989336E-02
40  8-9.12505289E-14-1.39092274E-07-5.76448170E-07 4.62242166E-14 8.76046646E-02
40  9-7.57443064E-02 3.41024828E-14-6.63926205E-05 2.95106271E-05-6.71834535E-14
