

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       3       0.02054066    -0.00064873     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.07143596     0.00155097     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           6 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.13881804    -0.00854152    -0.02351549     0.00000000     0.00000000     0.00505028
       2      -0.00369838     0.02327690     0.00140493     0.00000000     0.00000000    -0.00207903
       3      -2.36294329    -0.01383838     0.01163845     0.00000000     0.00000000     0.01207600
       6      -0.01984920    -0.00549103     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           6 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01163845     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.01869148     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.13325266     0.00419328    -0.01163845     0.00000000     0.00000000    -0.01207600
       6       0.04014336     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           7 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000    -0.00971989     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000    -0.00439368     0.00000000     0.00000000
       4      -2.33853005    -0.02036608     0.01163845     0.00000000     0.00000000     0.01207600
    ==== End of matrix output ====
           7 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       0.08528972     0.00419328    -0.01163845     0.00000000     0.00000000    -0.01207600
    ==== End of matrix output ====
           8 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00971989     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00439368     0.00000000
       5      -2.33853005    -0.02036608     0.01163845     0.00000000     0.00000000     0.01207600
    ==== End of matrix output ====
           8 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.08528972     0.00419328    -0.01163845     0.00000000     0.00000000    -0.01207600
    ==== End of matrix output ====
           9 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07830748     0.00758192     0.00505028     0.00000000     0.00000000    -0.01208904
       2      -0.02318808     0.02415200     0.00028873     0.00000000     0.00000000     0.00076375
       3      -0.01984920    -0.00391253     0.00000000     0.00000000     0.00000000     0.00000000
       6      -2.51342549    -0.00551281     0.01163845     0.00000000     0.00000000     0.01207600
    ==== End of matrix output ====
           9 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01207600     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.08303000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.04014336     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.03767454     0.00419328    -0.01163845     0.00000000     0.00000000    -0.01207600
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3       0.01163845     0.00000000    -0.35725706
       4       0.00000000    -0.00000000     0.00000000    -0.35323619
       5       0.00000000    -0.00000000     0.00000000     0.00000000    -0.35323619
       6       0.01207600    -0.00000000     0.04014336     0.00000000     0.00000000    -0.19638063
    ==== End of matrix output ====
  VALENCE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.34171443
       2       0.00419328     0.32564388
       3      -0.01163845    -0.01869148     0.20846178
       4      -0.00000000     0.00000000     0.00000000     0.25642472
       5      -0.00000000     0.00000000    -0.00000000     0.00000000     0.25642472
       6      -0.01207600     0.08303000    -0.04014336     0.00000000     0.00000000     0.37938897
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.01163845     0.00000000     0.00000000     0.00000000     0.00000000
       3      -0.00838656    -0.45278390     0.00000000     0.00000000     0.00000000    -0.00000000
       6       0.00000000    -0.04014336     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.00911390     0.00679232     0.00070247     0.00000000     0.00000000     0.00014437
       2       0.00064873     0.03738295    -0.00272244     0.00000000     0.00000000     0.01089317
       3       0.00146737     0.21732933    -0.01869148     0.00000000     0.00000000     0.08303000
       6      -0.00195626     0.03641143     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCX total contribution for vector    2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4      -0.00838656    -0.45680477     0.00000000     0.00000000     0.00000000    -0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000    -0.00219684     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000    -0.00536307     0.00000000     0.00000000
       4      -0.00179648     0.18938692    -0.01869148     0.00000000     0.00000000     0.08303000
    ==== End of matrix output ====

 FCX total contribution for vector    3

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00838656    -0.45680477     0.00000000     0.00000000     0.00000000    -0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    3

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00219684     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00536307     0.00000000
       5      -0.00179648     0.18938692    -0.01869148     0.00000000     0.00000000     0.08303000
    ==== End of matrix output ====

 FCX total contribution for vector    4

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000    -0.01207600     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000    -0.04014336     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.00838656    -0.61366033     0.00000000     0.00000000     0.00000000    -0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    4

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.03456097     0.00371155    -0.00103951     0.00000000     0.00000000     0.00038187
       2      -0.00155097    -0.16605999     0.01089317     0.00000000     0.00000000    -0.05188415
       3      -0.00274552     0.03641143     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00563016     0.05812317    -0.01869148     0.00000000     0.00000000     0.08303000
    ==== End of matrix output ====

 FCX total contribution for vector    5

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.08349824    -0.00632157    -0.00854152     0.00000000     0.00000000     0.00758192
       2      -1.92643377    -0.01677312     0.00194619     0.00000000     0.00000000    -0.00465289
       3      -0.00369838     0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.02318808    -0.00310193     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    5

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.04174912     0.00316079     0.00427076     0.00000000     0.00000000    -0.00379096
       2      -0.15004549     0.00838656    -0.00679232     0.00000000     0.00000000    -0.00371155
       3       0.02054066    -0.00064873     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.07143596     0.00155097     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCX total contribution for vector    6

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.13881804    -0.00854152    -0.02351549     0.00000000     0.00000000     0.00505028
       2      -0.00369838     0.02327690     0.00140493     0.00000000     0.00000000    -0.00207903
       3      -2.36294329    -0.01383838     0.01163845     0.00000000     0.00000000     0.01207600
       6      -0.01984920    -0.00549103     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    6

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01163845     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.01869148     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.13325266     0.00419328    -0.01163845     0.00000000     0.00000000    -0.01207600
       6       0.04014336     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCX total contribution for vector    7

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000    -0.00971989     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000    -0.00439368     0.00000000     0.00000000
       4      -2.33853005    -0.02036608     0.01163845     0.00000000     0.00000000     0.01207600
    ==== End of matrix output ====

 FVX total contribution for vector    7

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       0.08528972     0.00419328    -0.01163845     0.00000000     0.00000000    -0.01207600
    ==== End of matrix output ====

 FCX total contribution for vector    8

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00971989     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00439368     0.00000000
       5      -2.33853005    -0.02036608     0.01163845     0.00000000     0.00000000     0.01207600
    ==== End of matrix output ====

 FVX total contribution for vector    8

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.08528972     0.00419328    -0.01163845     0.00000000     0.00000000    -0.01207600
    ==== End of matrix output ====

 FCX total contribution for vector    9

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07830748     0.00758192     0.00505028     0.00000000     0.00000000    -0.01208904
       2      -0.02318808     0.02415200     0.00028873     0.00000000     0.00000000     0.00076375
       3      -0.01984920    -0.00391253     0.00000000     0.00000000     0.00000000     0.00000000
       6      -2.51342549    -0.00551281     0.01163845     0.00000000     0.00000000     0.01207600
    ==== End of matrix output ====

 FVX total contribution for vector    9

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01207600     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.08303000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.04014336     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.03767454     0.00419328    -0.01163845     0.00000000     0.00000000    -0.01207600
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1      -0.00129746     0.00194619    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00310193    -0.00465290
       2       0.01383838     0.00140493    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00549103    -0.00207903
