

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RSPORT: b-vector, norm**2:     1 3.17480D-05
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   6.6198655398D-02
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00  -3.3962633053D-17
 RSPORT, norm and <ZY/YZ> overlap after  S-1/2  1.000000D+00  -3.3962633053D-17

 RSPORT: b-vector, norm**2:     1 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00  -3.4396313922D-17
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00  -3.4396313922D-17
 RSPORT, norm and <ZY/YZ> overlap after  S-1/2  1.000000D+00  -3.4396313922D-17

 NOSIM orbital trial vectors after RSPORT    1
 ( columns: Z_1 Y_1 Z_2 Y_2 ... Z_NOSIM Y_NOSIM)

               Column   1     Column   2
       1      -0.10805873     0.13400177
       2      -0.95240347    -0.01017853
       3      -0.24629918    -0.01910692
       5       0.04647090     0.00172103
    ==== End of matrix output ====

 NUMBER OF TRIAL VECTORS IN THIS LOAD    1   OFFSET FOR THIS LOAD    0
    1 NON-CONVERGED SOLUTION VECTORS THIS LOAD, TOTAL:    1
    1 LINEAR INDEPENDENT TRIAL VECTORS ADDED TO PREVIOUS    0

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    4)
 RSP solution vector no.    1; norm of residual   2.38D-02

 ** RSPCTL MICROITERATION NUMBER    3
 NSIM,MAXSIM,JEXSIM    1  120    1
  NCSIM,NOSIM           0           1

 BEFORE RSPLIN

    1 ORBITAL TRIAL VECTORS

               Column   1
       1      -0.10805873
       2      -0.95240347
       3      -0.24629918
       5       0.04647090
       6       0.13400177
       7      -0.01017853
       8      -0.01910692
      10       0.00172103
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.13400177    -0.01017853    -0.01910692     0.00000000     0.00000000
       2      -0.10805873     0.00000000     0.00000000     0.00172103     0.00000000     0.00000000
       3      -0.95240347     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       4      -0.24629918     0.04647090     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         1
           1  DENA MATRICES

               Column   1
       1       0.13400177
       4       0.04647090
    ==== End of matrix output ====
           1  DENB MATRICES

               Column   1
       1      -0.10805873
       4       0.00172103
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.10853501    -0.04003289     0.00601432     0.00228399     0.00000000     0.00000000
       2      -0.03475440    -0.00254782    -0.00031358     0.00041175     0.00000000     0.00000000
       3      -0.37777556     0.00844535     0.00000000     0.00000000     0.00000000     0.00000000
       4      -0.10820467     0.00277652     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.01784228     0.04739144    -0.00091798     0.00081698     0.00000000     0.00000000
       2       0.03795162    -0.00540111     0.00141557     0.00039509     0.00000000     0.00000000
       3      -0.00127988    -0.00072521     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00107855     0.02145202     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.66159281    -0.07511168     0.15045649    -0.06623147     0.00000000     0.00000000
       2      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       3       0.15045649    -0.00854152     0.02351549    -0.00505028     0.00000000     0.00000000
       4      -0.06623147     0.00758192    -0.00505028     0.01208904     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00971989     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00971989
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       2       0.34487522     0.00838656     0.01228718     0.01052504     0.00000000     0.00000000
       3      -0.01338466     0.00129746    -0.00140493     0.00050052     0.00000000     0.00000000
       4       0.03835193    -0.00310193     0.00128977    -0.00076375     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00439368
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00632157     0.00838656     0.00129746    -0.00310193     0.00000000     0.00000000
       2       0.00838656     0.65128777     0.03738298    -0.16605999     0.00000000     0.00000000
       3       0.00129746     0.03738298     0.00544489    -0.02178634     0.00000000     0.00000000
       4      -0.00310193    -0.16605999    -0.02178634     0.10376830     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.01072613     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.01072613
    ==== End of matrix output ====
 NOSIM=           1

 PVXDIS DISTRIBUTION TYPE    2     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 PVXDIS DISTRIBUTION TYPE    3     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 FCOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.10853501    -0.04003289    -0.01421504     0.00329708     0.00000000     0.00000000
       2      -0.03475440    -0.00254782    -0.00062093    -0.00101416     0.00000000     0.00000000
       3      -0.37648812     0.00680919     0.00000000     0.00000000     0.00000000     0.00000000
       4      -0.10904108     0.00135665     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.10853501    -0.00479528     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.00479528     0.01599855     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.01894193    -0.00089599     0.00000000     0.00000000     0.00000000     0.00000000
       4      -0.00017668     0.00029088     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.01784228     0.04739144    -0.00268828     0.00592071     0.00000000     0.00000000
       2       0.03795162    -0.00540111     0.00057700     0.00480163     0.00000000     0.00000000
       3      -0.00272707    -0.00054751     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00522413     0.02093824     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.01646533    -0.00139139     0.00000000     0.00000000     0.00000000     0.00000000
       2      -0.00139139     0.00540111     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00200985     0.00066087     0.00000000     0.00000000     0.00000000     0.00000000
       4      -0.00180111    -0.00389276     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.10853501    -0.04962344     0.02366882     0.00294372     0.00000000
       2      -0.04434495     0.02944928    -0.00241290    -0.00043239     0.00000000
       3      -0.33860427     0.00501722     0.00000000     0.00000000     0.00000000
       4      -0.10939444     0.00193841     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00754419     0.02230433     0.00066571     0.00115925     0.00000000
       2       0.01758442     0.00270055     0.00094937    -0.00149195     0.00000000
       3       0.00064631     0.00038712     0.00000000     0.00000000     0.00000000
       4       0.00081096     0.00657636     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.09279534     0.25360296    -0.00469676    -0.05233177     0.00000000     0.00000000
       2       0.19970279     0.03147933    -0.00117154     0.00176841     0.00000000     0.00000000
       3       2.25367715     0.01269868     0.01096604     0.01127885     0.00000000     0.00000000
       4       0.63590008    -0.02289512     0.00274362     0.00274357     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.02226883     0.02098586     0.00529373    -0.01028538     0.00000000     0.00000000
       2       0.01322025     0.00540111    -0.00033467    -0.00262425     0.00000000     0.00000000
       3      -0.13413148    -0.00330065    -0.01096604    -0.01131102     0.00000000     0.00000000
       4      -0.03691977     0.00142777    -0.00187501    -0.00645916     0.00000000     0.00000000
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3      -0.01163845    -0.00000003    -0.35725707
       4      -0.01207601    -0.00000001     0.04014335    -0.19638063

     *** Block  2 ***

               Column   1
       1      -0.35323619

     *** Block  3 ***

               Column   1
       1      -0.35323619
    ==== End of matrix output ====
  VALENCE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1       0.34171443
       2       0.00419328     0.32564388
       3       0.01163845     0.01869149     0.20846178
       4       0.01207600    -0.08302999    -0.04014337     0.37938897

     *** Block  2 ***

               Column   1
       1       0.25642472

     *** Block  3 ***

               Column   1
       1       0.25642472
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.09279534     0.25360296    -0.00469676    -0.05233177     0.00000000     0.00000000
       2       0.19970279     0.03147933    -0.00117154     0.00176841     0.00000000     0.00000000
       3       2.25367715     0.01269868     0.01096604     0.01127885     0.00000000     0.00000000
       4       0.63590008    -0.02289512     0.00274362     0.00274357     0.00000000     0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.02226883     0.02098586     0.00529373    -0.01028538     0.00000000     0.00000000
       2       0.01322025     0.00540111    -0.00033467    -0.00262425     0.00000000     0.00000000
       3      -0.13413148    -0.00330065    -0.01096604    -0.01131102     0.00000000     0.00000000
       4      -0.03691977     0.00142777    -0.00187501    -0.00645916     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1      -0.22614330     0.29557467
       2      -4.23909134     0.00119393
       3      -1.19796063    -0.12523429
       4      -0.01269868    -0.00117154
       5       0.02289512     0.00176841
    ==== End of matrix output ====
  BEFORE WRITING IBTYP ON LURSP1 LINEQ: F

 TRIAL VECTORS FOR RESTART:    3

    1 ORBITAL TRIAL VECTORS

               Column   1
       1      -0.10805873
       2      -0.95240347
       3      -0.24629918
       5       0.04647090
       6       0.13400177
       7      -0.01017853
       8      -0.01910692
      10       0.00172103
    ==== End of matrix output ====

    1 E(2) LINEAR TRANSF. VECTORS

               Column   1
       1      -0.22614330
       2      -4.23909134
       3      -1.19796063
       4      -0.01269868
       5       0.02289512
       6       0.29557467
       7       0.00119393
       8      -0.12523429
       9      -0.00117154
      10       0.00176841
    ==== End of matrix output ====

 INDEX VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1

 IBTYP VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.13400177    -0.01017853    -0.01910692     0.00000000     0.00000000
